TXT_Pack_Name_892001	AI		约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦								
TXT_Pack_Desc_892029	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892030	AI		澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚	澳大利亚								
TXT_Pack_Desc_892030	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892031	AI		法国	法国	法国	法国	法国	法国	法国	法国	法国	法国	法国	法国	法国	法国	法国	法国								
TXT_Pack_Desc_892031	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892032	AI		阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚	阿尔及利亚								
TXT_Pack_Desc_892032	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892033	AI		厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔								
TXT_Pack_Desc_892033	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892034	AI		沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特								
TXT_Pack_Desc_892034	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892035	AI		厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔	厄瓜多尔								
TXT_Pack_Desc_892035	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892036	AI		沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特	沙特								
TXT_Pack_Desc_892036	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892037	AI		荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰								
TXT_Pack_Desc_892037	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892038	AI		塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔								
TXT_Pack_Desc_892038	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892039	AI		荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰	荷兰								
TXT_Pack_Desc_892039	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892040	AI		塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔	塞内加尔								
TXT_Pack_Desc_892040	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892041	AI		葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙								
TXT_Pack_Desc_892041	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892042	AI		日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本								
TXT_Pack_Desc_892042	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892043	AI		葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙	葡萄牙								
TXT_Pack_Desc_892043	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892044	AI		日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本	日本								
TXT_Pack_Desc_892044	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892045	AI		巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭								
TXT_Pack_Desc_892045	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892046	AI		苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰								
TXT_Pack_Desc_892046	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892047	AI		巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭	巴拉圭								
TXT_Pack_Desc_892047	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892048	AI		苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰	苏格兰								
TXT_Pack_Desc_892048	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892049	AI		南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非								
TXT_Pack_Desc_892049	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892050	AI		捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克								
TXT_Pack_Desc_892050	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892051	AI		南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非	南非								
TXT_Pack_Desc_892051	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892052	AI		捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克	捷克								
TXT_Pack_Desc_892052	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892053	AI		巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西								
TXT_Pack_Desc_892053	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892054	AI		瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士								
TXT_Pack_Desc_892054	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892055	AI		巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西	巴西								
TXT_Pack_Desc_892055	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892056	AI		瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士	瑞士								
TXT_Pack_Desc_892056	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892057	AI		乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭	乌拉圭								
TXT_Pack_Desc_892057	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892058	AI		挪威	挪威	挪威	挪威	挪威	挪威	挪威	挪威	挪威	挪威	挪威	挪威	挪威	挪威	挪威	挪威								
