TXT_Pack_Name_892001	AI		约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦	约旦								
TXT_Pack_Name_892087	AI		比利时	比利时	比利时	比利时	比利时	比利时	比利时	比利时	比利时	比利时	比利时	比利时	比利时	比利时	比利时	比利时								
TXT_Pack_Desc_892087	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892088	AI		韩国	韩国	韩国	韩国	韩国	韩国	韩国	韩国	韩国	韩国	韩国	韩国	韩国	韩国	韩国	韩国								
TXT_Pack_Desc_892088	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892089	AI		波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑								
TXT_Pack_Desc_892089	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892090	AI		阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷								
TXT_Pack_Desc_892090	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892091	AI		波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑								
TXT_Pack_Desc_892091	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892092	AI		阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷								
TXT_Pack_Desc_892092	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892093	AI		波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑	波黑								
TXT_Pack_Desc_892093	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892094	AI		阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷	阿根廷								
TXT_Pack_Desc_892094	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892095	AI		美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国								
TXT_Pack_Desc_892095	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892096	AI		英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰								
TXT_Pack_Desc_892096	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892097	AI		美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国								
TXT_Pack_Desc_892097	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892098	AI		英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰								
TXT_Pack_Desc_892098	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892099	AI		美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国	美国								
TXT_Pack_Desc_892099	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892100	AI		英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰	英格兰								
TXT_Pack_Desc_892100	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892101	AI		海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地								
TXT_Pack_Desc_892101	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892102	AI		墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥								
TXT_Pack_Desc_892102	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892103	AI		海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地								
TXT_Pack_Desc_892103	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892104	AI		墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥								
TXT_Pack_Desc_892104	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892105	AI		海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地	海地								
TXT_Pack_Desc_892105	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892106	AI		墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥	墨西哥								
TXT_Pack_Desc_892106	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892107	AI		西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙								
TXT_Pack_Desc_892107	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892108	AI		埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及								
TXT_Pack_Desc_892108	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892109	AI		西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙								
TXT_Pack_Desc_892109	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892110	AI		埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及								
TXT_Pack_Desc_892110	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892111	AI		西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙	西班牙								
TXT_Pack_Desc_892111	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_Pack_Name_892112	AI		埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及	埃及								
TXT_Pack_Desc_892112	AI		押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！	押中加送世界杯冠军抽奖券！								
TXT_WC_Guess_Title_32强	AI		胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强	胜负预言·32强								
TXT_WC_Guess_Title_16强	AI		胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强	胜负预言·16强								
TXT_WC_Guess_Title_8强	AI		胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强	胜负预言·8强								
TXT_WC_Guess_Title_半决赛	AI		胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛	胜负预言·半决赛								
TXT_WC_Guess_Title_季军	AI		胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军	胜负预言·季军								
TXT_WC_Guess_Title_决赛	AI		胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛	胜负预言·决赛								
TXT_WC_Guess_Desc	AI		预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！	预言绿茵胜负，赢取冠军抽奖券！								
