1980,1787836,[1146*5],,,
1600,965173,[1146*5],,,
1910,1674322,[1146*5],,,
1440,709902,[1146*5],,,
1930,1730935,[1146*5],,,
1930,1746256,[1146*5],,,
1780,1467193,[1146*5],,,
1680,1271769,[1146*5],,,
1680,1274922,[1146*5],,,
1910,1696224,[1146*5],,,
1930,1733445,[1146*5],,,
1650,1182769,[1146*5],,,
1800,1495159,[1146*5],,,
2000,1814648,[1146*5],,,
1840,1567377,[1146*5],,,
1590,932778,[1146*5],,,
1750,1411812,[1146*5],,,
1820,1531613,[1146*5],,,
2050,1850969,[1146*5],,,
1930,1733823,[1146*5],,,
1970,1777448,[1146*5],,,
1350,535779,[1146*5],,,
1570,829805,[1146*5],,,
1920,1718561,[1146*5],,,
1670,1255830,[1146*5],,,
1580,1510821,[1146*5],,,
1610,990383,[1146*5],,,
1920,1717089,[1146*5],,,
1910,1677255,[1146*5],,,
1930,1731548,[1146*5],,,
1610,991417,[1146*5],,,
1510,765493,[1146*5],,,
1950,1760605,[1146*5],,,
1390,588566,[1146*5],,,
1930,1745714,[1146*5],,,
1800,1491892,[1146*5],,,
2170,1960804,[1146*5],,,
1390,650346,[1146*5],,,
1840,1566009,[1146*5],,,
1460,725875,[1146*5],,,
1910,1668416,[1146*5],,,
1440,720149,[1146*5],,,
1970,2067711,[1146*5],,,
1910,1678423,[1146*5],,,
1400,675419,[1146*5],,,
1910,1930686,[1146*5],,,
1590,939364,[1146*5],,,
2120,1929891,[1146*5],,,
2110,1905292,[1146*5],,,
2100,1907161,[1146*5],,,
2220,2015102,[1146*5],,,
2200,2009748,[1146*5],,,
2210,2007824,[1146*5],,,
1750,1413060,[1146*5],,,
2170,1965143,[1146*5],,,
1910,1674267,[1146*5],,,
1930,1746078,[1146*5],,,
2000,1816242,[1146*5],,,
2050,1858213,[1146*5],,,
1710,1369663,[1146*5],,,
1940,1749767,[1146*5],,,
1910,1690231,[1146*5],,,
1270,230128,[1146*5],,,
1880,1623503,[1146*5],,,
1600,971693,[1146*5],,,
1440,701045,[1146*5],,,
1960,1768979,[1146*5],,,
2190,1979244,[1146*5],,,
2210,2012152,[1146*5],,,
2230,2029451,[1146*5],,,
2000,1830751,[1146*5],,,
1920,1721428,[1146*5],,,
1850,1573948,[1146*5],,,
1910,1692587,[1146*5],,,
1950,1759774,[1146*5],,,
1400,674478,[1146*5],,,
1550,807238,[1146*5],,,
1640,1116537,[1146*5],,,
1900,1653743,[1146*5],,,
1920,1710851,[1146*5],,,
1680,1274516,[1146*5],,,
1970,1778161,[1146*5],,,
2160,1965344,[1146*5],,,
2050,1846925,[1146*5],,,
1920,1726612,[1146*5],,,
1640,1110552,[1146*5],,,
1920,1706323,[1146*5],,,
1620,1040964,[1146*5],,,
2200,2001911,[1146*5],,,
2120,1922721,[1146*5],,,
1920,1707864,[1146*5],,,
1630,1069665,[1146*5],,,
1440,888326,[1146*5],,,
1630,1090513,[1146*5],,,
1390,657310,[1146*5],,,
1660,1220981,[1146*5],,,
1920,1711220,[1146*5],,,
1920,1719572,[1146*5],,,
2100,1901628,[1146*5],,,
2120,1919899,[1146*5],,,
1390,656577,[1146*5],,,
1540,798290,[1146*5],,,
1860,1589402,[1146*5],,,
1640,1107595,[1146*5],,,
1950,1766610,[1146*5],,,
1910,1694456,[1146*5],,,
1700,1350045,[1146*5],,,
1910,1695005,[1146*5],,,
1510,753593,[1146*5],,,
1860,1598805,[1146*5],,,
1600,968630,[1146*5],,,
2070,1875189,[1146*5],,,
2080,1885462,[1146*5],,,
1550,811011,[1146*5],,,
2150,1947932,[1146*5],,,
2010,1806325,[1146*5],,,
1390,593518,[1146*5],,,
2080,1887008,[1146*5],,,
2170,1967528,[1146*5],,,
1420,694138,[1146*5],,,
1170,48118,[1146*5],,,
1960,1771639,[1146*5],,,
1970,1779588,[1146*5],,,
1440,700400,[1146*5],,,
1610,1007911,[1146*5],,,
1860,1589336,[1146*5],,,
1950,1758894,[1146*5],,,
1790,1479671,[1146*5],,,
1640,1107235,[1146*5],,,
1980,1791232,[1146*5],,,
1920,1707568,[1146*5],,,
1630,1071035,[1146*5],,,
1780,1465303,[1146*5],,,
1910,1674905,[1146*5],,,
1870,1617462,[1146*5],,,
1580,861382,[1146*5],,,
1620,1052403,[1146*5],,,
1910,1669660,[1146*5],,,
1910,1676777,[1146*5],,,
1970,1781933,[1146*5],,,
1650,1170298,[1146*5],,,
1830,1544828,[1146*5],,,
1940,1753067,[1146*5],,,
1610,1011582,[1146*5],,,
1910,1678765,[1146*5],,,
1970,1778175,[1146*5],,,
1620,1038445,[1146*5],,,
1860,1598510,[1146*5],,,
1970,1779978,[1146*5],,,
1610,989342,[1146*5],,,
1930,1744375,[1146*5],,,
1390,639682,[1146*5],,,
1390,595147,[1146*5],,,
1990,1794613,[1146*5],,,
1630,1080190,[1146*5],,,
1930,1745578,[1146*5],,,
2230,2021658,[1146*5],,,
2180,1982440,[1146*5],,,
1860,1593605,[1146*5],,,
1740,1402680,[1146*5],,,
1890,1639778,[1146*5],,,
1690,1317492,[1146*5],,,
1600,1782264,[1146*5],,,
1910,1665419,[1146*5],,,
1900,1656516,[1146*5],,,
1510,755288,[1146*5],,,
2240,2047902,[1146*5],,,
1530,780264,[1146*5],,,
1860,1597706,[1146*5],,,
1960,1769711,[1146*5],,,
2200,2003044,[1146*5],,,
2020,1824556,[1146*5],,,
1920,1726936,[1146*5],,,
1610,1008570,[1146*5],,,
1440,720832,[1146*5],,,
1860,1590996,[1146*5],,,
1830,1541070,[1146*5],,,
2240,2042550,[1146*5],,,
1640,1117166,[1146*5],,,
2240,2044798,[1146*5],,,
1570,826624,[1146*5],,,
1660,1203438,[1146*5],,,
1930,1727732,[1146*5],,,
1670,1633438,[1146*5],,,
1620,1067019,[1146*5],,,
1910,1667088,[1146*5],,,
2160,1957581,[1146*5],,,
1510,758458,[1146*5],,,
2190,1978598,[1146*5],,,
1810,1516560,[1146*5],,,
2160,1968832,[1146*5],,,
1930,1738715,[1146*5],,,
1950,1762526,[1146*5],,,
1930,1738073,[1146*5],,,
1510,764031,[1146*5],,,
1550,807341,[1146*5],,,
1980,1791329,[1146*5],,,
1510,772995,[1146*5],,,
1910,1848010,[1146*5],,,
1640,1117991,[1146*5],,,
1900,1647001,[1146*5],,,
1600,976213,[1146*5],,,
2220,2017057,[1146*5],,,
1930,1742047,[1146*5],,,
2220,2028990,[1146*5],,,
1950,1765183,[1146*5],,,
1400,664762,[1146*5],,,
1870,1617682,[1146*5],,,
1670,1261704,[1146*5],,,
1580,863503,[1146*5],,,
1590,906596,[1146*5],,,
1510,745915,[1146*5],,,
1440,700092,[1146*5],,,
1930,1745768,[1146*5],,,
1770,1447144,[1146*5],,,
1940,1747636,[1146*5],,,
2080,1882266,[1146*5],,,
1640,1118952,[1146*5],,,
1710,1368929,[1146*5],,,
1930,1734149,[1146*5],,,
1510,739216,[1146*5],,,
1510,742942,[1146*5],,,
1820,1530625,[1146*5],,,
1390,653314,[1146*5],,,
1560,812858,[1146*5],,,
1860,1597832,[1146*5],,,
1840,1564624,[1146*5],,,
1420,686808,[1146*5],,,
1860,1591209,[1146*5],,,
1660,1216234,[1146*5],,,
2250,2042056,[1146*5],,,
2020,1833183,[1146*5],,,
1620,1024204,[1146*5],,,
2080,1881202,[1146*5],,,
1560,991335,[1146*5],,,
1940,1746609,[1146*5],,,
2070,1867814,[1146*60],,,
2170,1964729,[1146*5],,,
2240,2038569,[1146*5],,,
1510,748797,[1146*5],,,
1440,715759,[1146*5],,,
1940,1754057,[1146*5],,,
1610,987237,[1146*5],,,
1890,1637819,[1146*5],,,
1910,1700647,[1146*5],,,
1800,1492863,[1146*5],,,
1530,792735,[1146*5],,,
1870,1608953,[1146*5],,,
1830,1554365,[1146*5],,,
1540,796373,[1146*5],,,
1930,1742119,[1146*5],,,
1620,1991857,[1146*5],,,
1510,758184,[1146*5],,,
1400,672138,[1146*5],,,
1640,1122800,[1146*5],,,
1970,1779820,[1146*5],,,
1780,1471554,[1146*5],,,
1930,1741251,[1146*5],,,
1610,998555,[1146*5],,,
1740,1395192,[1146*5],,,
1910,1700807,[1146*5],,,
1570,830605,[1146*5],,,
1890,1637973,[1146*5],,,
1570,836937,[1146*5],,,
1930,1735705,[1146*5],,,
1170,124116,[1146*5],,,
1400,677404,[1146*5],,,
1740,1399506,[1146*5],,,
1930,1731776,[1146*5],,,
1960,1769836,[1146*5],,,
1930,1743610,[1146*5],,,
1440,701412,[1146*5],,,
1730,1389444,[1146*5],,,
1900,1660540,[1146*5],,,
1640,1128441,[1146*5],,,
1910,1675218,[1146*5],,,
1910,1672133,[1146*5],,,
2240,2037839,[1146*5],,,
1930,1733299,[1146*5],,,
2220,2023534,[1146*5],,,
2230,2021039,[1146*5],,,
1900,1658703,[1146*5],,,
2150,1935381,[1146*5],,,
1920,1725192,[1146*5],,,
1650,1170275,[1146*5],,,
1460,729515,[1146*15],,,
1760,1423022,[1146*5],,,
2050,1858159,[1146*5],,,
1910,1674408,[1146*5],,,
1620,1039713,[1146*5],,,
2000,1821118,[1146*5],,,
1630,1103392,[1146*5],,,
1940,1752291,[1146*5],,,
1540,802007,[1146*5],,,
1940,1757409,[1146*5],,,
1920,1719802,[1146*5],,,
1580,882231,[1146*5],,,
1910,1700866,[1146*5],,,
1510,760339,[1146*5],,,
1880,1618995,[1146*5],,,
1830,1548092,[1146*5],,,
1910,1691320,[1146*5],,,
2050,1844533,[1146*5],,,
2070,1868655,[1146*5],,,
1580,883749,[1146*5],,,
2070,1860033,[1146*5],,,
1920,1709521,[1146*5],,,
1460,733503,[1146*5],,,
1900,1659217,[1146*5],,,
1530,793068,[1146*5],,,
1580,883745,[1146*5],,,
1350,492750,[1146*5],,,
1560,820778,[1146*5],,,
1930,1743854,[1146*5],,,
1920,1724023,[1146*5],,,
1970,1782597,[1146*5],,,
1780,1857967,[1146*5],,,
1930,1731851,[1146*5],,,
2160,1955354,[1146*5],,,
2140,1939515,[1146*5],,,
1570,853317,[1146*5],,,
1910,1686153,[1146*5],,,
1400,670174,[1146*5],,,
1170,91744,[1146*5],,,
1640,1120402,[1146*5],,,
1620,1066068,[1146*5],,,
1650,1169007,[1146*5],,,
1800,1500592,[1146*5],,,
1350,545453,[1146*5],,,
1460,732662,[1146*5],,,
1700,1342070,[1146*5],,,
1960,1768963,[1146*5],,,
1960,1768106,[1146*5],,,
1940,1755763,[1146*5],,,
1940,1747570,[1146*5],,,
1720,1379262,[1146*5],,,
1970,1774674,[1146*5],,,
1860,1588338,[1146*5],,,
2020,1824792,[1146*5],,,
1790,1479815,[1146*5],,,
1620,1475274,[1146*5],,,
1690,1338336,[1146*5],,,
1920,1723014,[1146*5],,,
1440,719387,[1146*5],,,
1900,1661353,[1146*5],,,
1970,1779467,[1146*5],,,
1900,1662087,[1146*5],,,
1580,900686,[1146*5],,,
1660,1202610,[1146*5],,,
1660,1205712,[1146*5],,,
1270,333424,[1146*5],,,
1590,930755,[1146*5],,,
2200,1996705,[1146*5],,,
2060,1877267,[1146*5],,,
1530,781243,[1146*5],,,
1940,2104663,[1146*5],,,
1960,1767451,[1146*5],,,
1580,902181,[1146*5],,,
1570,849846,[1146*5],,,
1690,1315886,[1146*5],,,
1930,1740981,[1146*5],,,
1650,1184649,[1146*5],,,
1930,1738564,[1146*5],,,
2040,1839001,[1146*5],,,
2150,1939549,[1146*5],,,
1530,786432,[1146*5],,,
1910,1685161,[1146*5],,,
1270,210915,[1146*5],,,
1560,814282,[1146*5],,,
1170,193736,[1146*5],,,
1510,777061,[1146*5],,,
1630,1080363,[1146*5],,,
1920,1714256,[1146*5],,,
1630,1076696,[1146*5],,,
2250,2032816,[1146*5],,,
1670,1247489,[1146*5],,,
1850,1587737,[1146*5],,,
1940,1756757,[1146*5],,,
2020,1822948,[1146*5],,,
2000,1814637,[1146*5],,,
1940,1747458,[1146*5],,,
1930,1741611,[1146*5],,,
1580,868701,[1146*5],,,
1920,1707450,[1146*5],,,
1440,712483,[1146*5],,,
1530,782819,[1146*5],,,
1910,1699803,[1146*5],,,
1940,1748474,[1146*5],,,
2180,1984277,[1146*5],,,
1920,1710158,[1146*5],,,
1920,1711770,[1146*5],,,
1910,1666865,[1146*5],,,
1900,1663150,[1146*5],,,
1270,242251,[1146*5],,,
1910,1690208,[1146*5],,,
1720,1382205,[1146*5],,,
2250,2032128,[1146*5],,,
2040,1847392,[1146*5],,,
1990,1795299,[1146*5],,,
1900,1663578,[1146*5],,,
1960,1770208,[1146*5],,,
1850,1573548,[1146*5],,,
1350,505273,[1146*5],,,
1680,1282583,[1146*5],,,
2250,2031624,[1146*5],,,
1530,779610,[1146*5],,,
1890,1641652,[1146*5],,,
1930,1740782,[1146*5],,,
1680,1279409,[1146*5],,,
1590,942575,[1146*5],,,
1750,1418589,[1146*5],,,
1620,1060734,[1146*5],,,
2200,2010662,[1146*5],,,
1650,1182026,[1146*5],,,
2130,1926210,[1146*5],,,
1460,723681,[1146*5],,,
2210,2011910,[1146*5],,,
1650,1161460,[1146*5],,,
1530,786487,[1146*5],,,
1810,1517336,[1146*5],,,
1910,1690025,[1146*5],,,
1560,813798,[1146*5],,,
1830,1543268,[1146*5],,,
1970,1780001,[1146*5],,,
2230,2026741,[1146*5],,,
2140,1938504,[1146*5],,,
2140,1936785,[1146*5],,,
1960,1766642,[1146*5],,,
1910,1673167,[1146*5],,,
1600,978205,[1146*5],,,
1890,1642097,[1146*5],,,
1910,1679729,[1146*5],,,
1940,1753088,[1146*5],,,
2220,2024584,[1146*5],,,
1400,674078,[1146*5],,,
1810,1509599,[1146*5],,,
1910,1684901,[1146*5],,,
1930,1743013,[1146*5],,,
1650,1183333,[1146*5],,,
1730,1387146,[1146*5],,,
1920,1710009,[1146*5],,,
1660,1216548,[1146*5],,,
1670,1249323,[1146*5],,,
1570,1575466,[1146*5],,,
1580,869544,[1146*5],,,
1930,1742945,[1146*5],,,
1170,183383,[1146*5],,,
1610,1019595,[1146*5],,,
1930,1732442,[1146*5],,,
1600,958639,[1146*5],,,
1350,492553,[1146*5],,,
1580,897448,[1146*5],,,
1680,1276745,[1146*5],,,
1650,1171939,[1146*5],,,
1730,1387428,[1146*5],,,
1960,1771980,[1146*5],,,
1660,1195063,[1146*5],,,
2150,1942496,[1146*5],,,
1910,1700955,[1146*5],,,
1910,1668085,[1146*5],,,
1910,1675035,[1146*5],,,
1570,846751,[1146*5],,,
1750,1412842,[1146*5],,,
1940,1754717,[1146*5],,,
1910,1679818,[1146*5],,,
1870,1616066,[1146*5],,,
1390,574237,[1146*5],,,
2120,1922462,[1146*5],,,
2220,2025055,[1146*5],,,
1620,1025010,[1146*5],,,
1930,1734816,[1146*5],,,
1960,1768276,[1146*5],,,
1420,686909,[1146*5],,,
1510,751206,[1146*5],,,
2050,1847554,[1146*5],,,
1700,1343267,[1146*5],,,
1530,778808,[1146*5],,,
1610,987162,[1146*5],,,
1910,1691968,[1146*5],,,
1740,1404956,[1146*5],,,
1760,1423821,[1146*5],,,
1770,1451142,[1146*5],,,
1570,837367,[1146*5],,,
1650,1161484,[1146*5],,,
1960,1767696,[1146*5],,,
1390,632123,[1146*5],,,
1950,1759703,[1146*5],,,
2210,2005229,[1146*5],,,
1990,1794967,[1146*5],,,
1650,1171829,[1146*5],,,
1790,1479494,[1146*5],,,
2230,2022556,[1146*5],,,
1900,1646964,[1146*5],,,
1750,1408142,[1146*5],,,
1620,1025324,[1146*5],,,
1890,1638328,[1146*5],,,
1580,869679,[1146*5],,,
1960,1772056,[1146*5],,,
1670,1257544,[1146*5],,,
2060,1863054,[1146*5],,,
1900,1651527,[1146*5],,,
1700,1343853,[1146*5],,,
1350,488286,[1146*5],,,
1910,1671353,[1146*5],,,
1960,1769551,[1146*5],,,
1900,1652865,[1146*5],,,
1620,1024648,[1146*5],,,
2070,1858824,[1146*5],,,
1910,1698527,[1146*5],,,
1530,779871,[1146*5],,,
1570,834478,[1146*5],,,
1640,1137457,[1146*5],,,
1910,1694806,[1146*5],,,
1620,1024054,[1146*5],,,
1650,1171846,[1146*5],,,
1560,814604,[1146*5],,,
1740,1402821,[1146*5],,,
1930,1729084,[1146*5],,,
1800,1494082,[1146*5],,,
1620,1024763,[1146*5],,,
1920,1717424,[1146*5],,,
1550,810640,[1146*5],,,
1850,1582760,[1146*5],,,
1690,1336837,[1146*5],,,
1940,1748801,[1146*5],,,
1770,1445050,[1146*5],,,
1660,1223203,[1146*5],,,
1390,556257,[1146*5],,,
1990,1800488,[1146*5],,,
1870,1604579,[1146*5],,,
1440,2075597,[1146*5],,,
1770,1449947,[1146*5],,,
1930,1729730,[1146*5],,,
1950,1759657,[1146*5],,,
1740,1396103,[1146*5],,,
1960,1769465,[1146*5],,,
1170,125993,[1146*5],,,
1920,1723067,[1146*5],,,
1540,798531,[1146*5],,,
1460,729515,[1146*5],,,
1350,502032,[1146*5],,,
1350,539002,[1146*5],,,
1460,733757,[1146*5],,,
1830,1549814,[1146*5],,,
1940,1753544,[1146*5],,,
1910,1695377,[1146*5],,,
1400,672484,[1146*5],,,
1960,1766674,[1146*5],,,
1920,1723025,[1146*5],,,
1640,1135180,[1146*5],,,
1920,1725142,[1146*5],,,
2080,1886129,[1146*5],,,
2160,1968753,[1146*5],,,
1510,777226,[1146*5],,,
1760,1434923,[1146*5],,,
1350,521817,[1146*5],,,
1960,1771162,[1146*5],,,
1600,948622,[1146*5],,,
2050,1841123,[1146*5],,,
2180,1989433,[1146*5],,,
2080,1880564,[1146*5],,,
1420,686984,[1146*5],,,
1670,1234454,[1146*5],,,
1590,914351,[1146*5],,,
2070,1869517,[1146*5],,,
1830,1540878,[1146*5],,,
1590,941547,[1146*5],,,
1940,1752486,[1146*5],,,
2200,2003670,[1146*5],,,
1770,1453216,[1146*5],,,
1600,966093,[1146*5],,,
1540,796796,[1146*5],,,
1860,1589864,[1146*5],,,
1660,1204765,[1146*5],,,
2170,1955020,[1146*5],,,
1530,786836,[1146*5],,,
1970,1776476,[1146*5],,,
1930,1743819,[1146*5],,,
1920,1713982,[1146*5],,,
1950,1765786,[1146*5],,,
1910,1696274,[1146*5],,,
1580,889713,[1146*5],,,
1890,1640143,[1146*5],,,
1670,1234131,[1146*5],,,
1910,1702272,[1146*5],,,
1700,1597965,[1146*5],,,
1910,1681936,[1146*5],,,
1920,1721176,[1146*5],,,
1420,685880,[1146*5],,,
1270,383387,[1146*5],,,
2160,1967771,[1146*5],,,
1630,1087822,[1146*5],,,
2140,1937838,[1146*5],,,
1870,1612078,[1146*5],,,
1590,919610,[1146*5],,,
1620,1024793,[1146*5],,,
1600,982929,[1146*5],,,
1960,1770510,[1146*5],,,
1810,1509992,[1146*5],,,
1650,1186262,[1146*5],,,
1920,1715042,[1146*5],,,
1830,1544941,[1146*5],,,
1760,1432094,[1146*5],,,
1570,835124,[1146*5],,,
1890,1637751,[1146*5],,,
1850,1574661,[1146*5],,,
1600,955953,[1146*5],,,
1660,1202482,[1146*5],,,
1960,1767783,[1146*5],,,
1580,880406,[1146*5],,,
1950,1762596,[1146*5],,,
1820,1538591,[1146*5],,,
2090,1887434,[1146*5],,,
2210,2001861,[1146*5],,,
2220,2025585,[1146*5],,,
1950,1766091,[1146*5],,,
1660,1195541,[1146*5],,,
1910,1701816,[1146*5],,,
1530,784547,[1146*5],,,
1600,965093,[1146*5],,,
1970,1779270,[1146*5],,,
1530,789433,[1146*5],,,
1850,1581422,[1146*5],,,
1920,1720017,[1146*5],,,
2250,2048936,[1146*5],,,
1830,1553585,[1146*5],,,
1930,1745447,[1146*5],,,
1390,608621,[1146*5],,,
2190,1995498,[1146*5],,,
1640,1118306,[1146*5],,,
1930,1741845,[1146*5],,,
1850,1585037,[1146*5],,,
1910,1689389,[1146*5],,,
1630,1093815,[1146*5],,,
1910,1678814,[1146*5],,,
1900,1662644,[1146*5],,,
1170,376937,[1146*5],,,
1920,1722748,[1146*5],,,
1650,1170193,[1146*5],,,
1610,2105344,[1146*5],,,
1610,1014046,[1146*5],,,
1930,1745708,[1146*5],,,
1600,962242,[1146*5],,,
1510,762465,[1146*5],,,
1940,1753292,[1146*5],,,
2040,1853292,[1146*5],,,
1540,801974,[1146*5],,,
1880,1618615,[1146*5],,,
1940,1755872,[1146*5],,,
1670,1250905,[1146*5],,,
1650,1175372,[1146*5],,,
1310,1533979,[1146*5],,,
1930,1745334,[1146*5],,,
1670,1226770,[1146*5],,,
1590,909989,[1146*5],,,
1970,1777857,[1146*5],,,
1900,1661428,[1146*5],,,
1920,1709671,[1146*5],,,
1600,964527,[1146*5],,,
1420,689560,[1146*5],,,
1830,1773230,[1146*5],,,
1930,1739578,[1146*5],,,
1550,805138,[1146*5],,,
1970,1774853,[1146*5],,,
1950,1759104,[1146*5],,,
1390,656437,[1146*5],,,
1170,33862,[1146*5],,,
1400,665566,[1146*5],,,
2150,1953237,[1146*5],,,
1980,1783241,[1146*5],,,
1960,1768878,[1146*5],,,
2100,1902643,[1146*5],,,
1650,1175776,[1146*5],,,
1550,805746,[1146*5],,,
1910,1688039,[1146*5],,,
1880,1625243,[1146*5],,,
1750,1415533,[1146*5],,,
1640,1112151,[1146*5],,,
1970,1774386,[1146*5],,,
2000,1820793,[1146*5],,,
1880,1621598,[1146*5],,,
1940,1749654,[1146*5],,,
1350,464726,[1146*5],,,
2210,2003944,[1146*5],,,
1920,1721470,[1146*5],,,
1910,1683685,[1146*5],,,
1550,810642,[1146*5],,,
1810,1515153,[1146*5],,,
1960,1768931,[1146*5],,,
2000,1807908,[1146*5],,,
1350,480077,[1146*5],,,
1680,1285934,[1146*5],,,
1920,1707910,[1146*5],,,
1590,938422,[1146*5],,,
1630,1069075,[1146*5],,,
1820,1899906,[1146*5],,,
1920,1711899,[1146*5],,,
1970,1777475,[1146*5],,,
1600,953618,[1146*5],,,
1170,1662919,[1146*5],,,
1890,1632957,[1146*5],,,
1750,1542005,[1146*5],,,
1960,1767273,[1146*5],,,
2250,2044975,[1146*5],,,
1720,1377073,[1146*5],,,
1510,773027,[1146*5],,,
1900,1655401,[1146*5],,,
1630,1266554,[1146*5],,,
1930,1742886,[1146*5],,,
2090,1885334,[1146*5],,,
2060,1864013,[1146*5],,,
2040,1856536,[1146*5],,,
1540,801959,[1146*5],,,
1860,1590709,[1146*5],,,
1310,437104,[1146*5],,,
1460,724069,[1146*5],,,
1910,1672773,[1146*5],,,
2000,1810118,[1146*5],,,
2240,2045250,[1146*5],,,
2040,1849189,[1146*5],,,
1590,911189,[1146*5],,,
1910,1684309,[1146*5],,,
1420,695772,[1146*5],,,
2220,2026548,[1146*5],,,
1510,748095,[1146*5],,,
2240,2038752,[1146*5],,,
1570,835694,[1146*5],,,
1170,79023,[1146*5],,,
1610,1016870,[1146*5],,,
1640,1113208,[1146*5],,,
1910,1700528,[1146*5],,,
1510,774736,[1146*5],,,
1910,1704982,[1146*5],,,
1910,1689679,[1146*5],,,
1920,1709821,[1146*5],,,
2250,2031647,[1146*5],,,
1800,1490865,[1146*5],,,
1930,1728922,[1146*5],,,
1980,1789001,[1146*5],,,
1920,1717643,[1146*5],,,
1350,501472,[1146*5],,,
1440,707317,[1146*5],,,
1700,1396920,[1146*5],,,
1950,1761280,[1146*5],,,
1970,1778081,[1146*5],,,
1580,882506,[1146*5],,,
1620,1054917,[1146*5],,,
2220,2014799,[1146*5],,,
1400,665872,[1146*5],,,
1910,1679064,[1146*5],,,
1920,1713117,[1146*5],,,
1390,634036,[1146*5],,,
1270,286661,[1146*5],,,
1550,804002,[1146*5],,,
1890,1637075,[1146*5],,,
1940,1750600,[1146*5],,,
1350,495723,[1146*5],,,
1950,1763896,[1146*5],,,
1930,1744811,[1146*5],,,
1940,1753743,[1146*5],,,
1970,1776712,[1146*5],,,
2150,1938149,[1146*5],,,
1390,627565,[1146*5],,,
1910,1689186,[1146*5],,,
1940,1748303,[1146*5],,,
1920,1717838,[1146*5],,,
2050,1848147,[1146*5],,,
1940,1749884,[1146*5],,,
2250,2049445,[1146*5],,,
1910,1690458,[1146*5],,,
1940,1751902,[1146*5],,,
1510,773942,[1146*5],,,
1970,1774873,[1146*5],,,
1660,1209728,[1146*5],,,
2160,1962027,[1146*5],,,
1990,1797151,[1146*5],,,
1810,1511297,[1146*5],,,
1760,1434232,[1146*5],,,
1910,1703576,[1146*5],,,
2170,1964934,[1146*5],,,
2220,2019479,[1146*5],,,
1950,1765872,[1146*5],,,
1910,1701892,[1146*5],,,
1460,734505,[1146*5],,,
1570,843300,[1146*5],,,
1840,1559778,[1146*5],,,
1960,1771616,[1146*5],,,
1910,1694628,[1146*5],,,
1390,638370,[1146*5],,,
1610,990426,[1146*5],,,
1600,976102,[1146*5],,,
1440,712715,[1146*5],,,
1870,1617675,[1146*5],,,
1670,1248699,[1146*5],,,
1930,1735477,[1146*5],,,
1420,691897,[1146*15],,,
1980,1786288,[1146*5],,,
1910,1702084,[1146*5],,,
1920,1710547,[1146*5],,,
1970,1775659,[1146*5],,,
1420,691501,[1146*5],,,
1810,1516342,[1146*5],,,
1980,1784780,[1146*5],,,
1930,1740672,[1146*5],,,
2030,1830957,[1146*5],,,
1460,720340,[1146*5],,,
