1670,1256640,[1146*5],,,
1870,1611460,[1146*5],,,
1620,1035890,[1146*5],,,
1950,1760605,[1146*5],,,
1800,1494351,[1146*5],,,
1930,1744760,[1146*5],,,
1580,885398,[1146*5],,,
1460,728049,[1146*5],,,
1570,839892,[1146*5],,,
1580,871983,[1146*5],,,
1970,1779683,[1146*5],,,
1940,1754674,[1146*5],,,
1920,1708130,[1146*5],,,
1170,1662919,[1146*5],,,
1590,925587,[1146*5],,,
1930,1732507,[1146*5],,,
1890,1642097,[1146*5],,,
1610,1681418,[1146*5],,,
1870,1611351,[1146*5],,,
1800,1490972,[1146*5],,,
1510,739216,[1146*5],,,
1390,641146,[1146*5],,,
1940,1750600,[1146*5],,,
1910,1703145,[1146*5],,,
1270,204176,[1146*5],,,
1610,987162,[1146*5],,,
1570,859170,[1146*5],,,
1600,974477,[1146*5],,,
1910,1672133,[1146*5],,,
1420,1092435,[1146*5],,,
1690,1317492,[1146*5],,,
1970,1778352,[1146*5],,,
1910,1696997,[1146*5],,,
1640,1139081,[1146*5],,,
1920,1713743,[1146*5],,,
1630,1081429,[1146*5],,,
1600,968630,[1146*5],,,
1550,805631,[1146*5],,,
1970,1777771,[1146*5],,,
1910,1692154,[1146*5],,,
1770,1453216,[1146*5],,,
1620,1025383,[1146*5],,,
1920,1710547,[1146*5],,,
1560,814401,[1146*5],,,
1900,1651148,[1146*5],,,
1630,1104854,[1146*5],,,
1740,1399763,[1146*5],,,
1800,1499246,[1146*5],,,
1640,1123022,[1146*5],,,
1660,1199899,[1146*5],,,
1930,1731851,[1146*5],,,
1890,1637670,[1146*5],,,
1650,1161924,[1146*5],,,
1910,1701216,[1146*5],,,
1920,1725531,[1146*5],,,
1390,638175,[1146*5],,,
1910,1670584,[1146*5],,,
1640,1120402,[1146*5],,,
1950,1765786,[1146*5],,,
1920,1716559,[1146*5],,,
1910,1687447,[1146*5],,,
1970,1778275,[1146*5],,,
1970,1778175,[1146*5],,,
1560,820389,[1146*5],,,
1920,1724748,[1146*5],,,
1590,931622,[1146*5],,,
1910,1669272,[1146*5],,,
1510,780664,[1146*5],,,
1270,309817,[1146*5],,,
1620,1054747,[1146*5],,,
1910,1668177,[1146*5],,,
1760,1427815,[1146*5],,,
1930,1733040,[1146*5],,,
1970,1777863,[1146*5],,,
1620,1475436,[1146*5],,,
1620,1054917,[1146*5],,,
1910,1681936,[1146*5],,,
1910,1689648,[1146*5],,,
1550,806433,[1146*5],,,
1940,1753770,[1146*5],,,
1950,1760834,[1146*5],,,
1910,1686142,[1146*5],,,
1910,1668907,[1146*5],,,
1910,1691320,[1146*5],,,
1930,1727911,[1146*5],,,
1350,482182,[1146*5],,,
1870,1604777,[1146*5],,,
1540,798290,[1146*5],,,
1920,1710315,[1146*5],,,
1830,1543572,[1146*5],,,
1630,1070741,[1146*5],,,
1970,1779837,[1146*5],,,
1600,949087,[1146*5],,,
1270,254069,[1146*5],,,
1930,1735614,[1146*5],,,
1910,1678404,[1146*5],,,
1440,717987,[1146*5],,,
1910,1680680,[1146*5],,,
1600,955191,[1146*5],,,
1400,662703,[1146*5],,,
1800,1504022,[1146*5],,,
1390,633144,[1146*5],,,
1930,1744737,[1146*5],,,
1510,767665,[1146*5],,,
1550,812322,[1146*5],,,
1640,1141872,[1146*5],,,
1910,1678334,[1146*5],,,
1420,685880,[1146*5],,,
1790,1501787,[1146*5],,,
1420,683663,[1146*5],,,
1570,839591,[1146*5],,,
1550,803729,[1146*5],,,
1910,1703587,[1146*5],,,
1910,1681884,[1146*5],,,
1940,1753663,[1146*5],,,
1910,1692361,[1146*5],,,
1720,1376585,[1146*5],,,
1870,1615834,[1146*5],,,
1580,902507,[1146*5],,,
1580,902183,[1146*5],,,
1850,1583185,[1146*5],,,
1550,809882,[1146*5],,,
1880,1626080,[1146*5],,,
1850,1578034,[1146*5],,,
1400,674478,[1146*5],,,
1510,777405,[1146*5],,,
1660,1204533,[1146*5],,,
1930,1736733,[1146*5],,,
1570,1019909,[1146*5],,,
1440,712543,[1146*5],,,
1270,331101,[1146*5],,,
1530,779871,[1146*5],,,
1420,690774,[1146*5],,,
1270,342847,[1146*5],,,
1400,675816,[1146*5],,,
1930,1730379,[1146*5],,,
1910,1679230,[1146*5],,,
1270,323763,[1146*5],,,
1530,792949,[1146*5],,,
1610,1014461,[1146*5],,,
1960,1769801,[1146*5],,,
1620,1050406,[1146*5],,,
1770,1447144,[1146*5],,,
1460,735344,[1146*5],,,
1870,1605445,[1146*5],,,
1930,1730271,[1146*5],,,
1640,1110731,[1146*5],,,
1650,1183957,[1146*5],,,
1610,999099,[1146*5],,,
1940,1753943,[1146*5],,,
1900,1645592,[1146*5],,,
1570,856649,[1146*5],,,
1590,902746,[1146*5],,,
1930,1734648,[1146*5],,,
1940,1865633,[1146*5],,,
1700,1344969,[1146*5],,,
1550,811865,[1146*5],,,
1570,843300,[1146*5],,,
1930,1730019,[1146*5],,,
1950,1762649,[1146*5],,,
1850,1580683,[1146*5],,,
1790,1475721,[1146*5],,,
1970,1778934,[1146*5],,,
1600,977752,[1146*5],,,
1610,1003342,[1146*5],,,
1840,1563585,[1146*5],,,
1650,1150673,[1146*5],,,
1940,1754883,[1146*5],,,
1580,860439,[1146*5],,,
1920,1713528,[1146*5],,,
1350,478420,[1146*5],,,
1570,853317,[1146*5],,,
1840,1566174,[1146*5],,,
1780,1467057,[1146*5],,,
1970,1778577,[1146*5],,,
1930,1735142,[1146*5],,,
1930,1743854,[1146*5],,,
1440,709663,[1146*5],,,
1920,1724251,[1146*5],,,
1910,1704155,[1146*5],,,
1950,1765253,[1146*5],,,
1920,1716789,[1146*5],,,
1510,745347,[1146*5],,,
1510,758669,[1146*5],,,
1930,1740870,[1146*5],,,
1310,438042,[1146*5],,,
1560,991335,[1146*5],,,
1910,1690025,[1146*5],,,
1460,724069,[1146*5],,,
1920,1725142,[1146*5],,,
1930,1741865,[1146*5],,,
1930,1742223,[1146*5],,,
1940,1755251,[1146*5],,,
1420,683757,[1146*5],,,
1970,1776602,[1146*5],,,
1910,1696274,[1146*5],,,
1890,1640930,[1146*5],,,
1940,1751382,[1146*5],,,
1790,1474536,[1146*5],,,
1510,739036,[1146*5],,,
1960,1767273,[1146*5],,,
1650,1145228,[1146*5],,,
1940,1749764,[1146*5],,,
1310,1454488,[1146*5],,,
1880,1628795,[1146*5],,,
1920,1723386,[1146*5],,,
1740,1402632,[1146*5],,,
1860,1598525,[1146*5],,,
1310,422492,[1146*5],,,
1700,1365152,[1146*5],,,
1940,1754057,[1146*5],,,
1910,1692494,[1146*5],,,
1650,1183035,[1146*5],,,
1550,804002,[1146*5],,,
1610,996255,[1146*5],,,
1390,566397,[1146*5],,,
1610,2101891,[1146*5],,,
1590,918496,[1146*5],,,
1860,1593605,[1146*5],,,
1170,54799,[1146*5],,,
1870,1611993,[1146*5],,,
1270,210915,[1146*5],,,
1930,1729449,[1146*5],,,
1740,1406306,[1146*5],,,
1950,1760964,[1146*5],,,
1610,992027,[1146*5],,,
1400,677480,[1146*5],,,
1510,758467,[1146*5],,,
1620,1052690,[1146*5],,,
1170,15309,[1146*5],,,
1920,1710552,[1146*5],,,
1930,1738240,[1146*5],,,
1540,800467,[1146*5],,,
1870,1616022,[1146*5],,,
1930,1745708,[1146*5],,,
1310,617264,[1146*5],,,
1910,1674600,[1146*5],,,
1860,1592129,[1146*5],,,
1930,1738074,[1146*5],,,
1640,1116537,[1146*5],,,
1620,1037725,[1146*5],,,
1900,1656152,[1146*5],,,
1950,1764293,[1146*5],,,
1750,1408142,[1146*5],,,
1950,1766043,[1146*5],,,
1910,1672813,[1146*5],,,
1400,665566,[1146*5],,,
1630,1099457,[1146*5],,,
1890,1632577,[1146*5],,,
1390,655800,[1146*5],,,
1700,1348073,[1146*5],,,
1930,1736563,[1146*5],,,
1590,922506,[1146*5],,,
1580,863503,[1146*5],,,
1420,711395,[1146*5],,,
1620,1050994,[1146*5],,,
1440,713328,[1146*5],,,
1510,759816,[1146*5],,,
1870,1611109,[1146*5],,,
1560,815767,[1146*5],,,
1350,472531,[1146*5],,,
1930,1728361,[1146*5],,,
1550,810745,[1146*5],,,
1840,1565775,[1146*5],,,
1590,928759,[1146*5],,,
1920,1714564,[1146*5],,,
1610,991181,[1146*5],,,
1510,753545,[1146*5],,,
1910,1672166,[1146*5],,,
1960,1768326,[1146*5],,,
1600,954691,[1146*5],,,
1780,1462878,[1146*5],,,
1780,1471395,[1146*5],,,
1510,765161,[1146*5],,,
1350,465986,[1146*5],,,
1530,781243,[1146*5],,,
1970,1778894,[1146*5],,,
1630,1076218,[1146*5],,,
1400,673597,[1146*5],,,
1920,1724751,[1146*5],,,
1970,1782793,[1146*5],,,
1680,1263110,[1146*5],,,
1760,1437031,[1146*5],,,
1640,1128900,[1146*5],,,
1610,994402,[1146*5],,,
1920,1720494,[1146*5],,,
1390,610865,[1146*5],,,
1540,799632,[1146*5],,,
1930,1733299,[1146*5],,,
1950,1759641,[1146*5],,,
1660,1193989,[1146*5],,,
1930,1732689,[1146*5],,,
1920,1707479,[1146*5],,,
1930,1743433,[1146*5],,,
1460,735630,[1146*5],,,
1910,1694628,[1146*5],,,
1390,588780,[1146*5],,,
1620,1035776,[1146*5],,,
1820,1529377,[1146*5],,,
1270,255480,[1146*5],,,
1920,1719601,[1146*5],,,
1640,1140516,[1146*5],,,
1170,15323,[1146*5],,,
1440,703610,[1146*5],,,
1940,1757174,[1146*5],,,
1640,1118785,[1146*5],,,
1940,1753823,[1146*5],,,
1910,1700644,[1146*5],,,
1170,25049,[1146*5],,,
1920,1712742,[1146*5],,,
1930,1737231,[1146*5],,,
1940,1753814,[1146*5],,,
1600,974951,[1146*5],,,
1910,1686285,[1146*5],,,
1960,1769711,[1146*5],,,
1910,1701221,[1146*5],,,
1910,1666378,[1146*5],,,
1880,1623312,[1146*5],,,
1510,771878,[1146*5],,,
1900,1654503,[1146*5],,,
1920,1706375,[1146*5],,,
1590,920647,[1146*5],,,
1170,61822,[1146*5],,,
1650,1147967,[1146*5],,,
1910,1668719,[1146*5],,,
1640,1119188,[1146*5],,,
1950,1762859,[1146*5],,,
1350,512740,[1146*5],,,
1910,1692807,[1146*5],,,
1790,1479386,[1146*5],,,
1620,1033301,[1146*5],,,
1910,1677273,[1146*5],,,
1540,800574,[1146*5],,,
1600,948382,[1146*5],,,
1770,1451635,[1146*5],,,
1970,1780038,[1146*5],,,
1910,1678752,[1146*5],,,
1170,186938,[1146*5],,,
1790,1479160,[1146*5],,,
1790,1475989,[1146*5],,,
1170,18387,[1146*5],,,
1930,1734481,[1146*5],,,
1930,1738564,[1146*5],,,
1620,1049757,[1146*5],,,
1570,1383908,[1146*5],,,
1540,802116,[1146*5],,,
1460,725875,[1146*5],,,
1610,1017215,[1146*5],,,
1920,1712978,[1146*5],,,
1570,837416,[1146*5],,,
1510,756967,[1146*5],,,
1560,817465,[1146*5],,,
1650,1184051,[1146*5],,,
1960,1769551,[1146*5],,,
1910,1675899,[1146*5],,,
1530,792031,[1146*5],,,
1970,1782003,[1146*5],,,
1860,1598195,[1146*5],,,
1760,1423022,[1146*5],,,
1970,1777276,[1146*5],,,
1600,979206,[1146*5],,,
1910,1686411,[1146*5],,,
1910,1701396,[1146*5],,,
1270,306552,[1146*5],,,
1960,1767920,[1146*5],,,
1540,800720,[1146*5],,,
1510,756699,[1146*5],,,
1970,1776214,[1146*5],,,
1920,1710416,[1146*5],,,
1580,899677,[1146*5],,,
1650,1185305,[1146*5],,,
1540,796868,[1146*5],,,
1920,1707217,[1146*5],,,
1910,1664433,[1146*5],,,
1640,1110034,[1146*5],,,
1390,587213,[1146*5],,,
1900,1657550,[1146*5],,,
1350,468497,[1146*5],,,
1780,1466937,[1146*5],,,
1970,1780310,[1146*5],,,
1610,1014334,[1146*5],,,
1920,1710191,[1146*5],,,
1530,1792220,[1146*5],,,
1460,732776,[1146*5],,,
1590,908791,[1146*5],,,
1920,1725642,[1146*5],,,
1650,1182026,[1146*5],,,
1580,873969,[1146*5],,,
1270,225126,[1146*5],,,
1910,1675194,[1146*5],,,
1890,1641011,[1146*5],,,
1910,1683585,[1146*5],,,
1580,889497,[1146*5],,,
1650,1164470,[1146*5],,,
1540,796960,[1146*5],,,
1580,882231,[1146*5],,,
1620,1029492,[1146*5],,,
1600,948248,[1146*5],,,
1750,1415533,[1146*5],,,
1690,1315145,[1146*5],,,
1920,1724898,[1146*5],,,
1920,1723788,[1146*5],,,
1910,1688177,[1146*5],,,
1970,1779467,[1146*5],,,
1600,976728,[1146*5],,,
1950,1762065,[1146*5],,,
1550,804376,[1146*5],,,
1930,1727259,[1146*5],,,
1510,737423,[1146*5],,,
1830,1541258,[1146*5],,,
1950,1760166,[1146*5],,,
1530,787221,[1146*5],,,
1600,976804,[1146*5],,,
1930,1745300,[1146*5],,,
1650,1161138,[1146*5],,,
1860,1593518,[1146*5],,,
1570,1406271,[1146*5],,,
1950,1759830,[1146*5],,,
1620,1060818,[1146*5],,,
1930,1741219,[1146*5],,,
1420,698059,[1146*5],,,
1680,1269549,[1146*5],,,
1580,869544,[1146*5],,,
1750,1414844,[1146*5],,,
1760,1428760,[1146*5],,,
1830,1543679,[1146*5],,,
1820,1524743,[1146*5],,,
1920,1716329,[1146*5],,,
1930,1729681,[1146*5],,,
1920,1723025,[1146*5],,,
1950,1765183,[1146*5],,,
1630,1081138,[1146*5],,,
1670,1234131,[1146*5],,,
1510,752356,[1146*5],,,
1840,1562181,[1146*5],,,
1420,687798,[1146*5],,,
1310,1806335,[1146*5],,,
1620,1048233,[1146*5],,,
1580,866946,[1146*5],,,
1510,776277,[1146*5],,,
1740,1395603,[1146*5],,,
1950,1757840,[1146*5],,,
1960,1766774,[1146*5],,,
1920,1722861,[1146*5],,,
1680,2073295,[1146*5],,,
1870,1604223,[1146*5],,,
1460,723199,[1146*5],,,
1920,1710314,[1146*5],,,
1860,1589402,[1146*5],,,
1800,1490145,[1146*5],,,
1670,1241177,[1146*5],,,
1570,835185,[1146*5],,,
1930,1743644,[1146*5],,,
1690,1332025,[1146*5],,,
1640,1113208,[1146*5],,,
1610,990426,[1146*5],,,
1350,464726,[1146*5],,,
1610,996392,[1146*5],,,
1460,722689,[1146*5],,,
1310,451964,[1146*5],,,
1310,439718,[1146*5],,,
1270,210410,[1146*5],,,
1620,1063560,[1146*5],,,
1940,1749945,[1146*5],,,
1940,1747458,[1146*5],,,
1610,1004819,[1146*5],,,
1930,1735584,[1146*5],,,
1560,820298,[1146*5],,,
1810,1511948,[1146*5],,,
1770,1446634,[1146*5],,,
1390,655630,[1146*5],,,
1910,1686153,[1146*5],,,
1920,1709671,[1146*5],,,
1970,1775683,[1146*5],,,
1600,969201,[1146*5],,,
1910,1675539,[1146*60],,,
1910,1695377,[1146*5],,,
1530,2004326,[1146*5],,,
1170,155728,[1146*5],,,
1590,907305,[1146*5],,,
1960,1766887,[1146*5],,,
1590,922164,[1146*5],,,
1650,1169674,[1146*5],,,
1930,1743610,[1146*5],,,
1580,1510821,[1146*5],,,
1420,689366,[1146*5],,,
1910,1688128,[1146*5],,,
1840,1772597,[1146*5],,,
1270,286661,[1146*5],,,
1390,590325,[1146*5],,,
1910,1670383,[1146*5],,,
1510,768208,[1146*5],,,
1170,817602,[1146*5],,,
1540,801431,[1146*5],,,
1970,1779183,[1146*5],,,
1400,662395,[1146*5],,,
1660,1218176,[1146*5],,,
1930,1730557,[1146*5],,,
1850,1574661,[1146*5],,,
1420,680761,[1146*5],,,
1970,1776197,[1146*5],,,
1900,1651527,[1146*5],,,
1670,1234454,[1146*5],,,
1530,779177,[1146*5],,,
1900,1663420,[1146*5],,,
1670,1258994,[1146*5],,,
1960,1771161,[1146*5],,,
1270,326409,[1146*5],,,
1610,1003079,[1146*5],,,
1940,1751799,[1146*5],,,
1960,1770034,[1146*5],,,
1860,1602390,[1146*5],,,
1560,813685,[1146*5],,,
1930,1729330,[1146*5],,,
1530,780909,[1146*5],,,
1910,1697001,[1146*5],,,
1390,654764,[1146*5],,,
1640,1123348,[1146*5],,,
1860,1589854,[1146*5],,,
1870,1605126,[1146*5],,,
1390,632648,[1146*5],,,
1900,1661435,[1146*5],,,
1790,1487458,[1146*5],,,
1910,1671213,[1146*5],,,
1910,1675539,[1146*5],,,
1550,810640,[1146*5],,,
1910,1665164,[1146*5],,,
1670,1250905,[1146*5],,,
1950,1761150,[1146*5],,,
1970,1777867,[1146*5],,,
1960,1769082,[1146*5],,,
1570,855458,[1146*5],,,
1850,1577948,[1146*5],,,
1920,1714476,[1146*5],,,
1170,1232390,[1146*5],,,
1170,22347,[1146*5],,,
1940,1747570,[1146*5],,,
1910,1675218,[1146*5],,,
1910,1682281,[1146*5],,,
1690,2024043,[1146*5],,,
1910,1673167,[1146*5],,,
1680,2072890,[1146*5],,,
1680,1293801,[1146*5],,,
1910,1703306,[1146*5],,,
1910,1695060,[1146*5],,,
1630,1988393,[1146*5],,,
1940,1754855,[1146*5],,,
1460,1499961,[1146*5],,,
1910,1691968,[1146*5],,,
1600,980137,[1146*5],,,
1860,1589320,[1146*5],,,
1820,1533052,[1146*5],,,
1620,1049804,[1146*5],,,
1620,1065590,[1146*5],,,
1890,1638081,[1146*5],,,
1890,1642187,[1146*5],,,
1660,1207640,[1146*5],,,
1960,1767114,[1146*5],,,
1910,1684016,[1146*5],,,
1890,1634088,[1146*5],,,
1170,19910,[1146*5],,,
1960,1772429,[1146*5],,,
1740,1399295,[1146*5],,,
1460,728449,[1146*5],,,
1170,166085,[1146*5],,,
1900,1644764,[1146*5],,,
1570,848273,[1146*5],,,
1910,1670974,[1146*5],,,
1830,1782742,[1146*5],,,
1970,1778662,[1146*5],,,
1930,1736209,[1146*5],,,
1860,1597706,[1146*5],,,
1900,1660002,[1146*5],,,
1590,942975,[1146*5],,,
1600,966668,[1146*5],,,
1830,1549593,[1146*5],,,
1900,1655971,[1146*5],,,
1590,906596,[1146*5],,,
1660,1209427,[1146*5],,,
1900,1662286,[1146*5],,,
1610,1006426,[1146*5],,,
1670,1235685,[1146*5],,,
1920,1707499,[1146*5],,,
1400,1871356,[1146*5],,,
1910,1689844,[1146*5],,,
1870,1612078,[1146*5],,,
1620,1034437,[1146*5],,,
1670,1233684,[1146*5],,,
1920,1716048,[1146*5],,,
1800,1491892,[1146*5],,,
1910,1698319,[1146*5],,,
1920,1718197,[1146*5],,,
1930,1730134,[1146*5],,,
1940,1753088,[1146*5],,,
1940,1750189,[1146*5],,,
1510,761063,[1146*5],,,
1590,927876,[1146*5],,,
1970,1780104,[1146*5],,,
1660,1208567,[1146*5],,,
1650,1182806,[1146*5],,,
1510,753270,[1146*5],,,
1640,1131026,[1146*5],,,
1770,1443537,[1146*5],,,
1920,1721428,[1146*5],,,
1630,1100494,[1146*5],,,
1900,1656516,[1146*5],,,
1270,345941,[1146*5],,,
1860,1597253,[1146*5],,,
1390,634383,[1146*5],,,
1910,1676514,[1146*5],,,
1630,1093899,[1146*5],,,
1920,1708423,[1146*5],,,
1550,808303,[1146*5],,,
1930,1739105,[1146*5],,,
1670,1256287,[1146*5],,,
1790,1476519,[1146*5],,,
1610,1019469,[1146*5],,,
1270,342804,[1146*5],,,
1760,1433531,[1146*5],,,
1920,1715215,[1146*5],,,
1930,1739405,[1146*5],,,
1630,1349964,[1146*5],,,
1580,894847,[1146*5],,,
1900,1646964,[1146*5],,,
1810,1517336,[1146*5],,,
1620,1475274,[1146*5],,,
1600,969622,[1146*5],,,
1620,1036369,[1146*5],,,
1350,493218,[1146*5],,,
1400,1602580,[1146*5],,,
1270,242668,[1146*5],,,
1910,1686408,[1146*5],,,
1880,1618615,[1146*5],,,
1310,447961,[1146*5],,,
1660,1206373,[1146*5],,,
1920,1716298,[1146*5],,,
1790,1484505,[1146*5],,,
1420,698459,[1146*5],,,
1910,1700166,[1146*5],,,
1920,1720124,[1146*5],,,
1270,307094,[1146*5],,,
1440,700377,[1146*5],,,
1310,1453437,[1146*5],,,
1920,1723917,[1146*5],,,
1420,1127298,[1146*5],,,
1930,1737256,[1146*5],,,
1440,714646,[1146*5],,,
1540,798866,[1146*5],,,
1890,1632916,[1146*5],,,
1640,1111093,[1146*5],,,
1920,1711220,[1146*5],,,
1820,1538304,[1146*5],,,
1900,1650714,[1146*5],,,
1610,1016638,[1146*5],,,
1620,1036900,[1146*5],,,
1590,916186,[1146*5],,,
1650,1171829,[1146*5],,,
1970,1775995,[1146*5],,,
1530,794061,[1146*5],,,
1620,1032906,[1146*5],,,
1580,883933,[1146*5],,,
1920,1709893,[1146*5],,,
1950,1764819,[1146*5],,,
1840,1560099,[1146*5],,,
1390,653813,[1146*5],,,
1910,1670961,[1146*5],,,
1970,1782312,[1146*5],,,
1170,125993,[1146*5],,,
1960,1773175,[1146*5],,,
1930,1733894,[1146*5],,,
1540,797224,[1146*5],,,
1900,1648454,[1146*5],,,
1770,1443983,[1146*5],,,
1900,1654691,[1146*5],,,
1390,651656,[1146*5],,,
1930,1731275,[1146*5],,,
1910,1698669,[1146*5],,,
1910,1689389,[1146*5],,,
1790,1479671,[1146*5],,,
1780,1464714,[1146*5],,,
1900,1655082,[1146*5],,,
1550,808967,[1146*5],,,
1560,823077,[1146*5],,,
1920,1708910,[1146*5],,,
1420,686261,[1146*5],,,
1960,1771631,[1146*5],,,
1810,1512263,[1146*5],,,
1420,686909,[1146*5],,,
1910,1670482,[1146*5],,,
1660,1195813,[1146*5],,,
1550,806352,[1146*5],,,
1510,749095,[1146*5],,,
1550,804848,[1146*5],,,
1910,1691499,[1146*5],,,
1780,1473485,[1146*5],,,
1420,681908,[1146*5],,,
1510,737756,[1146*5],,,
1680,1271769,[1146*5],,,
1510,764031,[1146*5],,,
1970,1777835,[1146*5],,,
1650,1152401,[1146*5],,,
1910,1695781,[1146*5],,,
1940,1748529,[1146*5],,,
1510,756364,[1146*5],,,
1870,1608396,[1146*5],,,
1910,1687230,[1146*5],,,
1970,1781473,[1146*5],,,
1790,1473930,[1146*5],,,
1940,1754717,[1146*5],,,
1550,803302,[1146*5],,,
1910,1704832,[1146*5],,,
1920,1723098,[1146*5],,,
1930,1744375,[1146*5],,,
1900,1649962,[1146*5],,,
1510,765217,[1146*5],,,
1930,1737378,[1146*5],,,
1170,1644601,[1146*5],,,
1960,1768631,[1146*5],,,
1900,1645723,[1146*5],,,
1900,1646766,[1146*5],,,
1610,995867,[1146*5],,,
1720,1377776,[1146*5],,,
1820,1523007,[1146*5],,,
1460,721791,[1146*5],,,
1910,1704915,[1146*5],,,
1930,1742323,[1146*5],,,
1790,1479815,[1146*5],,,
1950,1759988,[1146*5],,,
1970,1949966,[1146*5],,,
1960,1768106,[1146*5],,,
1920,1713789,[1146*5],,,
1950,1761104,[1146*5],,,
1270,317987,[1146*5],,,
1920,1710565,[1146*5],,,
1770,1438187,[1146*5],,,
1400,673059,[1146*5],,,
1970,1777332,[1146*5],,,
1390,622227,[1146*5],,,
1960,1771459,[1146*5],,,
1610,995772,[1146*5],,,
1510,754440,[1146*5],,,
1660,1215720,[1146*5],,,
1460,730251,[1146*5],,,
1600,967352,[1146*5],,,
1590,939803,[1146*5],,,
1680,1289136,[1146*5],,,
1170,156647,[1146*5],,,
1720,1377073,[1146*5],,,
1420,684185,[1146*5],,,
1910,1695005,[1146*5],,,
1560,815174,[1146*5],,,
1910,1702558,[1146*5],,,
1910,1705020,[1146*5],,,
1600,980628,[1146*5],,,
1740,1400398,[1146*5],,,
1530,786860,[1146*5],,,
1910,1703438,[1146*5],,,
1570,835776,[1146*5],,,
1920,1709637,[1146*5],,,
