1670,1256640,[1146*5],,,
1930,1729227,[1146*5],,,
1600,975640,[1146*5],,,
1440,705567,[1146*5],,,
1750,1407638,[1146*5],,,
1920,1709772,[1146*5],,,
1910,1680956,[1146*5],,,
1950,1765872,[1146*5],,,
1660,1206917,[1146*5],,,
1350,488286,[1146*5],,,
1420,698839,[1146*5],,,
1620,1054293,[1146*5],,,
1960,1767096,[1146*5],,,
1900,1663739,[1146*5],,,
1530,790359,[1146*5],,,
1690,1337478,[1146*5],,,
1590,939642,[1146*5],,,
1350,493375,[1146*5],,,
1720,1384088,[1146*5],,,
1600,976998,[1146*5],,,
1170,65057,[1146*5],,,
1660,1214889,[1146*5],,,
1860,1590709,[1146*5],,,
1170,21314,[1146*5],,,
1910,1690653,[1146*5],,,
1930,1743819,[1146*5],,,
1920,1717643,[1146*5],,,
1610,1003354,[1146*5],,,
1920,1726580,[1146*5],,,
1620,1053789,[1146*5],,,
1870,1617698,[1146*5],,,
1940,1748801,[1146*5],,,
1590,917738,[1146*5],,,
1650,1175372,[1146*5],,,
1890,1632121,[1146*5],,,
1620,1049573,[1146*5],,,
1740,1782192,[1146*5],,,
1680,1269873,[1146*5],,,
1930,1745635,[1146*5],,,
1930,1738506,[1146*5],,,
1310,447134,[1146*5],,,
1720,1377084,[1146*5],,,
1910,1684189,[1146*5],,,
1750,1408084,[1146*5],,,
1820,1523030,[1146*5],,,
1590,939101,[1146*5],,,
1680,1728713,[1146*5],,,
1600,1131083,[1146*5],,,
1880,1619453,[1146*5],,,
1970,1775794,[1146*5],,,
1510,746887,[1146*5],,,
1620,1043749,[1146*5],,,
1870,1615700,[1146*5],,,
1910,1686300,[1146*5],,,
1930,1733505,[1146*5],,,
1700,1343853,[1146*5],,,
1930,1741688,[1146*5],,,
1910,1689054,[1146*5],,,
1950,1759774,[1146*5],,,
1800,1491552,[1146*5],,,
1690,1316573,[1146*5],,,
1910,1679764,[1146*5],,,
1910,1665419,[1146*5],,,
1390,656440,[1146*5],,,
1970,1778365,[1146*5],,,
1840,1556718,[1146*5],,,
1870,1612064,[1146*5],,,
1510,737773,[1146*5],,,
1820,2110554,[1146*5],,,
1970,1782103,[1146*5],,,
1840,1565625,[1146*5],,,
1920,1710112,[1146*5],,,
1530,782819,[1146*5],,,
1900,1651836,[1146*5],,,
1650,1169174,[1146*5],,,
1900,1653019,[1146*5],,,
1350,1819150,[1146*5],,,
1390,627694,[1146*5],,,
1850,1586101,[1146*5],,,
1920,1710191,[1146*60],,,
1910,1675733,[1146*5],,,
1440,715532,[1146*5],,,
1910,1674009,[1146*5],,,
1530,789642,[1146*5],,,
1970,1780633,[1146*5],,,
1610,990550,[1146*5],,,
1820,1536919,[1146*5],,,
1620,1052814,[1146*5],,,
1780,1457157,[1146*5],,,
1620,1612795,[1146*5],,,
1850,1573548,[1146*5],,,
1530,785540,[1146*5],,,
1270,299596,[1146*5],,,
1960,1768276,[1146*5],,,
1510,758015,[1146*5],,,
1550,804733,[1146*5],,,
1940,1748317,[1146*5],,,
1920,1719560,[1146*5],,,
1930,1746137,[1146*5],,,
1910,1705830,[1146*5],,,
1760,1427406,[1146*5],,,
1170,137343,[1146*5],,,
1900,1664094,[1146*5],,,
1910,1670510,[1146*5],,,
1930,1745754,[1146*5],,,
1920,1721711,[1146*5],,,
1540,799495,[1146*5],,,
1940,1746494,[1146*5],,,
1970,1780419,[1146*5],,,
1920,1725678,[1146*5],,,
1930,1727732,[1146*5],,,
1310,460459,[1146*5],,,
1940,1755477,[1146*5],,,
1920,1713546,[1146*5],,,
1590,930755,[1146*5],,,
1930,1734687,[1146*5],,,
1700,1769759,[1146*5],,,
1830,1544828,[1146*5],,,
1910,1684352,[1146*5],,,
1310,445223,[1146*5],,,
1460,726302,[1146*5],,,
1910,1680782,[1146*5],,,
1620,1052737,[1146*5],,,
1580,860920,[1146*5],,,
1930,2084326,[1146*5],,,
1390,652832,[1146*5],,,
1170,115852,[1146*5],,,
1900,1648753,[1146*5],,,
1580,900043,[1146*5],,,
1350,535779,[1146*5],,,
1650,1145182,[1146*5],,,
1590,940209,[1146*5],,,
1510,744165,[1146*5],,,
1910,1668505,[1146*5],,,
1910,1683574,[1146*5],,,
1400,664475,[1146*5],,,
1910,1688358,[1146*5],,,
1900,1651377,[1146*5],,,
1580,899466,[1146*5],,,
1170,101900,[1146*5],,,
1650,1155309,[1146*5],,,
1170,191701,[1146*5],,,
1830,1551809,[1146*5],,,
1960,1773280,[1146*5],,,
1910,1694952,[1146*5],,,
1620,1065546,[1146*5],,,
1920,1709876,[1146*5],,,
1910,1688751,[1146*5],,,
1540,797668,[1146*5],,,
1660,1202828,[1146*5],,,
1910,1668026,[1146*5],,,
1920,1723828,[1146*5],,,
1600,965093,[1146*5],,,
1550,803584,[1146*5],,,
1920,1713344,[1146*5],,,
1840,1566382,[1146*5],,,
1830,1548092,[1146*5],,,
1940,1756756,[1146*5],,,
1510,1647967,[1146*5],,,
1910,1703072,[1146*5],,,
1790,1474037,[1146*5],,,
1680,1279052,[1146*5],,,
1910,1701793,[1146*5],,,
1930,1743673,[1146*5],,,
1670,1240204,[1146*5],,,
1910,1674322,[1146*5],,,
1570,837687,[1146*5],,,
1760,1431978,[1146*5],,,
1510,774736,[1146*5],,,
1940,1755607,[1146*5],,,
1530,793910,[1146*5],,,
1580,900686,[1146*5],,,
1970,1776379,[1146*5],,,
1580,875773,[1146*5],,,
1970,1775944,[1146*5],,,
1920,1712274,[1146*5],,,
1930,1733127,[1146*5],,,
1310,404353,[1146*5],,,
1600,963161,[1146*5],,,
1590,913939,[1146*5],,,
1790,1479132,[1146*5],,,
1870,1617462,[1146*5],,,
1900,1653468,[1146*5],,,
1910,1670698,[1146*5],,,
1310,404402,[1146*5],,,
1400,673407,[1146*5],,,
1570,827364,[1146*5],,,
1620,1025435,[1146*5],,,
1970,1781540,[1146*5],,,
1920,1723726,[1146*5],,,
1920,1707361,[1146*5],,,
1920,1710158,[1146*5],,,
1350,545453,[1146*5],,,
1700,1342070,[1146*5],,,
1600,968073,[1146*5],,,
1740,1399165,[1146*5],,,
1920,1726842,[1146*5],,,
1420,694544,[1146*5],,,
1930,1736783,[1146*5],,,
1920,1708011,[1146*5],,,
1920,1709040,[1146*5],,,
1400,670601,[1146*5],,,
1780,1467360,[1146*5],,,
1620,1062010,[1146*5],,,
1420,1683875,[1146*5],,,
1440,2075597,[1146*5],,,
1620,1047883,[1146*5],,,
1440,711717,[1146*5],,,
1530,793026,[1146*5],,,
1700,1364031,[1146*5],,,
1440,758192,[1146*5],,,
1820,1532945,[1146*5],,,
1910,1690689,[1146*5],,,
1910,1700866,[1146*5],,,
1610,1019595,[1146*5],,,
1750,1412925,[1146*5],,,
1910,1704036,[1146*5],,,
1550,810225,[1146*5],,,
1580,869859,[1146*5],,,
1510,759472,[1146*5],,,
1600,976268,[1146*5],,,
1960,1768979,[1146*5],,,
1950,1761120,[1146*5],,,
1930,1732361,[1146*5],,,
1590,937405,[1146*5],,,
1740,1396103,[1146*5],,,
1810,1516817,[1146*5],,,
1860,1597559,[1146*5],,,
1830,1547639,[1146*5],,,
1930,1740265,[1146*5],,,
1590,939364,[1146*5],,,
1570,855190,[1146*5],,,
1710,1369246,[1146*5],,,
1740,1395192,[1146*5],,,
1170,72603,[1146*5],,,
1910,1691738,[1146*5],,,
1910,1665463,[1146*5],,,
1650,1174830,[1146*5],,,
1910,1698254,[1146*5],,,
1650,1158863,[1146*5],,,
1630,1079624,[1146*5],,,
1630,1104127,[1146*5],,,
1940,1753067,[1146*5],,,
1700,1365360,[1146*5],,,
1540,797301,[1146*5],,,
1910,1702581,[1146*5],,,
1940,1755311,[1146*5],,,
1390,608621,[1146*5],,,
1940,1757409,[1146*5],,,
1920,1712058,[1146*5],,,
1970,1974811,[1146*5],,,
1920,1709971,[1146*5],,,
1400,1563479,[1146*5],,,
1830,1544413,[1146*5],,,
1910,1683439,[1146*5],,,
1900,1663966,[1146*5],,,
1920,1726125,[1146*5],,,
1440,706162,[1146*5],,,
1590,939665,[1146*5],,,
1780,1467516,[1146*5],,,
1910,1691791,[1146*5],,,
1530,789340,[1146*5],,,
1640,1126140,[1146*5],,,
1670,1229073,[1146*5],,,
1920,1719572,[1146*5],,,
1960,1773578,[1146*5],,,
1970,1780485,[1146*5],,,
1930,1732863,[1146*5],,,
1660,1195541,[1146*5],,,
1400,980651,[1146*5],,,
1920,1714342,[1146*5],,,
1510,777226,[1146*5],,,
1820,1534369,[1146*5],,,
1670,1229805,[1146*5],,,
1640,1112151,[1146*5],,,
1700,1342620,[1146*5],,,
1930,1736870,[1146*5],,,
1950,1760334,[1146*5],,,
1640,1110558,[1146*5],,,
1530,779610,[1146*5],,,
1590,919491,[1146*5],,,
1890,1638719,[1146*5],,,
1170,1733455,[1146*5],,,
1860,1592320,[1146*5],,,
1920,1717100,[1146*5],,,
1310,435202,[1146*5],,,
1940,1753456,[1146*5],,,
1930,1742167,[1146*5],,,
1640,1118980,[1146*5],,,
1420,1644587,[1146*5],,,
1930,1745630,[1146*5],,,
1600,960543,[1146*5],,,
1610,988594,[1146*5],,,
1910,1700561,[1146*5],,,
1940,1748476,[1146*5],,,
1660,1374233,[1146*5],,,
1900,1644371,[1146*5],,,
1560,814604,[1146*5],,,
1580,868701,[1146*5],,,
1670,1257064,[1146*5],,,
1930,1735705,[1146*5],,,
1900,1659962,[1146*5],,,
1600,962939,[1146*5],,,
1570,844467,[1146*5],,,
1970,1775934,[1146*5],,,
1910,1700034,[1146*5],,,
1630,1089152,[1146*5],,,
1810,1509063,[1146*5],,,
1620,1024090,[1146*5],,,
1870,1606342,[1146*5],,,
1310,444328,[1146*5],,,
1620,1024204,[1146*5],,,
1860,1588110,[1146*5],,,
1930,1736916,[1146*5],,,
1890,1630483,[1146*5],,,
1650,1186004,[1146*5],,,
1770,1438395,[1146*5],,,
1900,1657269,[1146*5],,,
1510,748166,[1146*5],,,
1610,1019231,[1146*5],,,
1930,1740335,[1146*5],,,
1400,676514,[1146*5],,,
1750,1409097,[1146*5],,,
1640,1137306,[1146*5],,,
1770,1452329,[1146*5],,,
1910,1679246,[1146*5],,,
1170,186487,[1146*5],,,
1760,1425062,[1146*5],,,
1780,1479465,[1146*5],,,
1910,1702272,[1146*5],,,
1580,888165,[1146*5],,,
1390,595147,[1146*5],,,
1400,669117,[1146*5],,,
1720,1381564,[1146*5],,,
1730,1585238,[1146*5],,,
1910,1690458,[1146*5],,,
1930,1743024,[1146*5],,,
1930,1738106,[1146*5],,,
1910,1679394,[1146*5],,,
1640,1108781,[1146*5],,,
1510,742942,[1146*5],,,
1860,1594229,[1146*5],,,
1730,1391678,[1146*5],,,
1910,1686803,[1146*5],,,
1920,1716821,[1146*5],,,
1840,1571527,[1146*5],,,
1750,1413661,[1146*5],,,
1670,1633438,[1146*5],,,
1860,1601603,[1146*5],,,
1900,1657967,[1146*5],,,
1670,1255350,[1146*5],,,
1700,1358027,[1146*5],,,
1550,810691,[1146*5],,,
1660,1219244,[1146*5],,,
1600,970994,[1146*5],,,
1510,774895,[1146*5],,,
1680,1276212,[1146*5],,,
1970,1781933,[1146*5],,,
1910,1699537,[1146*5],,,
1810,1521772,[1146*5],,,
1420,695757,[1146*5],,,
1460,735639,[1146*5],,,
1900,1647001,[1146*5],,,
1650,1184220,[1146*5],,,
1920,1724023,[1146*5],,,
1910,1667895,[1146*5],,,
1970,1776857,[1146*5],,,
1910,1679686,[1146*5],,,
1940,1752486,[1146*5],,,
1930,1740910,[1146*5],,,
1390,655867,[1146*5],,,
1460,729209,[1146*5],,,
1930,1743626,[1146*5],,,
1960,1768878,[1146*5],,,
1920,1719801,[1146*5],,,
1920,1723653,[1146*5],,,
1310,424591,[1146*5],,,
1940,1752188,[1146*5],,,
1610,1379003,[1146*5],,,
1590,938135,[1146*5],,,
1930,1735636,[1146*5],,,
1390,638828,[1146*5],,,
1910,1665314,[1146*5],,,
1530,779502,[1146*5],,,
1690,1330139,[1146*5],,,
1620,1025010,[1146*5],,,
1910,1693418,[1146*5],,,
1460,734424,[1146*5],,,
1940,1752216,[1146*5],,,
1940,1749405,[1146*5],,,
1950,1761538,[1146*5],,,
1930,1734550,[1146*5],,,
1940,1754598,[1146*5],,,
1840,1559357,[1146*5],,,
1970,1779588,[1146*5],,,
1930,1742255,[1146*5],,,
1640,1109393,[1146*5],,,
1930,1744691,[1146*5],,,
1830,1552412,[1146*5],,,
1170,62449,[1146*5],,,
1910,1693367,[1146*5],,,
1940,1752540,[1146*5],,,
1970,1781758,[1146*5],,,
1650,1169064,[1146*5],,,
1960,1771162,[1146*5],,,
1580,869679,[1146*5],,,
1650,1162721,[1146*5],,,
1590,917642,[1146*5],,,
1690,1318167,[1146*5],,,
1590,923044,[1146*5],,,
1970,1775489,[1146*5],,,
1270,372699,[1146*5],,,
1620,1036769,[1146*5],,,
1530,785325,[1146*5],,,
1640,1112207,[1146*5],,,
1940,1754338,[1146*5],,,
1900,1657975,[1146*5],,,
1830,1550019,[1146*5],,,
1800,1498739,[1146*5],,,
1530,793068,[1146*5],,,
1460,729515,[1146*15],,,
1730,1393517,[1146*5],,,
1580,895801,[1146*5],,,
1970,1777257,[1146*5],,,
1930,1741813,[1146*5],,,
1750,1411812,[1146*5],,,
1940,1757272,[1146*5],,,
1930,1738715,[1146*5],,,
1350,503914,[1146*5],,,
1910,1674114,[1146*5],,,
1910,1680885,[1146*5],,,
1350,509200,[1146*5],,,
1390,561078,[1146*5],,,
1930,1740175,[1146*5],,,
1590,940093,[1146*5],,,
1950,1762930,[1146*5],,,
1820,1527257,[1146*5],,,
1940,1755872,[1146*5],,,
1390,657310,[1146*5],,,
1950,1759535,[1146*5],,,
1950,1758192,[1146*5],,,
1870,1616035,[1146*5],,,
1590,907761,[1146*5],,,
1440,717728,[1146*5],,,
1650,1187081,[1146*5],,,
1700,1349115,[1146*5],,,
1420,696033,[1146*5],,,
1970,1782147,[1146*5],,,
1600,957271,[1146*5],,,
1910,1680379,[1146*5],,,
1610,1785034,[1146*5],,,
1390,638953,[1146*5],,,
1830,1544370,[1146*5],,,
1650,1184089,[1146*5],,,
1170,82221,[1146*5],,,
1690,1317873,[1146*5],,,
1390,623081,[1146*5],,,
1540,797773,[1146*5],,,
1570,834589,[1146*5],,,
1530,783433,[1146*5],,,
1910,1688332,[1146*5],,,
1930,1732416,[1146*5],,,
1820,1530625,[1146*5],,,
1930,1727116,[1146*5],,,
1930,1734086,[1146*5],,,
1420,686984,[1146*5],,,
1610,995245,[1146*5],,,
1920,1722961,[1146*5],,,
1650,1151445,[1146*5],,,
1900,1662087,[1146*5],,,
1820,1536508,[1146*5],,,
1510,772995,[1146*5],,,
1910,1673129,[1146*5],,,
1930,1735669,[1146*5],,,
1740,1403218,[1146*5],,,
1170,27276,[1146*5],,,
1940,1756734,[1146*5],,,
1810,1516342,[1146*5],,,
1910,1672788,[1146*5],,,
1440,1398909,[1146*5],,,
1780,1465303,[1146*5],,,
1910,1696224,[1146*5],,,
1970,1778276,[1146*5],,,
1950,1759559,[1146*5],,,
1970,1774334,[1146*5],,,
1930,1738073,[1146*5],,,
1910,1695892,[1146*5],,,
1170,118271,[1146*5],,,
1910,1703559,[1146*5],,,
1600,948528,[1146*5],,,
1930,1740831,[1146*5],,,
1940,1746760,[1146*5],,,
1920,1709878,[1146*5],,,
1890,1636962,[1146*5],,,
1730,1392643,[1146*5],,,
1270,215260,[1146*5],,,
1630,1069665,[1146*5],,,
1910,1674267,[1146*5],,,
1420,688624,[1146*5],,,
1890,1638577,[1146*5],,,
1390,640234,[1146*5],,,
1700,1359585,[1146*5],,,
1310,446588,[1146*5],,,
1600,978216,[1146*5],,,
1510,755115,[1146*5],,,
1570,837340,[1146*5],,,
1600,976699,[1146*5],,,
1390,641352,[1146*5],,,
1930,1727223,[1146*5],,,
1550,804137,[1146*5],,,
1310,451999,[1146*5],,,
1850,1585463,[1146*5],,,
1540,798477,[1146*5],,,
1900,1655527,[1146*5],,,
1910,1680104,[1146*5],,,
1600,967114,[1146*5],,,
1800,1495159,[1146*5],,,
1580,892844,[1146*5],,,
1790,1476362,[1146*5],,,
1950,1764324,[1146*5],,,
1420,693145,[1146*5],,,
1940,1752315,[1146*5],,,
1960,1773784,[1146*5],,,
1900,1653916,[1146*5],,,
1420,686693,[1146*5],,,
1830,1554365,[1146*5],,,
1910,1683944,[1146*5],,,
1170,199622,[1146*5],,,
1510,762728,[1146*5],,,
1910,1690464,[1146*5],,,
1620,1991857,[1146*5],,,
1720,1377979,[1146*5],,,
1390,579997,[1146*5],,,
1580,897664,[1146*5],,,
1690,1330738,[1146*5],,,
1510,761494,[1146*5],,,
1910,1700251,[1146*5],,,
1630,1266554,[1146*5],,,
1930,1751691,[1146*5],,,
1570,836584,[1146*5],,,
1620,1033851,[1146*5],,,
1930,1740850,[1146*5],,,
1510,749354,[1146*5],,,
1390,553488,[1146*5],,,
1910,1689674,[1146*5],,,
1570,841351,[1146*5],,,
1600,976102,[1146*5],,,
1610,989031,[1146*5],,,
1620,2111584,[1146*5],,,
1920,1709821,[1146*5],,,
1930,1735763,[1146*5],,,
1910,1667682,[1146*5],,,
1800,1630904,[1146*5],,,
1660,1215667,[1146*5],,,
1960,1769831,[1146*5],,,
1960,1769779,[1146*5],,,
1930,1742329,[1146*5],,,
1680,1706555,[1146*5],,,
1650,1150622,[1146*5],,,
1510,746885,[1146*5],,,
1820,1524822,[1146*5],,,
1710,1369394,[1146*5],,,
1910,1675035,[1146*5],,,
1970,1779211,[1146*5],,,
1400,664762,[1146*5],,,
1950,1760527,[1146*5],,,
1440,702403,[1146*5],,,
1970,1778478,[1146*5],,,
1510,744040,[1146*5],,,
1600,978205,[1146*5],,,
1630,1103425,[1146*5],,,
1840,1558629,[1146*5],,,
1900,1664089,[1146*5],,,
1910,1691890,[1146*5],,,
1800,2035446,[1146*5],,,
1700,1958056,[1146*5],,,
1170,82700,[1146*5],,,
1650,1153394,[1146*5],,,
1910,1664848,[1146*5],,,
1350,482352,[1146*5],,,
1920,1714877,[1146*5],,,
1630,1110857,[1146*5],,,
1920,1714128,[1146*5],,,
1970,1781226,[1146*5],,,
1960,1771369,[1146*5],,,
1960,1770038,[1146*5],,,
1920,1712046,[1146*5],,,
1670,1224954,[1146*5],,,
1440,719661,[1146*5],,,
1570,843149,[1146*5],,,
1740,1402680,[1146*5],,,
1670,1232668,[1146*5],,,
1910,1697717,[1146*5],,,
1570,844937,[1146*5],,,
1550,1827129,[1146*5],,,
1440,720149,[1146*5],,,
1170,39357,[1146*5],,,
1700,1347522,[1146*5],,,
1570,842753,[1146*5],,,
1610,999603,[1146*5],,,
1770,1449087,[1146*5],,,
1870,1611682,[1146*5],,,
1600,947746,[1146*5],,,
1940,1753743,[1146*5],,,
1850,1583672,[1146*5],,,
1390,565158,[1146*5],,,
1910,1702896,[1146*5],,,
1910,1678006,[1146*5],,,
1510,769774,[1146*5],,,
1910,1848010,[1146*5],,,
1510,769163,[1146*5],,,
1870,1604737,[1146*5],,,
1510,756096,[1146*5],,,
1950,1761689,[1146*5],,,
1910,1681539,[1146*5],,,
1920,1707099,[1146*5],,,
1580,899257,[1146*5],,,
1610,1122682,[1146*5],,,
1960,1766734,[1146*5],,,
1170,717320,[1146*5],,,
1760,1431689,[1146*5],,,
1530,786316,[1146*5],,,
1970,1777905,[1146*5],,,
1170,160122,[1146*60],,,
1530,787100,[1146*5],,,
1400,672484,[1146*5],,,
1940,1756372,[1146*5],,,
1830,1543964,[1146*5],,,
1750,1414574,[1146*5],,,
1960,1769464,[1146*5],,,
1630,1099497,[1146*5],,,
1620,1066068,[1146*5],,,
1960,1771833,[1146*5],,,
1830,1550060,[1146*5],,,
1630,1069203,[1146*5],,,
1920,1710368,[1146*5],,,
1590,939448,[1146*5],,,
1850,1577485,[1146*5],,,
1890,1633499,[1146*5],,,
1440,713196,[1146*5],,,
1440,703978,[1146*5],,,
1770,1440955,[1146*5],,,
1440,1390714,[1146*5],,,
1950,1766411,[1146*5],,,
1630,1097947,[1146*5],,,
1940,1747636,[1146*5],,,
1510,776128,[1146*5],,,
1780,1459672,[1146*5],,,
1670,1225227,[1146*5],,,
1600,963489,[1146*5],,,
1670,1232257,[1146*5],,,
1510,762129,[1146*5],,,
1890,1638000,[1146*5],,,
1920,1721765,[1146*5],,,
1930,1740500,[1146*5],,,
1810,1513796,[1146*5],,,
1790,1475803,[1146*5],,,
1460,725923,[1146*5],,,
1970,1776737,[1146*5],,,
1920,1725192,[1146*5],,,
1910,1684901,[1146*5],,,
1800,1492863,[1146*5],,,
1910,1701892,[1146*5],,,
1970,1778144,[1146*5],,,
1900,1652100,[1146*5],,,
1930,1743008,[1146*5],,,
1930,1740288,[1146*5],,,
1950,1766594,[1146*5],,,
1970,2067711,[1146*5],,,
1920,1710124,[1146*5],,,
1850,1576758,[1146*5],,,
1460,723275,[1146*5],,,
1860,1603532,[1146*5],,,
1460,729515,[1146*30],,,
1970,1778773,[1146*5],,,
1800,1501588,[1146*5],,,
1930,1743841,[1146*5],,,
1560,814346,[1146*5],,,
1310,444288,[1146*5],,,
1770,1439133,[1146*5],,,
1850,1587737,[1146*5],,,
1960,1771639,[1146*5],,,
1420,691897,[1146*15],,,
1610,1014217,[1146*5],,,
1590,927425,[1146*5],,,
1420,694363,[1146*5],,,
1930,1727960,[1146*5],,,
1510,751702,[1146*5],,,
1960,1767722,[1146*5],,,
1960,1767793,[1146*5],,,
1940,1754162,[1146*5],,,
1680,1298336,[1146*5],,,
1610,1001544,[1146*5],,,
1640,1121336,[1146*5],,,
1860,1595933,[1146*5],,,
1630,1098187,[1146*5],,,
1780,1470994,[1146*5],,,
1920,1716516,[1146*5],,,
1740,1612901,[1146*5],,,
1950,1762709,[1146*5],,,
1880,1626905,[1146*5],,,
1930,1741984,[1146*5],,,
1890,1634721,[1146*5],,,
1950,1760941,[1146*5],,,
1940,1751012,[1146*5],,,
1620,1050864,[1146*5],,,
1580,894328,[1146*5],,,
1680,1282583,[1146*5],,,
1390,641516,[1146*5],,,
1620,1028705,[1146*5],,,
1440,701363,[1146*5],,,
1620,1047856,[1146*5],,,
1170,844755,[1146*5],,,
1530,787357,[1146*5],,,
1930,1731905,[1146*5],,,
1440,705871,[1146*5],,,
1350,498831,[1146*5],,,
1390,654826,[1146*5],,,
1920,1708044,[1146*5],,,
1940,1749233,[1146*5],,,
1600,972072,[1146*5],,,
1970,1776670,[1146*5],,,
1910,1674242,[1146*5],,,
1930,1740569,[1146*5],,,
1390,588523,[1146*5],,,
1510,769899,[1146*5],,,
1950,1760346,[1146*5],,,
1970,1774217,[1146*5],,,
1510,737393,[1146*5],,,
1700,1350473,[1146*5],,,
1860,1591209,[1146*5],,,
1600,965524,[1146*5],,,
1620,1024054,[1146*5],,,
1270,393949,[1146*5],,,
1630,1081417,[1146*5],,,
1690,1316761,[1146*5],,,
1600,977789,[1146*5],,,
1660,1204765,[1146*5],,,
1920,1706311,[1146*5],,,
1930,1739081,[1146*5],,,
1850,1587719,[1146*5],,,
1530,788535,[1146*5],,,
1830,1542603,[1146*5],,,
1920,1710851,[1146*5],,,
1310,420292,[1146*5],,,
1630,1079788,[1146*5],,,
1910,1705305,[1146*5],,,
1910,1697127,[1146*5],,,
1390,640881,[1146*5],,,
1440,711763,[1146*5],,,
1950,1766332,[1146*5],,,
1680,1285934,[1146*5],,,
1940,1756337,[1146*5],,,
1700,1363133,[1146*5],,,
1930,1733264,[1146*5],,,
1390,639579,[1146*5],,,
1670,1261704,[1146*5],,,
1970,1774553,[1146*5],,,
1930,1746332,[1146*5],,,
