1670,1256640,[1146*5],,,
1950,1765805,[1146*5],,,
1890,1637431,[1146*5],,,
1590,927587,[1146*5],,,
1600,964527,[1146*5],,,
1730,1390362,[1146*5],,,
1310,412788,[1146*5],,,
1910,1674942,[1146*5],,,
1600,982929,[1146*5],,,
1310,455240,[1146*5],,,
1660,1217186,[1146*5],,,
1570,832361,[1146*5],,,
1920,1725734,[1146*5],,,
1590,920078,[1146*5],,,
1970,1776533,[1146*5],,,
1970,1778008,[1146*5],,,
1970,1782073,[1146*5],,,
1970,1774677,[1146*5],,,
1590,909790,[1146*5],,,
1510,760936,[1146*5],,,
1600,949295,[1146*5],,,
1950,1760313,[1146*5],,,
1900,1659804,[1146*5],,,
1930,1740007,[1146*5],,,
1910,1700955,[1146*5],,,
1910,1673212,[1146*5],,,
1400,658948,[1146*5],,,
1930,1729672,[1146*5],,,
1970,1775917,[1146*5],,,
1910,1675802,[1146*5],,,
1930,1733786,[1146*5],,,
1670,1242637,[1146*5],,,
1420,1117245,[1146*5],,,
1740,1403145,[1146*5],,,
1920,1719898,[1146*5],,,
1870,1615474,[1146*5],,,
1600,966093,[1146*5],,,
1270,337849,[1146*5],,,
1840,1561576,[1146*5],,,
1920,1720697,[1146*5],,,
1700,1362699,[1146*5],,,
1940,1756026,[1146*5],,,
1920,1708085,[1146*5],,,
1530,787007,[1146*5],,,
1910,1689679,[1146*5],,,
1910,1678814,[1146*5],,,
1790,1477684,[1146*5],,,
1510,767732,[1146*5],,,
1310,760606,[1146*5],,,
1590,928715,[1146*5],,,
1510,747850,[1146*5],,,
1560,1521716,[1146*5],,,
1750,1421441,[1146*5],,,
1400,987611,[1146*5],,,
1780,1462693,[1146*5],,,
1860,1593169,[1146*5],,,
1570,829805,[1146*5],,,
1600,950799,[1146*5],,,
1270,219801,[1146*5],,,
1570,838490,[1146*5],,,
1660,1206065,[1146*5],,,
1790,1481570,[1146*5],,,
1530,787221,[1146*30],,,
1950,1759653,[1146*5],,,
1640,1135180,[1146*60],,,
1690,1336716,[1146*5],,,
1900,1662644,[1146*5],,,
1910,1685974,[1146*5],,,
1510,758503,[1146*5],,,
1930,1733435,[1146*5],,,
1840,1571118,[1146*5],,,
1730,1389583,[1146*5],,,
1920,1724566,[1146*5],,,
1510,748671,[1146*5],,,
1440,1488368,[1146*5],,,
1910,1696577,[1146*5],,,
1950,1761725,[1146*5],,,
1940,1751902,[1146*5],,,
1940,1754835,[1146*5],,,
1940,1747246,[1146*5],,,
1620,1060334,[1146*5],,,
1970,1777019,[1146*5],,,
1930,1735422,[1146*5],,,
1420,688052,[1146*5],,,
1620,1034570,[1146*5],,,
1760,1432094,[1146*5],,,
1630,1096346,[1146*5],,,
1900,1644728,[1146*5],,,
1750,1418589,[1146*5],,,
1860,1589820,[1146*5],,,
1910,1673544,[1146*5],,,
1310,403822,[1146*5],,,
1630,1076696,[1146*5],,,
1910,1678613,[1146*5],,,
1670,1290741,[1146*5],,,
1170,20661,[1146*5],,,
1970,1775659,[1146*5],,,
1610,992206,[1146*5],,,
1910,1675956,[1146*5],,,
1620,1026770,[1146*5],,,
1910,1687179,[1146*5],,,
1950,1763315,[1146*5],,,
1510,736624,[1146*5],,,
1420,691897,[1146*30],,,
1630,1072223,[1146*5],,,
1930,1727903,[1146*5],,,
1930,1744542,[1146*5],,,
1920,1706344,[1146*5],,,
1870,1612874,[1146*5],,,
1610,1588232,[1146*5],,,
1940,1746765,[1146*5],,,
1620,1028159,[1146*5],,,
1750,1417382,[1146*5],,,
1510,750934,[1146*5],,,
1920,1717424,[1146*5],,,
1960,1771908,[1146*5],,,
1760,1435684,[1146*5],,,
1940,1755287,[1146*5],,,
1870,1616066,[1146*5],,,
1620,1036155,[1146*5],,,
1790,1479060,[1146*5],,,
1270,273660,[1146*5],,,
1640,1118952,[1146*5],,,
1900,1663578,[1146*5],,,
1930,1734816,[1146*5],,,
1590,913893,[1146*5],,,
1170,96505,[1146*5],,,
1970,1779270,[1146*5],,,
1970,1794347,[1146*5],,,
1630,1101682,[1146*5],,,
1780,1463317,[1146*5],,,
1170,33068,[1146*5],,,
1810,1516455,[1146*5],,,
1610,1008570,[1146*5],,,
1750,1420284,[1146*5],,,
1960,1769527,[1146*5],,,
1960,1772646,[1146*5],,,
1770,1445617,[1146*5],,,
1690,1330408,[1146*5],,,
1640,1130745,[1146*5],,,
1570,835124,[1146*5],,,
1860,1597389,[1146*5],,,
1780,1471170,[1146*5],,,
1920,1723014,[1146*5],,,
1950,1766376,[1146*5],,,
1960,1769465,[1146*5],,,
1910,1671123,[1146*5],,,
1620,1048541,[1146*5],,,
1970,1781088,[1146*5],,,
1910,1697553,[1146*5],,,
1630,1093815,[1146*5],,,
1600,957938,[1146*5],,,
1690,1334892,[1146*5],,,
1390,647732,[1146*5],,,
1910,1679748,[1146*5],,,
1630,1086710,[1146*5],,,
1660,1216234,[1146*5],,,
1600,976006,[1146*5],,,
1800,1504197,[1146*5],,,
1950,1764792,[1146*5],,,
1930,1740823,[1146*5],,,
1920,1709781,[1146*5],,,
1960,1767885,[1146*5],,,
1510,765970,[1146*5],,,
1170,1672529,[1146*5],,,
1930,1735477,[1146*5],,,
1890,1631500,[1146*5],,,
1930,1733401,[1146*5],,,
1350,498282,[1146*5],,,
1590,944064,[1146*5],,,
1770,1449287,[1146*5],,,
1650,1178795,[1146*5],,,
1940,1749432,[1146*5],,,
1630,1090513,[1146*5],,,
1530,780943,[1146*5],,,
1630,1071984,[1146*5],,,
1660,1192024,[1146*5],,,
1580,900686,[1146*15],,,
1970,1778408,[1146*5],,,
1580,886629,[1146*5],,,
1810,1896335,[1146*5],,,
1600,962833,[1146*5],,,
1770,1439670,[1146*5],,,
1930,1743034,[1146*5],,,
1970,1776676,[1146*5],,,
1530,784171,[1146*5],,,
1630,1088968,[1146*5],,,
1590,905235,[1146*5],,,
1270,240062,[1146*5],,,
1720,1379262,[1146*5],,,
1700,1347169,[1146*5],,,
1600,948234,[1146*5],,,
1560,815624,[1146*5],,,
1940,1753448,[1146*5],,,
1920,1718356,[1146*5],,,
1550,803904,[1146*5],,,
1630,1105012,[1146*5],,,
1930,1735822,[1146*5],,,
1910,1691007,[1146*5],,,
1910,1668416,[1146*5],,,
1800,1499684,[1146*5],,,
1810,1515531,[1146*5],,,
1930,1745554,[1146*5],,,
1950,1762016,[1146*5],,,
1900,1660941,[1146*5],,,
1510,737648,[1146*5],,,
1420,679669,[1146*5],,,
1650,1182814,[1146*5],,,
1920,1719476,[1146*5],,,
1660,1205712,[1146*5],,,
1310,404024,[1146*5],,,
1900,1655401,[1146*5],,,
1510,746842,[1146*5],,,
1920,1720005,[1146*5],,,
1960,1770676,[1146*5],,,
1170,70009,[1146*5],,,
1890,1634964,[1146*5],,,
1680,1292282,[1146*5],,,
1630,1092345,[1146*5],,,
1560,817712,[1146*5],,,
1600,962242,[1146*5],,,
1910,1703627,[1146*5],,,
1970,1779644,[1146*5],,,
1750,1413402,[1146*5],,,
1940,1748126,[1146*5],,,
1620,1024365,[1146*5],,,
1390,644504,[1146*5],,,
1510,759061,[1146*5],,,
1960,1768021,[1146*5],,,
1660,1221102,[1146*5],,,
1600,958979,[1146*5],,,
1270,277251,[1146*5],,,
1930,1743130,[1146*5],,,
1640,1111927,[1146*5],,,
1960,1770151,[1146*5],,,
1850,1581235,[1146*5],,,
1560,826058,[1146*5],,,
1880,1627644,[1146*5],,,
1920,1721176,[1146*5],,,
1930,1730940,[1146*5],,,
1620,1065835,[1146*5],,,
1600,977393,[1146*5],,,
1970,1777587,[1146*5],,,
1310,404498,[1146*5],,,
1690,1315886,[1146*5],,,
1170,59624,[1146*5],,,
1950,1757804,[1146*5],,,
1960,1773804,[1146*5],,,
1510,755384,[1146*5],,,
1860,1589730,[1146*5],,,
1910,1674580,[1146*5],,,
1920,1713224,[1146*5],,,
1590,906504,[1146*5],,,
1920,1725933,[1146*5],,,
1610,1017027,[1146*5],,,
1570,857710,[1146*5],,,
1530,788273,[1146*5],,,
1510,758184,[1146*5],,,
1510,775130,[1146*5],,,
1620,1024648,[1146*5],,,
1700,1341338,[1146*5],,,
1870,1608953,[1146*5],,,
1740,1395249,[1146*5],,,
1960,1772665,[1146*5],,,
1390,564584,[1146*5],,,
1350,485453,[1146*5],,,
1600,979388,[1146*5],,,
1670,1261314,[1146*5],,,
1970,1946738,[1146*5],,,
1790,1473897,[1146*5],,,
1170,124116,[1146*5],,,
1930,1732912,[1146*5],,,
1580,871790,[1146*5],,,
1540,798655,[1146*5],,,
1170,179176,[1146*5],,,
1830,2109006,[1146*5],,,
1650,1175990,[1146*5],,,
1510,771582,[1146*5],,,
1910,1674646,[1146*5],,,
1400,670174,[1146*5],,,
1930,1731820,[1146*5],,,
1910,1698841,[1146*5],,,
1350,478434,[1146*5],,,
1590,939744,[1146*5],,,
1390,593518,[1146*5],,,
1950,1762969,[1146*5],,,
1680,1411470,[1146*5],,,
1930,1733486,[1146*5],,,
1580,873390,[1146*5],,,
1920,1724577,[1146*5],,,
1970,1776933,[1146*5],,,
1650,1187235,[1146*5],,,
1970,1775513,[1146*5],,,
1390,632818,[1146*5],,,
1600,976987,[1146*5],,,
1530,783200,[1146*60],,,
1660,1198400,[1146*5],,,
1940,1748740,[1146*5],,,
1170,15918,[1146*5],,,
1930,1737292,[1146*5],,,
1810,1518451,[1146*5],,,
1920,1723034,[1146*5],,,
1800,1992716,[1146*5],,,
1570,832762,[1146*5],,,
1910,1685161,[1146*5],,,
1970,1777756,[1146*5],,,
1940,1747832,[1146*5],,,
1400,675219,[1146*5],,,
1740,1566405,[1146*5],,,
1820,1521973,[1146*5],,,
1920,1714256,[1146*5],,,
1530,789543,[1146*5],,,
1930,1736130,[1146*5],,,
1920,1720613,[1146*5],,,
1390,654477,[1146*5],,,
1930,1744935,[1146*5],,,
1570,859269,[1146*5],,,
1860,1593836,[1146*5],,,
1960,1772231,[1146*5],,,
1920,1720601,[1146*5],,,
1820,1538984,[1146*5],,,
1810,1512721,[1146*5],,,
1940,1747556,[1146*5],,,
1910,1704045,[1146*5],,,
1570,1575466,[1146*5],,,
1730,1386828,[1146*5],,,
1170,90949,[1146*5],,,
1700,1364137,[1146*5],,,
1630,1076723,[1146*5],,,
1880,1626736,[1146*5],,,
1910,1668711,[1146*5],,,
1350,502801,[1146*5],,,
1930,1732654,[1146*5],,,
1910,1697829,[1146*5],,,
1940,1752291,[1146*5],,,
1910,1696820,[1146*5],,,
1170,64100,[1146*5],,,
1460,728192,[1146*5],,,
1390,652462,[1146*5],,,
1390,556257,[1146*5],,,
1610,989342,[1146*5],,,
1270,289978,[1146*5],,,
1930,1732611,[1146*5],,,
1930,1740146,[1146*5],,,
1630,1080190,[1146*5],,,
1900,1658703,[1146*5],,,
1940,1756986,[1146*5],,,
1590,936524,[1146*5],,,
1610,990195,[1146*5],,,
1570,834478,[1146*5],,,
1590,912980,[1146*5],,,
1640,1124943,[1146*5],,,
1950,1761280,[1146*5],,,
1860,1596812,[1146*5],,,
1910,1686145,[1146*5],,,
1930,1745768,[1146*5],,,
1910,1687308,[1146*5],,,
1510,740548,[1146*5],,,
1590,911189,[1146*5],,,
1780,1470025,[1146*5],,,
1400,665776,[1146*5],,,
1920,1722319,[1146*5],,,
1920,1720269,[1146*5],,,
1700,1360194,[1146*5],,,
1970,1776059,[1146*5],,,
1830,1546113,[1146*5],,,
1560,815232,[1146*5],,,
1940,1747146,[1146*5],,,
1910,1677555,[1146*5],,,
1530,792735,[1146*5],,,
1940,1754892,[1146*5],,,
1720,1382237,[1146*5],,,
1570,856319,[1146*5],,,
1460,733172,[1146*5],,,
1900,1652865,[1146*5],,,
1780,1465555,[1146*5],,,
1580,870268,[1146*5],,,
1930,1741637,[1146*5],,,
1910,1701943,[1146*5],,,
1460,729515,[1146*5],,,
1510,749069,[1146*5],,,
1670,1233026,[1146*5],,,
1570,836937,[1146*5],,,
1680,1270936,[1146*5],,,
1740,1402821,[1146*5],,,
1910,1700807,[1146*5],,,
1950,1763984,[1146*5],,,
1910,1691088,[1146*5],,,
1440,718078,[1146*5],,,
1420,698687,[1146*5],,,
1460,733488,[1146*5],,,
1920,1722710,[1146*5],,,
1440,711818,[1146*5],,,
1750,1414989,[1146*5],,,
1580,878560,[1146*5],,,
1910,1678765,[1146*5],,,
1850,1585020,[1146*5],,,
1930,1744197,[1146*5],,,
1880,1625621,[1146*5],,,
1590,908845,[1146*5],,,
1600,947869,[1146*5],,,
1950,1762771,[1146*5],,,
1920,1711002,[1146*5],,,
1970,1774242,[1146*5],,,
1910,1673341,[1146*5],,,
1270,230092,[1146*5],,,
1910,1689350,[1146*5],,,
1600,953618,[1146*5],,,
1890,1634140,[1146*5],,,
1970,1774490,[1146*5],,,
1390,555152,[1146*5],,,
1900,2003478,[1146*5],,,
1850,1583397,[1146*5],,,
1910,1664754,[1146*5],,,
1730,1391617,[1146*5],,,
1940,1750191,[1146*5],,,
1900,1742972,[1146*5],,,
1820,1523141,[1146*5],,,
1600,971189,[1146*5],,,
1920,1725403,[1146*5],,,
1930,1743040,[1146*5],,,
1910,1695621,[1146*5],,,
1890,1631569,[1146*5],,,
1590,917127,[1146*5],,,
1950,1758103,[1146*5],,,
1960,1769789,[1146*5],,,
1930,1729613,[1146*5],,,
1920,1707238,[1146*5],,,
1950,1765128,[1146*5],,,
1860,1595409,[1146*5],,,
1950,1766059,[1146*5],,,
1910,1677877,[1146*5],,,
1540,801806,[1146*5],,,
1860,1603266,[1146*15],,,
1390,650842,[1146*5],,,
1460,724987,[1146*5],,,
1860,1592515,[1146*5],,,
1960,1769114,[1146*5],,,
1590,922795,[1146*5],,,
1920,1715708,[1146*5],,,
1830,1541355,[1146*5],,,
1830,1547282,[1146*5],,,
1920,1707033,[1146*5],,,
1510,1120898,[1146*5],,,
1310,1512181,[1146*5],,,
1310,437104,[1146*5],,,
1400,675567,[1146*5],,,
1920,1717838,[1146*5],,,
1970,1777196,[1146*5],,,
1920,1719544,[1146*5],,,
1760,1428272,[1146*5],,,
1900,1661121,[1146*5],,,
1310,425749,[1146*5],,,
1930,1741365,[1146*5],,,
1950,1763700,[1146*5],,,
1510,745915,[1146*5],,,
1750,1414007,[1146*5],,,
1950,1758086,[1146*5],,,
1270,276137,[1146*5],,,
1910,1700821,[1146*5],,,
1750,1408558,[1146*5],,,
1510,775119,[1146*5],,,
1680,1515460,[1146*5],,,
1830,1541656,[1146*5],,,
1640,1133173,[1146*5],,,
1800,1495227,[1146*5],,,
1910,1688100,[1146*5],,,
1620,1053635,[1146*5],,,
1910,1696828,[1146*5],,,
1510,736880,[1146*5],,,
1940,1751991,[1146*5],,,
1690,1312928,[1146*5],,,
1620,1046123,[1146*5],,,
1810,1516719,[1146*5],,,
1940,1747582,[1146*5],,,
1590,934161,[1146*5],,,
1560,818761,[1146*5],,,
1620,1022870,[1146*5],,,
1700,1346769,[1146*5],,,
1910,1668393,[1146*5],,,
1610,994681,[1146*5],,,
1630,1080193,[1146*5],,,
1960,1769700,[1146*5],,,
1650,1146798,[1146*5],,,
1560,812858,[1146*5],,,
1830,1544810,[1146*5],,,
1930,1742119,[1146*5],,,
1580,892119,[1146*5],,,
1940,1756177,[1146*5],,,
1610,998555,[1146*5],,,
1870,1617929,[1146*5],,,
1390,629663,[1146*5],,,
1960,1771098,[1146*5],,,
1170,87000,[1146*5],,,
1630,1097815,[1146*5],,,
1840,1561532,[1146*5],,,
1390,641670,[1146*5],,,
1930,1739669,[1146*5],,,
1930,1729821,[1146*5],,,
1510,754484,[1146*5],,,
1590,922637,[1146*5],,,
1420,692823,[1146*5],,,
1610,2105344,[1146*5],,,
1890,1631609,[1146*5],,,
1960,1771746,[1146*5],,,
1620,1024763,[1146*5],,,
1940,1751319,[1146*5],,,
1920,1715703,[1146*5],,,
1170,183383,[1146*5],,,
1510,1380008,[1146*5],,,
1870,1608186,[1146*5],,,
1950,1762024,[1146*5],,,
1930,1730070,[1146*5],,,
1440,719062,[1146*5],,,
1570,828253,[1146*5],,,
1930,1729380,[1146*5],,,
1510,759091,[1146*5],,,
1970,1774754,[1146*5],,,
1960,1770208,[1146*5],,,
1750,1408748,[1146*5],,,
1680,1270989,[1146*5],,,
1510,744982,[1146*5],,,
1920,1720174,[1146*5],,,
1530,793284,[1146*5],,,
1910,1694310,[1146*5],,,
1270,251902,[1146*5],,,
1930,1739575,[1146*5],,,
1870,1613587,[1146*5],,,
1940,1751124,[1146*5],,,
1170,702670,[1146*5],,,
1620,1034635,[1146*5],,,
1720,1382205,[1146*5],,,
1840,1566180,[1146*5],,,
1880,1625243,[1146*5],,,
1880,1622432,[1146*5],,,
1910,1701900,[1146*5],,,
1830,1541070,[1146*5],,,
1960,1768971,[1146*5],,,
1850,1578977,[1146*5],,,
1600,955953,[1146*5],,,
1550,805414,[1146*5],,,
1630,1090678,[1146*5],,,
1640,1118246,[1146*5],,,
1970,1779820,[1146*5],,,
1780,1471554,[1146*5],,,
1890,1638633,[1146*5],,,
1910,1700528,[1146*5],,,
1740,1407091,[1146*5],,,
1920,1896270,[1146*5],,,
1750,1415194,[1146*5],,,
1670,1249323,[1146*5],,,
1910,1678423,[1146*5],,,
1590,1009300,[1146*5],,,
1350,509060,[1146*5],,,
1920,1720397,[1146*5],,,
1530,780979,[1146*5],,,
1920,1721870,[1146*5],,,
1550,804459,[1146*5],,,
1640,1115062,[1146*5],,,
1880,1620730,[1146*5],,,
1920,1725896,[1146*5],,,
1850,1574050,[1146*5],,,
1910,1704982,[1146*5],,,
1580,883527,[1146*5],,,
1650,1186444,[1146*5],,,
1920,1708314,[1146*5],,,
1960,1772794,[1146*5],,,
1510,2060574,[1146*5],,,
1590,942727,[1146*5],,,
1440,702540,[1146*5],,,
1910,1700980,[1146*5],,,
1590,917389,[1146*5],,,
1560,816212,[1146*5],,,
1660,1191629,[1146*5],,,
1960,1766674,[1146*5],,,
1170,1697088,[1146*5],,,
1630,1094031,[1146*5],,,
1650,1188866,[1146*5],,,
1620,1049154,[1146*5],,,
1440,713592,[1146*5],,,
1890,1630823,[1146*5],,,
1610,1005820,[1146*5],,,
1950,1762906,[1146*5],,,
1910,1672347,[1146*5],,,
1840,1561890,[1146*5],,,
1900,1656918,[1146*5],,,
1910,1692898,[1146*5],,,
1780,1462287,[1146*5],,,
1740,1760561,[1146*5],,,
1760,1427871,[1146*5],,,
1950,1758795,[1146*5],,,
1580,877760,[1146*5],,,
1830,1541376,[1146*5],,,
1930,1743167,[1146*5],,,
1910,1666219,[1146*5],,,
1550,808605,[1146*5],,,
1170,66591,[1146*5],,,
1650,1157269,[1146*5],,,
1810,1509992,[1146*5],,,
1600,949825,[1146*5],,,
1920,1717355,[1146*5],,,
1900,1648573,[1146*5],,,
1730,1391689,[1146*5],,,
1640,1120052,[1146*5],,,
1960,1771260,[1146*5],,,
1710,1373045,[1146*5],,,
1700,1359813,[1146*5],,,
1350,502032,[1146*5],,,
1910,1703345,[1146*5],,,
1930,1738877,[1146*5],,,
1350,539002,[1146*5],,,
1420,697083,[1146*5],,,
1910,1687626,[1146*5],,,
1870,1612601,[1146*5],,,
1440,704553,[1146*5],,,
1560,813660,[1146*5],,,
1600,951128,[1146*5],,,
1910,1693617,[1146*5],,,
1390,653627,[1146*5],,,
1680,1274922,[1146*5],,,
1870,1607604,[1146*5],,,
1920,1725463,[1146*5],,,
1270,224416,[1146*5],,,
1930,1735740,[1146*5],,,
1690,1334590,[1146*5],,,
1770,1445192,[1146*5],,,
1900,1803279,[1146*5],,,
1560,815434,[1146*5],,,
1890,1643290,[1146*5],,,
1510,745142,[1146*5],,,
1920,1718333,[1146*5],,,
1630,1457876,[1146*5],,,
1590,926130,[1146*5],,,
1670,1246420,[1146*5],,,
1920,1724578,[1146*5],,,
1830,1554031,[1146*5],,,
1740,1561689,[1146*5],,,
1820,1899906,[1146*5],,,
1610,989938,[1146*5],,,
1420,685930,[1146*5],,,
1620,1025937,[1146*5],,,
1940,1750400,[1146*5],,,
1630,1074273,[1146*5],,,
1570,918419,[1146*5],,,
1640,1135180,[1146*30],,,
1610,984987,[1146*5],,,
1730,1391013,[1146*5],,,
1930,1742180,[1146*5],,,
1640,1139772,[1146*5],,,
1940,1750399,[1146*5],,,
1960,1768490,[1146*5],,,
1910,1684682,[1146*5],,,
1570,836515,[1146*5],,,
1570,858493,[1146*5],,,
1780,1469895,[1146*5],,,
1910,1676971,[1146*5],,,
1510,744882,[1146*5],,,
1910,1664390,[1146*5],,,
1840,1556112,[1146*5],,,
1930,1740981,[1146*5],,,
1270,286780,[1146*5],,,
1940,1754826,[1146*5],,,
1590,942575,[1146*5],,,
1440,709135,[1146*5],,,
1940,1750394,[1146*5],,,
1170,685797,[1146*5],,,
1570,848447,[1146*5],,,
1910,1669974,[1146*5],,,
1550,808778,[1146*5],,,
1940,1750510,[1146*5],,,
1910,1687986,[1146*5],,,
1170,193736,[1146*5],,,
1400,672138,[1146*5],,,
1950,1758894,[1146*5],,,
1910,1671773,[1146*5],,,
1390,650653,[1146*5],,,
1960,1767783,[1146*5],,,
1970,1776712,[1146*5],,,
1460,729435,[1146*5],,,
1400,673492,[1146*5],,,
1400,658722,[1146*5],,,
1930,1744964,[1146*5],,,
1630,1090072,[1146*5],,,
1510,736498,[1146*5],,,
1670,1241215,[1146*5],,,
1630,1087822,[1146*5],,,
1400,677557,[1146*5],,,
1890,1632957,[1146*5],,,
1740,1397499,[1146*5],,,
1420,691897,[1146*60],,,
1950,1762553,[1146*5],,,
1350,472844,[1146*5],,,
1390,626004,[1146*5],,,
1510,775280,[1146*5],,,
1600,952979,[1146*5],,,
1530,794239,[1146*5],,,
1650,1188016,[1146*5],,,
1610,987047,[1146*5],,,
1940,1749777,[1146*5],,,
1650,1169458,[1146*5],,,
1600,955483,[1146*5],,,
1760,1431322,[1146*5],,,
1910,1691569,[1146*5],,,
1920,1724868,[1146*5],,,
1910,1690032,[1146*5],,,
1420,689560,[1146*5],,,
1960,1770096,[1146*5],,,
1580,902181,[1146*5],,,
1740,1403559,[1146*5],,,
1860,1589691,[1146*5],,,
1650,1186262,[1146*5],,,
1620,1051880,[1146*5],,,
1910,1665968,[1146*5],,,
1920,1710939,[1146*5],,,
1890,1638246,[1146*5],,,
1550,1374979,[1146*5],,,
1920,1720736,[1146*5],,,
1930,1740672,[1146*5],,,
1900,1643774,[1146*5],,,
1560,814282,[1146*5],,,
1870,1615657,[1146*5],,,
1510,777061,[1146*5],,,
1440,714935,[1146*5],,,
1420,691897,[1146*5],,,
1600,963317,[1146*5],,,
1810,1512716,[1146*5],,,
1820,1525109,[1146*5],,,
1390,650293,[1146*5],,,
1920,1726078,[1146*5],,,
1560,820544,[1146*5],,,
1440,1406772,[1146*5],,,
1600,977014,[1146*5],,,
1530,2003840,[1146*5],,,
1950,1762526,[1146*5],,,
1670,1248699,[1146*5],,,
1870,1608434,[1146*5],,,
1920,1709603,[1146*5],,,
1950,1763480,[1146*5],,,
1910,1676605,[1146*5],,,
1350,471538,[1146*5],,,
1770,1444917,[1146*5],,,
1640,1135180,[1146*5],,,
1920,1716122,[1146*5],,,
1170,46553,[1146*5],,,
1880,1630338,[1146*5],,,
1880,1626726,[1146*5],,,
1610,1335533,[1146*5],,,
1310,427713,[1146*5],,,
1770,1452055,[1146*5],,,
1390,654511,[1146*5],,,
1920,1719841,[1146*5],,,
1900,1647635,[1146*5],,,
1540,796106,[1146*5],,,
1930,1742683,[1146*5],,,
1930,1739336,[1146*5],,,
1440,700961,[1146*5],,,
1910,1690132,[1146*5],,,
1600,970282,[1146*5],,,
1920,1719011,[1146*5],,,
1950,1759657,[1146*5],,,
