1670,1256640,[1146*5],,,
1930,1739151,[1146*5],,,
1640,1114570,[1146*5],,,
1390,574237,[1146*5],,,
1270,267542,[1146*5],,,
1920,1726286,[1146*5],,,
1590,940540,[1146*5],,,
1910,1677844,[1146*5],,,
1910,1691722,[1146*5],,,
1170,130625,[1146*5],,,
1920,1709120,[1146*5],,,
1740,1402990,[1146*5],,,
1350,495723,[1146*5],,,
1600,960481,[1146*5],,,
1920,1723067,[1146*5],,,
1660,1217148,[1146*5],,,
1890,1641652,[1146*5],,,
1590,905271,[1146*5],,,
1640,1107233,[1146*5],,,
1910,1675158,[1146*5],,,
1920,1706292,[1146*5],,,
1460,733605,[1146*5],,,
1350,492750,[1146*5],,,
1670,1641612,[1146*5],,,
1910,1666406,[1146*5],,,
1530,790072,[1146*5],,,
1600,979354,[1146*5],,,
1590,907812,[1146*5],,,
1790,1475479,[1146*5],,,
1870,1608721,[1146*5],,,
1650,1146534,[1146*5],,,
1620,1050164,[1146*5],,,
1400,674860,[1146*5],,,
1880,2031704,[1146*5],,,
1820,1538591,[1146*5],,,
1820,1531613,[1146*5],,,
1870,1612225,[1146*5],,,
1920,1719962,[1146*5],,,
1600,971199,[1146*5],,,
1910,1674905,[1146*5],,,
1310,443879,[1146*5],,,
1950,1765852,[1146*5],,,
1860,1589757,[1146*5],,,
1810,2054720,[1146*5],,,
1540,801959,[1146*5],,,
1930,1728169,[1146*5],,,
1650,1146675,[1146*5],,,
1940,1746609,[1146*5],,,
1650,1147956,[1146*5],,,
1660,1213853,[1146*5],,,
1530,792482,[1146*5],,,
1460,727569,[1146*5],,,
1570,845823,[1146*5],,,
1930,1732009,[1146*5],,,
1620,1045257,[1146*5],,,
1390,652409,[1146*5],,,
1820,1529418,[1146*5],,,
1640,1111254,[1146*5],,,
1420,682169,[1146*5],,,
1770,1454604,[1146*5],,,
1970,1775462,[1146*5],,,
1570,856253,[1146*5],,,
1170,76109,[1146*5],,,
1540,800845,[1146*5],,,
1910,1679765,[1146*5],,,
1930,1741641,[1146*5],,,
1510,755930,[1146*5],,,
1940,1753694,[1146*5],,,
1930,1728701,[1146*5],,,
1930,1742859,[1146*5],,,
1440,714451,[1146*5],,,
1970,1774675,[1146*5],,,
1820,1529367,[1146*5],,,
1720,1377214,[1146*5],,,
1900,1661353,[1146*5],,,
1950,1759104,[1146*5],,,
1890,1637751,[1146*5],,,
1930,1729491,[1146*5],,,
1940,1748612,[1146*5],,,
1940,1749574,[1146*5],,,
1930,1732145,[1146*5],,,
1620,1039483,[1146*5],,,
1830,1553585,[1146*5],,,
1640,1108758,[1146*5],,,
1650,1183333,[1146*5],,,
1870,1617835,[1146*5],,,
1760,1431745,[1146*5],,,
1910,1678535,[1146*5],,,
1540,795998,[1146*5],,,
1590,936285,[1146*5],,,
1390,635887,[1146*5],,,
1510,747485,[1146*5],,,
1570,830367,[1146*5],,,
1530,786963,[1146*5],,,
1510,777545,[1146*5],,,
1440,704520,[1146*5],,,
1960,1768931,[1146*5],,,
1910,1682811,[1146*5],,,
1630,1070678,[1146*5],,,
1940,1749494,[1146*5],,,
1170,83928,[1146*5],,,
1730,1387581,[1146*5],,,
1920,1723109,[1146*5],,,
1570,848457,[1146*5],,,
1800,1506342,[1146*5],,,
1170,695676,[1146*5],,,
1680,1297029,[1146*5],,,
1270,221668,[1146*5],,,
1970,1776139,[1146*5],,,
1530,793969,[1146*5],,,
1510,741675,[1146*5],,,
1600,977749,[1146*5],,,
1930,1740887,[1146*5],,,
1630,1090679,[1146*5],,,
1510,763918,[1146*5],,,
1400,677117,[1146*15],,,
1700,1346705,[1146*5],,,
1750,1542005,[1146*5],,,
1420,683597,[1146*5],,,
1890,1634918,[1146*5],,,
1860,1593011,[1146*5],,,
1920,1718349,[1146*5],,,
1970,1779421,[1146*5],,,
1460,732623,[1146*5],,,
1960,1768488,[1146*5],,,
1920,1717123,[1146*5],,,
1570,855340,[1146*5],,,
1460,722098,[1146*5],,,
1920,1725989,[1146*5],,,
1530,787247,[1146*5],,,
1950,1758751,[1146*5],,,
1870,1612311,[1146*5],,,
1540,796373,[1146*5],,,
1460,733503,[1146*5],,,
1630,1069216,[1146*5],,,
1900,1656756,[1146*5],,,
1700,1362543,[1146*5],,,
1970,1779857,[1146*5],,,
1650,1146263,[1146*5],,,
1660,1202482,[1146*5],,,
1660,1202610,[1146*5],,,
1900,1655605,[1146*5],,,
1930,1744722,[1146*5],,,
1810,1507511,[1146*5],,,
1510,762465,[1146*5],,,
1510,751521,[1146*5],,,
1610,995288,[1146*5],,,
1570,848348,[1146*5],,,
1940,1748997,[1146*5],,,
1880,1621598,[1146*5],,,
1460,730875,[1146*5],,,
1600,948455,[1146*5],,,
1910,1698527,[1146*5],,,
1170,164776,[1146*5],,,
1580,866923,[1146*5],,,
1530,778808,[1146*5],,,
1810,1509878,[1146*5],,,
1950,1762824,[1146*5],,,
1390,597711,[1146*5],,,
1930,1740681,[1146*5],,,
1960,1769608,[1146*5],,,
1640,1129777,[1146*5],,,
1170,91744,[1146*5],,,
1790,1479370,[1146*5],,,
1620,1057760,[1146*5],,,
1910,1700037,[1146*5],,,
1910,1672291,[1146*5],,,
1710,1368868,[1146*5],,,
1930,1739565,[1146*5],,,
1310,1805941,[1146*5],,,
1920,1726803,[1146*5],,,
1270,234956,[1146*5],,,
1600,948622,[1146*5],,,
1170,41950,[1146*5],,,
1870,1615593,[1146*5],,,
1670,1227652,[1146*5],,,
1440,715759,[1146*5],,,
1510,758458,[1146*5],,,
1610,987237,[1146*5],,,
1960,1769385,[1146*5],,,
1950,1759959,[1146*5],,,
1550,811852,[1146*5],,,
1910,1694456,[1146*5],,,
1640,1125089,[1146*5],,,
1650,1183972,[1146*5],,,
1350,525752,[1146*5],,,
1910,1672642,[1146*5],,,
1590,932769,[1146*5],,,
1930,1731107,[1146*5],,,
1720,1381597,[1146*5],,,
1730,1391145,[1146*5],,,
1310,445130,[1146*5],,,
1620,1029009,[1146*5],,,
1960,1767313,[1146*5],,,
1790,1479533,[1146*5],,,
1920,1710009,[1146*5],,,
1960,1771897,[1146*5],,,
1920,1714770,[1146*5],,,
1560,817579,[1146*5],,,
1170,90313,[1146*5],,,
1170,192144,[1146*5],,,
1600,964072,[1146*5],,,
1540,801281,[1146*5],,,
1650,1170298,[1146*5],,,
1670,1229653,[1146*5],,,
1350,492553,[1146*5],,,
1930,1744311,[1146*5],,,
1680,1287846,[1146*5],,,
1630,1090710,[1146*5],,,
1570,846110,[1146*5],,,
1910,1691506,[1146*5],,,
1950,1763995,[1146*5],,,
1970,1779313,[1146*5],,,
1440,712715,[1146*5],,,
1590,941547,[1146*5],,,
1590,902751,[1146*5],,,
1750,1419746,[1146*5],,,
1170,26258,[1146*5],,,
1910,1688584,[1146*5],,,
1630,1103392,[1146*5],,,
1600,958810,[1146*5],,,
1910,1681411,[1146*5],,,
1970,1782427,[1146*5],,,
1960,1766684,[1146*5],,,
1700,1365490,[1146*5],,,
1580,886848,[1146*5],,,
1830,1553486,[1146*5],,,
1960,1769836,[1146*5],,,
1930,1733122,[1146*5],,,
1440,706981,[1146*5],,,
1970,1780523,[1146*5],,,
1540,843329,[1146*5],,,
1910,1670334,[1146*5],,,
1910,1685429,[1146*5],,,
1640,1120596,[1146*5],,,
1940,1748080,[1146*5],,,
1940,1753486,[1146*5],,,
1940,1746857,[1146*5],,,
1910,1675767,[1146*5],,,
1880,1626988,[1146*5],,,
1910,1699955,[1146*5],,,
1970,1780620,[1146*5],,,
1310,438989,[1146*5],,,
1170,15336,[1146*5],,,
1580,860012,[1146*5],,,
1580,877406,[1146*5],,,
1390,650346,[1146*5],,,
1970,1776517,[1146*5],,,
1970,1774853,[1146*5],,,
1640,1107595,[1146*5],,,
1680,1274644,[1146*5],,,
1910,1696020,[1146*5],,,
1930,1743013,[1146*5],,,
1630,1100366,[1146*5],,,
1970,1774809,[1146*5],,,
1930,1744811,[1146*5],,,
1920,1722704,[1146*5],,,
1420,696837,[1146*5],,,
1940,1757011,[1146*5],,,
1620,1060734,[1146*5],,,
1420,686808,[1146*5],,,
1800,1502121,[1146*5],,,
1640,1113944,[1146*5],,,
1970,1780875,[1146*5],,,
1170,20759,[1146*5],,,
1910,1693441,[1146*5],,,
1810,1515153,[1146*5],,,
1940,1748474,[1146*5],,,
1700,1351220,[1146*5],,,
1510,747644,[1146*5],,,
1510,770422,[1146*5],,,
1700,1354938,[1146*5],,,
1910,1697553,[1146*30],,,
1580,876122,[1146*5],,,
1940,1751466,[1146*5],,,
1910,1694975,[1146*5],,,
1920,1719564,[1146*5],,,
1950,1759286,[1146*5],,,
1590,940073,[1146*5],,,
1910,1665801,[1146*5],,,
1800,1512066,[1146*5],,,
1930,1733294,[1146*5],,,
1600,966548,[1146*5],,,
1530,783200,[1146*5],,,
1920,1720248,[1146*5],,,
1930,1739455,[1146*5],,,
1390,593222,[1146*5],,,
1510,743039,[1146*5],,,
1630,1078075,[1146*5],,,
1600,978075,[1146*5],,,
1970,1780072,[1146*5],,,
1910,1667407,[1146*5],,,
1910,1672873,[1146*5],,,
1580,867995,[1146*5],,,
1510,738000,[1146*5],,,
1440,708303,[1146*5],,,
1910,1684309,[1146*5],,,
1710,1368929,[1146*5],,,
1600,957102,[1146*5],,,
1910,1695640,[1146*5],,,
1970,1776628,[1146*5],,,
1910,1701307,[1146*5],,,
1850,1578339,[1146*5],,,
1400,660187,[1146*5],,,
1910,1680692,[1146*5],,,
1170,79023,[1146*5],,,
1870,1616724,[1146*5],,,
1850,1585037,[1146*5],,,
1910,1689450,[1146*5],,,
1930,1728754,[1146*5],,,
1740,1399447,[1146*5],,,
1570,844825,[1146*5],,,
1170,116461,[1146*5],,,
1270,333424,[1146*5],,,
1910,1690506,[1146*5],,,
1910,1675327,[1146*5],,,
1620,1023513,[1146*5],,,
1900,1659491,[1146*5],,,
1670,1237514,[1146*5],,,
1900,1648769,[1146*5],,,
1620,1050593,[1146*5],,,
1680,1276745,[1146*5],,,
1540,796796,[1146*5],,,
1920,1716639,[1146*5],,,
1900,1660438,[1146*5],,,
1910,1692593,[1146*5],,,
1310,426449,[1146*5],,,
1510,777360,[1146*5],,,
1510,762912,[1146*5],,,
1910,1670743,[1146*5],,,
1460,735345,[1146*5],,,
1620,1040733,[1146*5],,,
1570,847140,[1146*5],,,
1840,1565298,[1146*5],,,
1970,1782497,[1146*5],,,
1590,938422,[1146*5],,,
1620,1048615,[1146*5],,,
1390,653840,[1146*5],,,
1440,702293,[1146*5],,,
1970,1776868,[1146*5],,,
1620,1024538,[1146*5],,,
1920,1711899,[1146*5],,,
1900,1660696,[1146*5],,,
1950,1761175,[1146*5],,,
1510,760564,[1146*5],,,
1600,981638,[1146*5],,,
1540,796456,[1146*5],,,
1310,404504,[1146*5],,,
1620,1058275,[1146*5],,,
1390,678963,[1146*5],,,
1700,1597965,[1146*5],,,
1890,1642361,[1146*5],,,
1930,1744290,[1146*5],,,
1620,1049128,[1146*5],,,
1460,720332,[1146*5],,,
1920,1707996,[1146*5],,,
1950,1765403,[1146*5],,,
1620,1023644,[1146*5],,,
1960,1767451,[1146*5],,,
1270,325814,[1146*5],,,
1910,1685489,[1146*5],,,
1700,1362274,[1146*5],,,
1690,1319421,[1146*5],,,
1900,1659050,[1146*5],,,
1600,963654,[1146*5],,,
1880,1625203,[1146*5],,,
1540,800494,[1146*5],,,
1570,835185,[1146*15],,,
1970,1780375,[1146*5],,,
1600,948832,[1146*5],,,
1950,1762142,[1146*5],,,
1690,1327023,[1146*5],,,
1910,1665695,[1146*5],,,
1640,1122800,[1146*5],,,
1930,1744902,[1146*5],,,
1760,1432907,[1146*5],,,
1910,1679064,[1146*5],,,
1800,1501869,[1146*5],,,
1610,1959480,[1146*5],,,
1310,434255,[1146*5],,,
1170,376937,[1146*5],,,
1930,1739296,[1146*5],,,
1440,718194,[1146*5],,,
1960,1771411,[1146*5],,,
1940,1756430,[1146*5],,,
1930,1745391,[1146*5],,,
1730,1387428,[1146*5],,,
1510,761625,[1146*5],,,
1460,734310,[1146*5],,,
1910,1696428,[1146*5],,,
1600,977941,[1146*5],,,
1930,1742945,[1146*5],,,
1610,996713,[1146*5],,,
1880,1630053,[1146*5],,,
1930,1746078,[1146*5],,,
1830,1539227,[1146*5],,,
1530,792536,[1146*5],,,
1510,768880,[1146*5],,,
1900,1661555,[1146*5],,,
1550,803922,[1146*5],,,
1440,707317,[1146*5],,,
1750,1421252,[1146*5],,,
1910,1682812,[1146*5],,,
1910,1667050,[1146*5],,,
1350,467720,[1146*5],,,
1580,876458,[1146*5],,,
1650,1186100,[1146*5],,,
1840,1557509,[1146*5],,,
1910,1675632,[1146*5],,,
1830,1555079,[1146*5],,,
1650,1166736,[1146*5],,,
1690,1338056,[1146*5],,,
1400,675986,[1146*5],,,
1970,1777724,[1146*5],,,
1910,1675539,[1146*15],,,
1670,1228452,[1146*5],,,
1620,1052403,[1146*5],,,
1960,1769560,[1146*5],,,
1930,1732184,[1146*5],,,
1620,1034173,[1146*5],,,
1560,813185,[1146*5],,,
1830,1544941,[1146*5],,,
1930,1739578,[1146*5],,,
1910,1687417,[1146*5],,,
1740,1399506,[1146*5],,,
1590,930888,[1146*5],,,
1640,1110097,[1146*5],,,
1540,802626,[1146*5],,,
1730,1387146,[1146*5],,,
1930,1730935,[1146*5],,,
1930,1737975,[1146*5],,,
1860,1594504,[1146*5],,,
1950,1758546,[1146*5],,,
1910,1683947,[1146*5],,,
1170,178729,[1146*5],,,
1400,658923,[1146*5],,,
1880,1622699,[1146*5],,,
1270,329349,[1146*5],,,
1660,1200065,[1146*5],,,
1510,742380,[1146*5],,,
1910,1672352,[1146*5],,,
1630,1080363,[1146*5],,,
1590,936611,[1146*5],,,
1760,1425767,[1146*5],,,
1530,783250,[1146*5],,,
1910,1680617,[1146*5],,,
1580,894899,[1146*5],,,
1960,1769892,[1146*5],,,
1390,643013,[1146*5],,,
1910,1696619,[1146*5],,,
1550,803426,[1146*5],,,
1530,786487,[1146*5],,,
1840,1569583,[1146*5],,,
1270,306876,[1146*5],,,
1690,1313788,[1146*5],,,
1870,1617682,[1146*5],,,
1640,1107810,[1146*5],,,
1170,25410,[1146*5],,,
1270,440170,[1146*5],,,
1910,1677740,[1146*5],,,
1940,1757139,[1146*5],,,
1390,656140,[1146*5],,,
1900,1659697,[1146*5],,,
1460,735400,[1146*5],,,
1170,198075,[1146*5],,,
1660,1215338,[1146*5],,,
1640,1136983,[1146*5],,,
1900,1661291,[1146*5],,,
1420,694138,[1146*5],,,
1620,1033980,[1146*5],,,
1920,1706427,[1146*5],,,
1860,1590996,[1146*5],,,
1460,721122,[1146*5],,,
1770,1449637,[1146*5],,,
1710,1370294,[1146*5],,,
1270,1741080,[1146*5],,,
1830,1773230,[1146*5],,,
1890,1637075,[1146*5],,,
1400,668573,[1146*5],,,
1770,1443930,[1146*5],,,
1590,906848,[1146*5],,,
1540,801974,[1146*5],,,
1690,1324507,[1146*5],,,
1950,1758050,[1146*5],,,
1900,1649862,[1146*5],,,
1420,698438,[1146*5],,,
1910,1671183,[1146*5],,,
1900,1660208,[1146*5],,,
1860,1598805,[1146*5],,,
1950,1764935,[1146*5],,,
1790,1476089,[1146*5],,,
1170,33862,[1146*5],,,
1510,775322,[1146*5],,,
1440,709612,[1146*5],,,
1570,857480,[1146*5],,,
1910,1676247,[1146*5],,,
1460,725032,[1146*5],,,
1590,936275,[1146*5],,,
1630,1068371,[1146*5],,,
1920,1706156,[1146*5],,,
1970,1774500,[1146*5],,,
1460,724877,[1146*5],,,
1910,1686775,[1146*5],,,
1560,824757,[1146*5],,,
1970,1781082,[1146*5],,,
1660,1212453,[1146*5],,,
1350,532921,[1146*5],,,
1750,1411484,[1146*5],,,
1940,1750575,[1146*5],,,
1760,1427677,[1146*5],,,
1910,1695506,[1146*5],,,
1600,959834,[1146*5],,,
1900,1649027,[1146*5],,,
1530,785204,[1146*5],,,
1390,574169,[1146*5],,,
1700,1343267,[1146*5],,,
1910,1699357,[1146*5],,,
1640,1118656,[1146*5],,,
1910,1673762,[1146*5],,,
1920,1711770,[1146*5],,,
1860,1590308,[1146*5],,,
1920,1717004,[1146*5],,,
1770,1454435,[1146*5],,,
1390,641790,[1146*5],,,
1960,1773041,[1146*5],,,
1510,752788,[1146*5],,,
1270,322195,[1146*5],,,
1970,1775377,[1146*5],,,
1880,1984378,[1146*5],,,
1970,1776796,[1146*5],,,
1910,1675539,[1146*30],,,
1670,1226770,[1146*5],,,
1170,23638,[1146*5],,,
1750,1409148,[1146*5],,,
1600,956723,[1146*5],,,
1970,1777857,[1146*5],,,
1800,1498662,[1146*5],,,
1790,1475592,[1146*5],,,
1920,1717540,[1146*5],,,
1950,1763858,[1146*5],,,
1630,1071983,[1146*5],,,
1690,1320521,[1146*5],,,
1570,846517,[1146*5],,,
1920,1722142,[1146*5],,,
1930,1743759,[1146*5],,,
1660,1205333,[1146*5],,,
1510,737820,[1146*5],,,
1950,1763024,[1146*5],,,
1870,1609720,[1146*5],,,
1400,1597640,[1146*5],,,
1540,800513,[1146*5],,,
1600,958048,[1146*5],,,
1680,1275725,[1146*5],,,
1400,676408,[1146*5],,,
1600,971687,[1146*5],,,
1900,1660372,[1146*5],,,
1910,1673300,[1146*5],,,
1870,1605067,[1146*5],,,
1460,734563,[1146*5],,,
1780,1458101,[1146*5],,,
1840,1567377,[1146*5],,,
1920,1725238,[1146*5],,,
1920,1726612,[1146*5],,,
1920,1721643,[1146*5],,,
1920,1722748,[1146*5],,,
1920,1722717,[1146*5],,,
1890,1637973,[1146*5],,,
1770,1448232,[1146*5],,,
1910,1674626,[1146*5],,,
1910,1678363,[1146*5],,,
1960,1770737,[1146*5],,,
1700,1344201,[1146*5],,,
1800,1494082,[1146*5],,,
1880,1623226,[1146*5],,,
1810,1509599,[1146*5],,,
1970,1780965,[1146*5],,,
1610,1791257,[1146*5],,,
1910,1668085,[1146*5],,,
1910,1674316,[1146*5],,,
1750,2078412,[1146*5],,,
1900,1660760,[1146*5],,,
1970,1781354,[1146*5],,,
1800,1494474,[1146*5],,,
1420,680601,[1146*5],,,
1960,1771354,[1146*5],,,
1590,932220,[1146*5],,,
1550,806543,[1146*5],,,
1350,505273,[1146*5],,,
1850,1577732,[1146*5],,,
1930,1731776,[1146*5],,,
1550,806190,[1146*5],,,
1170,36350,[1146*5],,,
1950,1758008,[1146*5],,,
1890,1631435,[1146*5],,,
1590,914949,[1146*5],,,
1540,802958,[1146*5],,,
1610,984070,[1146*5],,,
1620,1050517,[1146*5],,,
1350,521817,[1146*5],,,
1930,1745452,[1146*5],,,
1640,1121652,[1146*5],,,
1560,814140,[1146*5],,,
1910,1676645,[1146*5],,,
1930,1733198,[1146*5],,,
1920,1709465,[1146*5],,,
1950,1757817,[1146*5],,,
1400,665872,[1146*5],,,
1460,734505,[1146*5],,,
1920,1715600,[1146*5],,,
1640,1108418,[1146*5],,,
1510,1032084,[1146*5],,,
1510,753811,[1146*5],,,
1910,1703228,[1146*5],,,
1820,1527821,[1146*5],,,
1970,1781702,[1146*5],,,
1930,1727343,[1146*5],,,
1930,1730555,[1146*5],,,
1530,794322,[1146*5],,,
1910,1664871,[1146*5],,,
1900,1660753,[1146*5],,,
1570,832176,[1146*5],,,
1950,1762005,[1146*5],,,
1570,830605,[1146*5],,,
1620,1049472,[1146*5],,,
1910,1687265,[1146*5],,,
1270,320726,[1146*5],,,
1700,1365016,[1146*5],,,
1940,1749691,[1146*5],,,
1510,754965,[1146*5],,,
1620,1038005,[1146*5],,,
1910,1692271,[1146*5],,,
1650,1148917,[1146*5],,,
1920,1717164,[1146*5],,,
1270,367170,[1146*5],,,
1460,720340,[1146*5],,,
1620,1027747,[1146*5],,,
1920,1712596,[1146*5],,,
1930,1744333,[1146*5],,,
1930,1740255,[1146*5],,,
1530,792972,[1146*5],,,
1390,634036,[1146*5],,,
1970,1776856,[1146*5],,,
1860,1589395,[1146*5],,,
1580,898989,[1146*5],,,
1400,673170,[1146*5],,,
1310,1533979,[1146*5],,,
1960,1769291,[1146*5],,,
1910,1674556,[1146*5],,,
1920,1706734,[1146*5],,,
1910,1672851,[1146*5],,,
1960,1766642,[1146*5],,,
1420,1634839,[1146*5],,,
1170,14547,[1146*5],,,
1970,1781202,[1146*5],,,
1900,1662647,[1146*5],,,
1930,1734149,[1146*5],,,
1390,644917,[1146*5],,,
1620,1050758,[1146*5],,,
1540,798531,[1146*5],,,
1950,1761253,[1146*5],,,
1870,1611989,[1146*5],,,
1650,1163432,[1146*5],,,
1720,1383991,[1146*5],,,
1580,865899,[1146*5],,,
1420,692590,[1146*5],,,
1890,1634806,[1146*5],,,
1510,1560864,[1146*5],,,
1630,1085343,[1146*5],,,
1400,661224,[1146*5],,,
1640,1118949,[1146*5],,,
1900,1664151,[1146*5],,,
1560,820778,[1146*5],,,
1900,1655405,[1146*5],,,
1910,1696484,[1146*5],,,
1620,1049955,[1146*5],,,
1170,580703,[1146*5],,,
1970,1774108,[1146*5],,,
1530,784626,[1146*5],,,
1670,1239701,[1146*5],,,
1570,843718,[1146*5],,,
1540,802452,[1146*5],,,
1940,1754810,[1146*5],,,
1310,417330,[1146*5],,,
1270,372217,[1146*5],,,
1950,1763371,[1146*5],,,
1910,1699803,[1146*5],,,
1910,1667340,[1146*5],,,
1940,1756757,[1146*5],,,
1690,1328564,[1146*5],,,
1580,898114,[1146*5],,,
1590,926982,[1146*5],,,
1940,1753849,[1146*5],,,
1560,822826,[1146*5],,,
1970,1779889,[1146*5],,,
1940,1748943,[1146*5],,,
1590,909614,[1146*5],,,
1880,1619578,[1146*5],,,
1900,1662191,[1146*5],,,
1910,1704334,[1146*5],,,
1800,1500592,[1146*5],,,
1950,1763591,[1146*5],,,
1620,1036088,[1146*5],,,
1680,1287286,[1146*5],,,
1670,1232282,[1146*5],,,
1920,1711876,[1146*5],,,
1670,1249274,[1146*5],,,
1820,1527412,[1146*5],,,
1310,1831327,[1146*5],,,
1550,810997,[1146*5],,,
1730,1391879,[1146*5],,,
1930,1735225,[1146*5],,,
1590,908399,[1146*5],,,
1640,1132517,[1146*5],,,
1700,1396920,[1146*5],,,
1440,700618,[1146*5],,,
1530,2002170,[1146*5],,,
1580,882506,[1146*5],,,
1970,1774173,[1146*5],,,
1900,1644726,[1146*5],,,
1840,1568920,[1146*5],,,
1930,1729323,[1146*5],,,
1630,1075412,[1146*5],,,
1970,1774873,[1146*5],,,
1910,1679250,[1146*5],,,
1910,1683685,[1146*5],,,
1680,1270750,[1146*5],,,
1910,1701950,[1146*5],,,
1510,1970372,[1146*5],,,
1400,675968,[1146*5],,,
1510,759830,[1146*5],,,
1690,1337263,[1146*5],,,
1880,1618569,[1146*5],,,
1560,816810,[1146*5],,,
1890,1637252,[1146*5],,,
1310,452114,[1146*5],,,
1920,1725185,[1146*5],,,
1610,986673,[1146*5],,,
1570,842753,[1146*15],,,
1440,700562,[1146*5],,,
1390,638370,[1146*5],,,
1840,1557820,[1146*5],,,
1540,800779,[1146*5],,,
1590,940032,[1146*5],,,
1860,1603266,[1146*5],,,
1860,1625609,[1146*5],,,
1700,1355756,[1146*5],,,
1640,1119062,[1146*5],,,
1600,970294,[1146*5],,,
1950,1761083,[1146*5],,,
1830,1549658,[1146*5],,,
1310,450300,[1146*5],,,
1910,1680583,[1146*5],,,
1630,1078356,[1146*5],,,
1810,2133526,[1146*5],,,
1310,436390,[1146*5],,,
1540,802007,[1146*5],,,
1830,1543268,[1146*5],,,
1530,795381,[1146*5],,,
1940,1754973,[1146*5],,,
1930,1727754,[1146*5],,,
1510,753982,[1146*5],,,
1510,751283,[1146*5],,,
