服务器ID,玩家ID,道具ID,道具名称,获取数量
2001408,217904852,111110306,绿色保底卡包-复活节,1
2001408,217966708,111110306,绿色保底卡包-复活节,2
2001408,217966708,111110307,蓝色保底卡包-复活节,1
2001408,218749835,111110306,绿色保底卡包-复活节,1
2001408,218976887,111110306,绿色保底卡包-复活节,1
2001408,222519925,111110306,绿色保底卡包-复活节,3
2001408,222519925,111110307,蓝色保底卡包-复活节,1
2006102,212332453,111110307,蓝色保底卡包-复活节,1
2006102,4002538,111110306,绿色保底卡包-复活节,2
2006402,4037920,111110305,白色保底卡包-复活节,6
2006402,4037920,111110306,绿色保底卡包-复活节,12
2006402,4037920,111110307,蓝色保底卡包-复活节,8
2006402,4037920,111110308,紫色保底卡包-复活节,2
2006402,4037920,111110309,橙色保底卡包-复活节,2
2006402,7563384,111110306,绿色保底卡包-复活节,2
2006402,7563384,111110307,蓝色保底卡包-复活节,1
2006402,8017547,111110305,白色保底卡包-复活节,5
2006402,8017547,111110306,绿色保底卡包-复活节,3
2006402,8050958,111110306,绿色保底卡包-复活节,1
2006402,8050958,111110307,蓝色保底卡包-复活节,1
2006502,223111476,111110305,白色保底卡包-复活节,2
2006502,2966605,111110306,绿色保底卡包-复活节,1
2006502,4703514,111110307,蓝色保底卡包-复活节,1
2006502,4799734,111110307,蓝色保底卡包-复活节,1
2006702,4922166,111110305,白色保底卡包-复活节,1
2006702,4922166,111110306,绿色保底卡包-复活节,1
2006702,7287206,111110306,绿色保底卡包-复活节,2
2006702,7341810,111110305,白色保底卡包-复活节,1
2006702,7369321,111110305,白色保底卡包-复活节,2
2007202,174855,111110305,白色保底卡包-复活节,5
2007202,217443317,111110306,绿色保底卡包-复活节,2
2007202,217443317,111110307,蓝色保底卡包-复活节,1
2007202,22218647,111110305,白色保底卡包-复活节,3
2007202,22218647,111110306,绿色保底卡包-复活节,4
2007202,22218647,111110307,蓝色保底卡包-复活节,1
2007202,2586190,111110306,绿色保底卡包-复活节,4
2007202,2586190,111110307,蓝色保底卡包-复活节,1
2007202,2787512,111110306,绿色保底卡包-复活节,1
2007202,330394,111110306,绿色保底卡包-复活节,3
2007202,45250068,111110305,白色保底卡包-复活节,2
2007202,7156815,111110306,绿色保底卡包-复活节,1
2007202,7780621,111110305,白色保底卡包-复活节,1
2007202,8102855,111110306,绿色保底卡包-复活节,3
2007202,8142338,111110306,绿色保底卡包-复活节,2
2008502,5885697,111110305,白色保底卡包-复活节,1
2008502,6453689,111110305,白色保底卡包-复活节,5
2008502,6453689,111110306,绿色保底卡包-复活节,4
2008502,6453689,111110307,蓝色保底卡包-复活节,1
2008502,6484161,111110305,白色保底卡包-复活节,5
2008502,6484161,111110306,绿色保底卡包-复活节,4
2008502,6484161,111110307,蓝色保底卡包-复活节,1
2008502,8711862,111110306,绿色保底卡包-复活节,1
2010102,10002932,111110305,白色保底卡包-复活节,1
2010102,10502979,111110305,白色保底卡包-复活节,1
2010102,6953478,111110305,白色保底卡包-复活节,2
2010102,9461979,111110305,白色保底卡包-复活节,3
2010102,9480504,111110305,白色保底卡包-复活节,2
2010102,9490543,111110306,绿色保底卡包-复活节,3
2010108,213515987,111110305,白色保底卡包-复活节,1
2010108,213515987,111110306,绿色保底卡包-复活节,2
2010108,214014543,111110307,蓝色保底卡包-复活节,1
2010108,220289286,111110305,白色保底卡包-复活节,2
2010302,31731600,111110305,白色保底卡包-复活节,1
2010302,5977875,111110306,绿色保底卡包-复活节,1
2010302,9278306,111110305,白色保底卡包-复活节,2
2012102,8604639,111110306,绿色保底卡包-复活节,2
2012102,8731877,111110306,绿色保底卡包-复活节,1
2012102,8916741,111110306,绿色保底卡包-复活节,2
2012102,9814013,111110305,白色保底卡包-复活节,1
2012102,9819997,111110305,白色保底卡包-复活节,1
2012302,3198508,111110306,绿色保底卡包-复活节,1
2012302,3198508,111110307,蓝色保底卡包-复活节,1
2012302,7884187,111110305,白色保底卡包-复活节,4
2012402,16169848,111110306,绿色保底卡包-复活节,1
2012402,16169848,111110307,蓝色保底卡包-复活节,1
2012402,203144118,111110305,白色保底卡包-复活节,4
2012402,219167956,111110305,白色保底卡包-复活节,3
2012402,219167956,111110306,绿色保底卡包-复活节,1
2012402,3787878,111110307,蓝色保底卡包-复活节,1
2012402,5402087,111110306,绿色保底卡包-复活节,1
2012402,5402087,111110307,蓝色保底卡包-复活节,1
2012402,5568819,111110305,白色保底卡包-复活节,5
2012402,5568819,111110306,绿色保底卡包-复活节,4
2012402,5568819,111110307,蓝色保底卡包-复活节,1
2012402,57323078,111110305,白色保底卡包-复活节,3
2012402,57323078,111110306,绿色保底卡包-复活节,4
2012402,57323078,111110307,蓝色保底卡包-复活节,1
2012402,84823621,111110306,绿色保底卡包-复活节,2
2012402,9172727,111110305,白色保底卡包-复活节,2
2013402,7084445,111110306,绿色保底卡包-复活节,1
2013402,80485564,111110306,绿色保底卡包-复活节,1
2013402,80485564,111110307,蓝色保底卡包-复活节,1
2013402,9368232,111110306,绿色保底卡包-复活节,4
2013402,9368232,111110307,蓝色保底卡包-复活节,1
2013402,9557395,111110305,白色保底卡包-复活节,1
2013402,9594681,111110305,白色保底卡包-复活节,1
2013402,9611548,111110305,白色保底卡包-复活节,4
2013402,9611548,111110306,绿色保底卡包-复活节,15
2013402,9611548,111110307,蓝色保底卡包-复活节,9
2013402,9611548,111110308,紫色保底卡包-复活节,2
2013402,9611548,111110309,橙色保底卡包-复活节,1
2013602,10179841,111110306,绿色保底卡包-复活节,1
2013602,10185722,111110305,白色保底卡包-复活节,5
2013602,10185722,111110306,绿色保底卡包-复活节,4
2013602,10185722,111110307,蓝色保底卡包-复活节,1
2013602,8327480,111110307,蓝色保底卡包-复活节,1
2013602,9814863,111110305,白色保底卡包-复活节,5
2013602,9814863,111110306,绿色保底卡包-复活节,4
2013602,9814863,111110307,蓝色保底卡包-复活节,1
2014502,13855183,111110305,白色保底卡包-复活节,2
2014502,205324022,111110305,白色保底卡包-复活节,2
2014502,205324022,111110306,绿色保底卡包-复活节,3
2015702,13501619,111110305,白色保底卡包-复活节,1
2015702,14101623,111110305,白色保底卡包-复活节,1
2015702,14101623,111110306,绿色保底卡包-复活节,2
2015702,14146852,111110305,白色保底卡包-复活节,1
2015702,218557306,111110306,绿色保底卡包-复活节,2
2016902,12183541,111110306,绿色保底卡包-复活节,1
2016902,12183541,111110307,蓝色保底卡包-复活节,1
2016902,17339873,111110306,绿色保底卡包-复活节,1
2016902,205311822,111110306,绿色保底卡包-复活节,3
2016902,47282550,111110305,白色保底卡包-复活节,1
2016902,5733151,111110305,白色保底卡包-复活节,4
2016902,5733151,111110306,绿色保底卡包-复活节,4
2016902,5733151,111110307,蓝色保底卡包-复活节,1
2017802,11724237,111110306,绿色保底卡包-复活节,2
2018202,12274289,111110305,白色保底卡包-复活节,2
2018202,12294645,111110306,绿色保底卡包-复活节,1
2018202,205310950,111110305,白色保底卡包-复活节,3
2018202,218409494,111110305,白色保底卡包-复活节,4
2018202,218409494,111110306,绿色保底卡包-复活节,4
2018202,218409494,111110307,蓝色保底卡包-复活节,1
2018502,10882027,111110306,绿色保底卡包-复活节,2
2018502,201123433,111110305,白色保底卡包-复活节,5
2018502,201123433,111110306,绿色保底卡包-复活节,4
2018502,201123433,111110307,蓝色保底卡包-复活节,1
2018502,205383992,111110305,白色保底卡包-复活节,5
2018502,205383992,111110306,绿色保底卡包-复活节,2
2018602,14406768,111110306,绿色保底卡包-复活节,1
2018602,17549195,111110305,白色保底卡包-复活节,1
2019202,11714185,111110305,白色保底卡包-复活节,2
2019202,13140538,111110306,绿色保底卡包-复活节,1
2019202,13734023,111110305,白色保底卡包-复活节,2
2019202,13734023,111110306,绿色保底卡包-复活节,1
2019202,14647413,111110305,白色保底卡包-复活节,5
2019202,14647413,111110306,绿色保底卡包-复活节,1
2021902,15449721,111110306,绿色保底卡包-复活节,1
2021902,15930978,111110305,白色保底卡包-复活节,5
2021902,15930978,111110306,绿色保底卡包-复活节,4
2021902,16384139,111110305,白色保底卡包-复活节,1
2021902,216406899,111110306,绿色保底卡包-复活节,3
2021902,223303496,111110305,白色保底卡包-复活节,1
2022002,14605759,111110307,蓝色保底卡包-复活节,1
2022002,15232747,111110306,绿色保底卡包-复活节,1
2022002,15387113,111110306,绿色保底卡包-复活节,2
2022002,15606849,111110305,白色保底卡包-复活节,1
2022002,15606849,111110306,绿色保底卡包-复活节,1
2022002,16111657,111110305,白色保底卡包-复活节,3
2022002,16213463,111110305,白色保底卡包-复活节,2
2023502,13219456,111110305,白色保底卡包-复活节,1
2023502,15796043,111110306,绿色保底卡包-复活节,1
2023502,221275918,111110306,绿色保底卡包-复活节,3
2023502,38237185,111110305,白色保底卡包-复活节,2
2023502,38237185,111110306,绿色保底卡包-复活节,1
2023502,60093464,111110305,白色保底卡包-复活节,5
2023502,60093464,111110306,绿色保底卡包-复活节,4
2023502,60093464,111110307,蓝色保底卡包-复活节,1
2024402,19355885,111110305,白色保底卡包-复活节,1
2024402,19931731,111110305,白色保底卡包-复活节,1
2024402,19931731,111110306,绿色保底卡包-复活节,1
2024402,212510728,111110305,白色保底卡包-复活节,1
2024402,212510728,111110306,绿色保底卡包-复活节,1
2024502,19648137,111110305,白色保底卡包-复活节,1
2024502,22208054,111110306,绿色保底卡包-复活节,1
2024502,22555527,111110305,白色保底卡包-复活节,1
2024702,16590901,111110306,绿色保底卡包-复活节,1
2024702,18629847,111110307,蓝色保底卡包-复活节,1
2024702,18759796,111110306,绿色保底卡包-复活节,1
2024702,212798552,111110305,白色保底卡包-复活节,3
2024702,212798552,111110306,绿色保底卡包-复活节,1
2024702,21447831,111110307,蓝色保底卡包-复活节,1
2025502,19334221,111110305,白色保底卡包-复活节,2
2025502,208992798,111110305,白色保底卡包-复活节,2
2025502,219546862,111110305,白色保底卡包-复活节,1
2025502,22070476,111110307,蓝色保底卡包-复活节,1
2026002,18951155,111110306,绿色保底卡包-复活节,3
2026002,20351781,111110307,蓝色保底卡包-复活节,1
2027002,20351946,111110306,绿色保底卡包-复活节,1
2027002,20483911,111110306,绿色保底卡包-复活节,1
2027002,20607535,111110305,白色保底卡包-复活节,1
2027002,20650999,111110307,蓝色保底卡包-复活节,1
2027002,20714692,111110306,绿色保底卡包-复活节,2
2028602,17542140,111110306,绿色保底卡包-复活节,2
2028602,21658214,111110306,绿色保底卡包-复活节,1
2028602,67068738,111110306,绿色保底卡包-复活节,4
2029902,20081399,111110305,白色保底卡包-复活节,1
2029902,20128510,111110305,白色保底卡包-复活节,4
2029902,21486567,111110305,白色保底卡包-复活节,4
2029902,21486567,111110306,绿色保底卡包-复活节,4
2029902,21486567,111110307,蓝色保底卡包-复活节,1
2029902,21924352,111110307,蓝色保底卡包-复活节,1
2029902,22029115,111110305,白色保底卡包-复活节,2
2029902,22089740,111110306,绿色保底卡包-复活节,4
2029902,22089740,111110307,蓝色保底卡包-复活节,1
2029902,23543320,111110305,白色保底卡包-复活节,1
2030002,21603225,111110305,白色保底卡包-复活节,1
2030002,21634018,111110305,白色保底卡包-复活节,1
2030002,21634018,111110306,绿色保底卡包-复活节,4
2030002,21634018,111110307,蓝色保底卡包-复活节,1
2030002,23249870,111110305,白色保底卡包-复活节,1
2030002,23323789,111110307,蓝色保底卡包-复活节,1
2030502,200892355,111110305,白色保底卡包-复活节,4
2030502,23017759,111110305,白色保底卡包-复活节,1
2030502,23017759,111110306,绿色保底卡包-复活节,4
2030502,23017759,111110307,蓝色保底卡包-复活节,1
2030502,23432485,111110306,绿色保底卡包-复活节,1
2030502,24453856,111110305,白色保底卡包-复活节,1
2030502,56793502,111110306,绿色保底卡包-复活节,2
2030502,56793502,111110307,蓝色保底卡包-复活节,1
2031402,24225305,111110305,白色保底卡包-复活节,1
2031402,24475482,111110306,绿色保底卡包-复活节,1
2032002,25548245,111110305,白色保底卡包-复活节,2
2032002,27222513,111110305,白色保底卡包-复活节,2
2032402,25123341,111110307,蓝色保底卡包-复活节,1
2032402,27563036,111110306,绿色保底卡包-复活节,1
2032402,27876611,111110305,白色保底卡包-复活节,1
2033202,21223331,111110305,白色保底卡包-复活节,1
2033202,21223331,111110306,绿色保底卡包-复活节,4
2033202,21223331,111110307,蓝色保底卡包-复活节,1
2033202,25055362,111110306,绿色保底卡包-复活节,1
2033202,26483382,111110306,绿色保底卡包-复活节,1
2033202,27147615,111110306,绿色保底卡包-复活节,3
2033202,27306511,111110307,蓝色保底卡包-复活节,1
2033202,27429165,111110305,白色保底卡包-复活节,1
2033902,200625606,111110305,白色保底卡包-复活节,5
2033902,21313449,111110306,绿色保底卡包-复活节,1
2033902,24033429,111110306,绿色保底卡包-复活节,1
2037402,212107031,111110306,绿色保底卡包-复活节,2
2037402,212107031,111110307,蓝色保底卡包-复活节,1
2037402,29787369,111110305,白色保底卡包-复活节,5
2037402,30457085,111110307,蓝色保底卡包-复活节,1
2037402,45988540,111110307,蓝色保底卡包-复活节,1
2038602,205557255,111110306,绿色保底卡包-复活节,1
2038602,215352575,111110307,蓝色保底卡包-复活节,1
2038602,222294425,111110305,白色保底卡包-复活节,1
2038602,29065940,111110307,蓝色保底卡包-复活节,1
2038602,33580451,111110305,白色保底卡包-复活节,5
2038602,67285105,111110307,蓝色保底卡包-复活节,1
2038602,8593466,111110305,白色保底卡包-复活节,5
2039502,215387759,111110305,白色保底卡包-复活节,1
2039502,221766804,111110305,白色保底卡包-复活节,1
2039502,222366770,111110305,白色保底卡包-复活节,1
2039502,31661899,111110305,白色保底卡包-复活节,1
2039502,31811208,111110305,白色保底卡包-复活节,5
2039502,31811208,111110306,绿色保底卡包-复活节,4
2039502,31811208,111110307,蓝色保底卡包-复活节,1
2039502,31835775,111110306,绿色保底卡包-复活节,1
2039502,31835775,111110307,蓝色保底卡包-复活节,1
2039502,34756304,111110307,蓝色保底卡包-复活节,1
2039502,34866396,111110305,白色保底卡包-复活节,1
2039502,36651288,111110307,蓝色保底卡包-复活节,1
2039502,75161178,111110305,白色保底卡包-复活节,5
2039502,75161178,111110306,绿色保底卡包-复活节,2
2041002,209871606,111110305,白色保底卡包-复活节,5
2041002,209871606,111110306,绿色保底卡包-复活节,4
2041002,214005531,111110305,白色保底卡包-复活节,1
2041002,215045492,111110305,白色保底卡包-复活节,1
2041002,218309025,111110305,白色保底卡包-复活节,5
2041002,218309025,111110306,绿色保底卡包-复活节,4
2041002,27700523,111110305,白色保底卡包-复活节,2
2041002,27700523,111110306,绿色保底卡包-复活节,4
2041002,27700523,111110307,蓝色保底卡包-复活节,1
2041002,28580632,111110305,白色保底卡包-复活节,1
2041002,28580632,111110306,绿色保底卡包-复活节,1
2041002,32177166,111110306,绿色保底卡包-复活节,1
2041002,32693511,111110306,绿色保底卡包-复活节,1
2041002,32693511,111110307,蓝色保底卡包-复活节,1
2041002,35138794,111110305,白色保底卡包-复活节,1
2041002,35840916,111110306,绿色保底卡包-复活节,1
2043802,220360182,111110306,绿色保底卡包-复活节,2
2043802,220360182,111110307,蓝色保底卡包-复活节,1
2043802,28442418,111110307,蓝色保底卡包-复活节,1
2043802,30223270,111110305,白色保底卡包-复活节,2
2043802,31158562,111110307,蓝色保底卡包-复活节,1
2043802,35064825,111110305,白色保底卡包-复活节,2
2043802,35168544,111110305,白色保底卡包-复活节,1
2043802,35264431,111110305,白色保底卡包-复活节,5
2043802,35399649,111110305,白色保底卡包-复活节,2
2043802,35399649,111110306,绿色保底卡包-复活节,4
2043802,35399649,111110307,蓝色保底卡包-复活节,1
2043802,35452217,111110306,绿色保底卡包-复活节,1
2043802,35452217,111110307,蓝色保底卡包-复活节,1
2043802,58296327,111110305,白色保底卡包-复活节,2
2043802,58296327,111110306,绿色保底卡包-复活节,4
2043802,58296327,111110307,蓝色保底卡包-复活节,1
2044602,34636197,111110306,绿色保底卡包-复活节,1
2044602,36246440,111110306,绿色保底卡包-复活节,3
2044602,36246440,111110307,蓝色保底卡包-复活节,1
2044602,36393285,111110306,绿色保底卡包-复活节,1
2046502,38255324,111110306,绿色保底卡包-复活节,1
2046502,41727591,111110305,白色保底卡包-复活节,5
2046502,41727591,111110306,绿色保底卡包-复活节,2
2046502,49665435,111110307,蓝色保底卡包-复活节,1
2047102,216423517,111110305,白色保底卡包-复活节,1
2047102,216423517,111110306,绿色保底卡包-复活节,2
2047102,36870197,111110305,白色保底卡包-复活节,1
2047102,38154133,111110306,绿色保底卡包-复活节,4
2047102,38154133,111110307,蓝色保底卡包-复活节,1
2047102,38210293,111110305,白色保底卡包-复活节,2
2047102,38946244,111110306,绿色保底卡包-复活节,4
2047102,38946244,111110307,蓝色保底卡包-复活节,1
2047102,38959611,111110306,绿色保底卡包-复活节,1
2047502,218431801,111110305,白色保底卡包-复活节,5
2047502,40956935,111110305,白色保底卡包-复活节,6
2047502,40956935,111110306,绿色保底卡包-复活节,12
2047502,40956935,111110307,蓝色保底卡包-复活节,8
2047502,40956935,111110308,紫色保底卡包-复活节,2
2047502,40956935,111110309,橙色保底卡包-复活节,2
2049702,201319769,111110305,白色保底卡包-复活节,2
2049702,201319769,111110306,绿色保底卡包-复活节,1
2049702,202546411,111110305,白色保底卡包-复活节,3
2049702,38717741,111110306,绿色保底卡包-复活节,1
2050502,37581626,111110305,白色保底卡包-复活节,1
2050502,37643386,111110305,白色保底卡包-复活节,5
2050502,37643386,111110306,绿色保底卡包-复活节,4
2050502,37643386,111110307,蓝色保底卡包-复活节,1
2050502,39856835,111110307,蓝色保底卡包-复活节,1
2050502,41083467,111110306,绿色保底卡包-复活节,2
2050502,64877101,111110306,绿色保底卡包-复活节,3
2050502,64877101,111110307,蓝色保底卡包-复活节,1
2050802,39793673,111110305,白色保底卡包-复活节,3
2050802,40838463,111110305,白色保底卡包-复活节,5
2050802,40838463,111110306,绿色保底卡包-复活节,4
2050802,40838463,111110307,蓝色保底卡包-复活节,1
2051002,37777943,111110306,绿色保底卡包-复活节,2
2051002,37857182,111110306,绿色保底卡包-复活节,1
2051002,37857182,111110307,蓝色保底卡包-复活节,1
2051002,37935928,111110306,绿色保底卡包-复活节,1
2051302,42065674,111110306,绿色保底卡包-复活节,2
2051302,42235454,111110305,白色保底卡包-复活节,6
2051302,42235454,111110306,绿色保底卡包-复活节,12
2051302,42235454,111110307,蓝色保底卡包-复活节,8
2051302,42235454,111110308,紫色保底卡包-复活节,2
2051302,42235454,111110309,橙色保底卡包-复活节,2
2051302,42818560,111110306,绿色保底卡包-复活节,1
2051302,42825618,111110306,绿色保底卡包-复活节,2
2051302,42825618,111110307,蓝色保底卡包-复活节,1
2051302,42864386,111110305,白色保底卡包-复活节,2
2051302,48364338,111110305,白色保底卡包-复活节,1
2051302,49188341,111110306,绿色保底卡包-复活节,1
2051302,49237865,111110305,白色保底卡包-复活节,2
2051302,54206132,111110306,绿色保底卡包-复活节,2
2051302,54206132,111110307,蓝色保底卡包-复活节,1
2051302,73257207,111110306,绿色保底卡包-复活节,1
2052502,205020471,111110306,绿色保底卡包-复活节,4
2052502,205020471,111110307,蓝色保底卡包-复活节,1
2052502,214950556,111110305,白色保底卡包-复活节,1
2052502,221657251,111110306,绿色保底卡包-复活节,1
2052502,221657251,111110307,蓝色保底卡包-复活节,1
