服务器ID,玩家ID,道具ID,道具名称,获取数量
2052502,42579269,111110306,绿色保底卡包-复活节,1
2052502,43557374,111110305,白色保底卡包-复活节,1
2052502,43557374,111110306,绿色保底卡包-复活节,4
2052502,43557374,111110307,蓝色保底卡包-复活节,1
2052502,43560751,111110306,绿色保底卡包-复活节,1
2052502,44379697,111110305,白色保底卡包-复活节,1
2052502,44413247,111110305,白色保底卡包-复活节,1
2052502,51614200,111110305,白色保底卡包-复活节,5
2052502,51614200,111110306,绿色保底卡包-复活节,4
2052502,51614200,111110307,蓝色保底卡包-复活节,1
2052502,52454337,111110305,白色保底卡包-复活节,4
2052502,52454337,111110306,绿色保底卡包-复活节,4
2052502,73951344,111110307,蓝色保底卡包-复活节,1
2052702,43459205,111110306,绿色保底卡包-复活节,1
2052702,43481378,111110305,白色保底卡包-复活节,2
2052702,43481378,111110306,绿色保底卡包-复活节,4
2052702,43481378,111110307,蓝色保底卡包-复活节,1
2052702,44209761,111110306,绿色保底卡包-复活节,1
2052702,50560584,111110305,白色保底卡包-复活节,1
2052702,56034195,111110305,白色保底卡包-复活节,5
2052702,56168295,111110306,绿色保底卡包-复活节,2
2054002,45396910,111110305,白色保底卡包-复活节,3
2054002,45396910,111110306,绿色保底卡包-复活节,2
2054002,45479358,111110306,绿色保底卡包-复活节,1
2054002,45532743,111110306,绿色保底卡包-复活节,2
2054002,55079067,111110305,白色保底卡包-复活节,1
2054002,68615980,111110306,绿色保底卡包-复活节,1
2054002,80222904,111110305,白色保底卡包-复活节,2
2054202,45700479,111110306,绿色保底卡包-复活节,2
2054202,45728406,111110306,绿色保底卡包-复活节,1
2054202,45728406,111110307,蓝色保底卡包-复活节,1
2054202,45799069,111110305,白色保底卡包-复活节,1
2054202,80242513,111110307,蓝色保底卡包-复活节,1
2055302,212406828,111110306,绿色保底卡包-复活节,3
2055302,42329058,111110306,绿色保底卡包-复活节,1
2055302,42383604,111110306,绿色保底卡包-复活节,1
2055302,42734459,111110306,绿色保底卡包-复活节,1
2055302,42734459,111110307,蓝色保底卡包-复活节,1
2055302,49201006,111110307,蓝色保底卡包-复活节,1
2055802,48244143,111110305,白色保底卡包-复活节,2
2055802,48244143,111110306,绿色保底卡包-复活节,1
2055802,48278148,111110305,白色保底卡包-复活节,4
2055802,48953408,111110306,绿色保底卡包-复活节,1
2055802,55850719,111110306,绿色保底卡包-复活节,1
2055802,84496010,111110305,白色保底卡包-复活节,4
2056102,45163208,111110307,蓝色保底卡包-复活节,1
2056102,48683143,111110306,绿色保底卡包-复活节,1
2056102,48683143,111110307,蓝色保底卡包-复活节,1
2056102,53016855,111110306,绿色保底卡包-复活节,2
2056102,53016855,111110307,蓝色保底卡包-复活节,1
2056102,54808501,111110305,白色保底卡包-复活节,1
2056102,80147308,111110306,绿色保底卡包-复活节,1
2056102,80147308,111110307,蓝色保底卡包-复活节,1
2058302,201697235,111110305,白色保底卡包-复活节,2
2058302,201697235,111110306,绿色保底卡包-复活节,1
2058302,210130178,111110305,白色保底卡包-复活节,5
2058302,210130178,111110306,绿色保底卡包-复活节,2
2058302,50693454,111110305,白色保底卡包-复活节,1
2058302,51228620,111110306,绿色保底卡包-复活节,1
2058402,212199909,111110305,白色保底卡包-复活节,5
2058402,212199909,111110306,绿色保底卡包-复活节,4
2058402,212199909,111110307,蓝色保底卡包-复活节,1
2058402,47587052,111110305,白色保底卡包-复活节,2
2058402,47609551,111110307,蓝色保底卡包-复活节,1
2058402,47612967,111110307,蓝色保底卡包-复活节,1
2058402,52763672,111110306,绿色保底卡包-复活节,1
2058402,52826714,111110306,绿色保底卡包-复活节,1
2058402,52826714,111110307,蓝色保底卡包-复活节,1
2058402,53311579,111110307,蓝色保底卡包-复活节,1
2058402,53834099,111110305,白色保底卡包-复活节,1
2058402,54151704,111110305,白色保底卡包-复活节,5
2058402,54151704,111110306,绿色保底卡包-复活节,4
2058402,54151704,111110307,蓝色保底卡包-复活节,1
2058402,77390171,111110307,蓝色保底卡包-复活节,1
2058802,45318835,111110305,白色保底卡包-复活节,3
2058802,54944521,111110305,白色保底卡包-复活节,2
2060302,204025814,111110306,绿色保底卡包-复活节,3
2060302,204025814,111110307,蓝色保底卡包-复活节,1
2060302,207652176,111110305,白色保底卡包-复活节,5
2060302,207652176,111110306,绿色保底卡包-复活节,4
2060302,207652176,111110307,蓝色保底卡包-复活节,1
2060302,57045506,111110305,白色保底卡包-复活节,6
2060302,57045506,111110306,绿色保底卡包-复活节,12
2060302,57045506,111110307,蓝色保底卡包-复活节,8
2060302,57045506,111110308,紫色保底卡包-复活节,2
2060302,57045506,111110309,橙色保底卡包-复活节,2
2060302,57437410,111110305,白色保底卡包-复活节,2
2060302,57437410,111110306,绿色保底卡包-复活节,4
2060302,57437410,111110307,蓝色保底卡包-复活节,1
2060302,66492820,111110307,蓝色保底卡包-复活节,1
2060302,67331327,111110306,绿色保底卡包-复活节,1
2060902,58071027,111110305,白色保底卡包-复活节,1
2060902,58071027,111110306,绿色保底卡包-复活节,1
2060902,59735722,111110306,绿色保底卡包-复活节,1
2060902,59735722,111110307,蓝色保底卡包-复活节,1
2061402,211995551,111110306,绿色保底卡包-复活节,2
2061402,215090027,111110305,白色保底卡包-复活节,2
2061402,215212361,111110305,白色保底卡包-复活节,3
2061402,47186561,111110305,白色保底卡包-复活节,5
2061402,47186561,111110306,绿色保底卡包-复活节,1
2061402,57407707,111110307,蓝色保底卡包-复活节,1
2061402,58127504,111110305,白色保底卡包-复活节,5
2061402,58127504,111110306,绿色保底卡包-复活节,4
2061402,58127504,111110307,蓝色保底卡包-复活节,1
2061402,58274819,111110306,绿色保底卡包-复活节,2
2061402,59570249,111110306,绿色保底卡包-复活节,1
2062402,205385646,111110305,白色保底卡包-复活节,1
2062402,209524719,111110305,白色保底卡包-复活节,2
2062402,60673243,111110306,绿色保底卡包-复活节,1
2062402,62073120,111110305,白色保底卡包-复活节,3
2062402,62178719,111110306,绿色保底卡包-复活节,1
2062402,62178719,111110307,蓝色保底卡包-复活节,1
2062402,64480040,111110305,白色保底卡包-复活节,1
2062402,64480040,111110306,绿色保底卡包-复活节,1
2062602,216233598,111110305,白色保底卡包-复活节,5
2062602,216233598,111110306,绿色保底卡包-复活节,4
2062602,216233598,111110307,蓝色保底卡包-复活节,1
2062602,62904847,111110306,绿色保底卡包-复活节,1
2063202,202281866,111110307,蓝色保底卡包-复活节,1
2063202,205301347,111110305,白色保底卡包-复活节,2
2063202,57936126,111110306,绿色保底卡包-复活节,1
2063202,58130032,111110306,绿色保底卡包-复活节,1
2063202,58130032,111110307,蓝色保底卡包-复活节,1
2063202,59394555,111110305,白色保底卡包-复活节,1
2063202,63353213,111110306,绿色保底卡包-复活节,3
2063202,63353213,111110307,蓝色保底卡包-复活节,1
2066102,213564923,111110306,绿色保底卡包-复活节,2
2066102,213564923,111110307,蓝色保底卡包-复活节,1
2066102,66991548,111110306,绿色保底卡包-复活节,1
2066102,67460079,111110305,白色保底卡包-复活节,2
2066102,73227580,111110305,白色保底卡包-复活节,6
2066102,73227580,111110306,绿色保底卡包-复活节,12
2066102,73227580,111110307,蓝色保底卡包-复活节,8
2066102,73227580,111110308,紫色保底卡包-复活节,2
2066102,73227580,111110309,橙色保底卡包-复活节,2
2066102,73312472,111110306,绿色保底卡包-复活节,1
2068602,70832072,111110306,绿色保底卡包-复活节,1
2068602,70858856,111110305,白色保底卡包-复活节,1
2068602,71578612,111110305,白色保底卡包-复活节,5
2068602,71678715,111110306,绿色保底卡包-复活节,1
2068602,72287213,111110306,绿色保底卡包-复活节,2
2068602,72388971,111110305,白色保底卡包-复活节,1
2068602,72388971,111110306,绿色保底卡包-复活节,2
2068602,72632550,111110306,绿色保底卡包-复活节,1
2068602,72911457,111110306,绿色保底卡包-复活节,1
2068602,73385142,111110306,绿色保底卡包-复活节,2
2068602,73385142,111110307,蓝色保底卡包-复活节,1
2068602,73688565,111110305,白色保底卡包-复活节,5
2068602,73688565,111110306,绿色保底卡包-复活节,4
2069702,68188758,111110305,白色保底卡包-复活节,5
2069702,68188758,111110306,绿色保底卡包-复活节,1
2069702,68994844,111110306,绿色保底卡包-复活节,1
2069702,68994844,111110307,蓝色保底卡包-复活节,1
2069702,69028954,111110306,绿色保底卡包-复活节,2
2069702,69028954,111110307,蓝色保底卡包-复活节,1
2069702,69434937,111110306,绿色保底卡包-复活节,1
2069702,70706568,111110306,绿色保底卡包-复活节,3
2069702,70706568,111110307,蓝色保底卡包-复活节,1
2069702,74793935,111110305,白色保底卡包-复活节,2
2069702,74793935,111110306,绿色保底卡包-复活节,2
2069702,80925319,111110305,白色保底卡包-复活节,4
2073702,209744569,111110306,绿色保底卡包-复活节,3
2073702,209744569,111110307,蓝色保底卡包-复活节,1
2073702,220836633,111110305,白色保底卡包-复活节,1
2073702,222276809,111110306,绿色保底卡包-复活节,2
2073702,54656667,111110306,绿色保底卡包-复活节,1
2073702,74716343,111110307,蓝色保底卡包-复活节,1
2073702,74745258,111110306,绿色保底卡包-复活节,2
2073702,74745258,111110307,蓝色保底卡包-复活节,1
2073702,75309562,111110305,白色保底卡包-复活节,1
2073702,75451382,111110306,绿色保底卡包-复活节,1
2073702,75479365,111110305,白色保底卡包-复活节,3
2073702,75950065,111110306,绿色保底卡包-复活节,1
2073702,76386461,111110306,绿色保底卡包-复活节,1
2073702,79364467,111110306,绿色保底卡包-复活节,1
2073702,79364467,111110307,蓝色保底卡包-复活节,1
2074702,74064052,111110306,绿色保底卡包-复活节,3
2074702,74064052,111110307,蓝色保底卡包-复活节,1
2074702,75251153,111110306,绿色保底卡包-复活节,1
2074702,76513358,111110306,绿色保底卡包-复活节,1
2074702,77922417,111110306,绿色保底卡包-复活节,2
2074702,77922417,111110307,蓝色保底卡包-复活节,1
2074702,80344526,111110306,绿色保底卡包-复活节,1
2075202,216048001,111110306,绿色保底卡包-复活节,1
2075202,77588193,111110305,白色保底卡包-复活节,2
2075202,77635504,111110306,绿色保底卡包-复活节,1
2075202,77635504,111110307,蓝色保底卡包-复活节,1
2075202,78232761,111110306,绿色保底卡包-复活节,1
2075202,79465753,111110306,绿色保底卡包-复活节,1
2075802,76744049,111110306,绿色保底卡包-复活节,2
2075802,77195812,111110306,绿色保底卡包-复活节,1
2077002,200756021,111110305,白色保底卡包-复活节,5
2077002,200756021,111110306,绿色保底卡包-复活节,4
2077002,200756021,111110307,蓝色保底卡包-复活节,1
2077002,215138306,111110305,白色保底卡包-复活节,3
2077002,79816750,111110306,绿色保底卡包-复活节,3
2077002,79816750,111110307,蓝色保底卡包-复活节,1
2077002,79877548,111110305,白色保底卡包-复活节,2
2077102,202860173,111110306,绿色保底卡包-复活节,1
2077102,204255661,111110305,白色保底卡包-复活节,1
2077102,204294900,111110305,白色保底卡包-复活节,5
2077102,204294900,111110306,绿色保底卡包-复活节,2
2077102,204381415,111110307,蓝色保底卡包-复活节,1
2077102,80200320,111110307,蓝色保底卡包-复活节,1
2077102,80646488,111110306,绿色保底卡包-复活节,1
2077102,81284630,111110305,白色保底卡包-复活节,6
2077102,81284630,111110306,绿色保底卡包-复活节,12
2077102,81284630,111110307,蓝色保底卡包-复活节,8
2077102,81284630,111110308,紫色保底卡包-复活节,2
2077102,81284630,111110309,橙色保底卡包-复活节,2
2077702,200243073,111110307,蓝色保底卡包-复活节,1
2077702,200308757,111110305,白色保底卡包-复活节,6
2077702,200308757,111110306,绿色保底卡包-复活节,12
2077702,200308757,111110307,蓝色保底卡包-复活节,8
2077702,200308757,111110308,紫色保底卡包-复活节,2
2077702,200308757,111110309,橙色保底卡包-复活节,2
2077702,200359025,111110307,蓝色保底卡包-复活节,1
2077702,200897101,111110306,绿色保底卡包-复活节,2
2077702,200897101,111110307,蓝色保底卡包-复活节,1
2077702,200914659,111110307,蓝色保底卡包-复活节,1
2077702,200988181,111110306,绿色保底卡包-复活节,1
2077702,201851631,111110306,绿色保底卡包-复活节,1
2077702,23725479,111110305,白色保底卡包-复活节,5
2077702,23725479,111110306,绿色保底卡包-复活节,4
2078402,215076520,111110305,白色保底卡包-复活节,2
2078702,203334897,111110305,白色保底卡包-复活节,5
2078702,203334897,111110306,绿色保底卡包-复活节,4
2078702,203334897,111110307,蓝色保底卡包-复活节,1
2078702,81736024,111110306,绿色保底卡包-复活节,2
2078702,81736024,111110307,蓝色保底卡包-复活节,1
2079102,203633323,111110306,绿色保底卡包-复活节,1
2079102,205763410,111110305,白色保底卡包-复活节,1
2079102,205763410,111110306,绿色保底卡包-复活节,1
2079102,223305078,111110305,白色保底卡包-复活节,2
2079102,84487060,111110306,绿色保底卡包-复活节,1
2079102,86422271,111110307,蓝色保底卡包-复活节,1
2079302,84272848,111110305,白色保底卡包-复活节,1
2079302,84274988,111110306,绿色保底卡包-复活节,1
2079302,85642001,111110305,白色保底卡包-复活节,1
2079302,86753073,111110306,绿色保底卡包-复活节,2
2079302,87785019,111110305,白色保底卡包-复活节,1
2084102,204704372,111110306,绿色保底卡包-复活节,1
2084102,205069655,111110307,蓝色保底卡包-复活节,1
2084102,205289181,111110306,绿色保底卡包-复活节,2
2084102,205331491,111110305,白色保底卡包-复活节,2
2084102,205347860,111110306,绿色保底卡包-复活节,1
2084102,205967633,111110306,绿色保底卡包-复活节,1
2084102,205967633,111110307,蓝色保底卡包-复活节,1
2084102,210756277,111110305,白色保底卡包-复活节,4
2084102,210756277,111110306,绿色保底卡包-复活节,3
2084502,204724430,111110306,绿色保底卡包-复活节,1
2084502,204902742,111110305,白色保底卡包-复活节,2
2084502,208622558,111110305,白色保底卡包-复活节,2
2084502,209715666,111110305,白色保底卡包-复活节,1
2085302,206372672,111110305,白色保底卡包-复活节,1
2085302,206372672,111110306,绿色保底卡包-复活节,1
2085302,209070981,111110305,白色保底卡包-复活节,3
2085302,209345537,111110306,绿色保底卡包-复活节,2
2085302,220890392,111110305,白色保底卡包-复活节,3
2086302,208398310,111110307,蓝色保底卡包-复活节,1
2086302,208432223,111110305,白色保底卡包-复活节,2
2086302,208447448,111110307,蓝色保底卡包-复活节,1
2086302,208831573,111110307,蓝色保底卡包-复活节,1
2086302,209259311,111110305,白色保底卡包-复活节,4
2086302,209298448,111110307,蓝色保底卡包-复活节,1
2086302,214347919,111110306,绿色保底卡包-复活节,2
2087402,211189088,111110305,白色保底卡包-复活节,1
2087402,212121359,111110305,白色保底卡包-复活节,1
2087402,221751228,111110305,白色保底卡包-复活节,1
2088202,210420754,111110306,绿色保底卡包-复活节,1
2088202,210420754,111110307,蓝色保底卡包-复活节,1
2088202,211816723,111110305,白色保底卡包-复活节,1
2088202,211903975,111110306,绿色保底卡包-复活节,1
2088302,211552191,111110306,绿色保底卡包-复活节,3
2088302,212429295,111110305,白色保底卡包-复活节,6
2088302,212429295,111110306,绿色保底卡包-复活节,12
2088302,212429295,111110307,蓝色保底卡包-复活节,8
2088302,212429295,111110308,紫色保底卡包-复活节,2
2088302,212429295,111110309,橙色保底卡包-复活节,2
2088302,212496431,111110307,蓝色保底卡包-复活节,1
2088802,213528624,111110305,白色保底卡包-复活节,1
2088902,213925586,111110306,绿色保底卡包-复活节,1
2089202,212852715,111110306,绿色保底卡包-复活节,1
2089202,212997299,111110306,绿色保底卡包-复活节,1
2089202,213810165,111110306,绿色保底卡包-复活节,2
2089202,213810165,111110307,蓝色保底卡包-复活节,1
2089802,215124663,111110305,白色保底卡包-复活节,1
2090002,215468007,111110306,绿色保底卡包-复活节,1
2090002,216587676,111110307,蓝色保底卡包-复活节,1
2090002,216791515,111110305,白色保底卡包-复活节,1
2090402,216203981,111110306,绿色保底卡包-复活节,1
2090402,216217136,111110306,绿色保底卡包-复活节,2
2090402,216221376,111110306,绿色保底卡包-复活节,1
2090402,216259483,111110307,蓝色保底卡包-复活节,1
2090402,220821400,111110305,白色保底卡包-复活节,1
2090802,216881150,111110305,白色保底卡包-复活节,2
2090802,216881150,111110306,绿色保底卡包-复活节,1
2090802,217014220,111110305,白色保底卡包-复活节,1
2090902,217077903,111110305,白色保底卡包-复活节,2
2090902,217114077,111110305,白色保底卡包-复活节,3
2090902,217115271,111110305,白色保底卡包-复活节,2
2090902,217153983,111110306,绿色保底卡包-复活节,2
2090902,217162534,111110307,蓝色保底卡包-复活节,1
2090902,217193497,111110305,白色保底卡包-复活节,1
2091102,217437780,111110306,绿色保底卡包-复活节,1
2091202,217546646,111110307,蓝色保底卡包-复活节,1
2091202,217635739,111110306,绿色保底卡包-复活节,1
2091202,217635739,111110307,蓝色保底卡包-复活节,1
2091502,218065349,111110306,绿色保底卡包-复活节,2
2091502,218235246,111110305,白色保底卡包-复活节,1
2091502,218235246,111110306,绿色保底卡包-复活节,1
2091802,218672562,111110306,绿色保底卡包-复活节,1
2091802,218741351,111110305,白色保底卡包-复活节,1
2091802,219147211,111110305,白色保底卡包-复活节,2
2091902,218789347,111110305,白色保底卡包-复活节,1
2091902,218895089,111110306,绿色保底卡包-复活节,2
2092002,219158805,111110305,白色保底卡包-复活节,1
2092102,219263728,111110305,白色保底卡包-复活节,1
2092102,219263728,111110306,绿色保底卡包-复活节,3
2092102,219707779,111110306,绿色保底卡包-复活节,1
2092202,219462981,111110306,绿色保底卡包-复活节,3
2092202,219462981,111110307,蓝色保底卡包-复活节,1
2092302,219719665,111110306,绿色保底卡包-复活节,1
2092402,219913594,111110307,蓝色保底卡包-复活节,1
2092502,220006956,111110306,绿色保底卡包-复活节,4
2092502,220006956,111110307,蓝色保底卡包-复活节,1
2092502,220035693,111110306,绿色保底卡包-复活节,1
2092502,220131079,111110305,白色保底卡包-复活节,1
2092502,220131079,111110306,绿色保底卡包-复活节,1
2092502,220174770,111110307,蓝色保底卡包-复活节,1
2092602,220291814,111110305,白色保底卡包-复活节,1
2092602,220322222,111110305,白色保底卡包-复活节,1
2092702,220476433,111110306,绿色保底卡包-复活节,1
2092802,220766906,111110305,白色保底卡包-复活节,2
2092802,220767853,111110306,绿色保底卡包-复活节,1
2092802,220792127,111110305,白色保底卡包-复活节,1
2092802,220809417,111110307,蓝色保底卡包-复活节,1
2092902,220891070,111110306,绿色保底卡包-复活节,4
2092902,220891070,111110307,蓝色保底卡包-复活节,1
2600202,121281470,111110305,白色保底卡包-复活节,2
2600202,121380187,111110305,白色保底卡包-复活节,5
2600202,121380187,111110306,绿色保底卡包-复活节,3
2600602,120269315,111110305,白色保底卡包-复活节,5
2600602,120269315,111110306,绿色保底卡包-复活节,4
2600602,120269315,111110307,蓝色保底卡包-复活节,1
2600602,120838010,111110305,白色保底卡包-复活节,5
2603602,120353273,111110305,白色保底卡包-复活节,2
2606502,214612931,111110306,绿色保底卡包-复活节,1
2607202,219756318,111110307,蓝色保底卡包-复活节,1
2607202,223172329,111110305,白色保底卡包-复活节,3
2607702,217393465,111110307,蓝色保底卡包-复活节,1
2607702,217496978,111110306,绿色保底卡包-复活节,4
2607702,217496978,111110307,蓝色保底卡包-复活节,1
2607702,219302199,111110306,绿色保底卡包-复活节,1
2608102,220367869,111110305,白色保底卡包-复活节,1
2608202,220573846,111110306,绿色保底卡包-复活节,1
