user_id,attribute1
52990199,"{""Old"":910,""New"":912,""Reason"":3}"
52990199,"{""Old"":1179,""New"":1189,""Reason"":3}"
48352269,"{""Old"":3028,""New"":3038,""Reason"":3}"
56866711,"{""Old"":2014,""New"":2016,""Reason"":3}"
44361334,"{""Old"":133,""New"":135,""Reason"":3}"
52990199,"{""Old"":1103,""New"":1107,""Reason"":3}"
82785902,"{""Old"":45709,""New"":45711,""Reason"":3}"
82785902,"{""Old"":46301,""New"":46303,""Reason"":3}"
82785902,"{""Old"":45727,""New"":45729,""Reason"":3}"
82785902,"{""Old"":46533,""New"":46543,""Reason"":3}"
55531402,"{""Old"":409717,""New"":409727,""Reason"":3}"
55531402,"{""Old"":409662,""New"":409672,""Reason"":3}"
82785902,"{""Old"":46120,""New"":46130,""Reason"":3}"
65594943,"{""Old"":126,""New"":128,""Reason"":3}"
31776438,"{""Old"":258,""New"":260,""Reason"":3}"
212325782,"{""Old"":6041,""New"":6051,""Reason"":3}"
52990199,"{""Old"":903,""New"":905,""Reason"":3}"
25799691,"{""Old"":1290,""New"":1292,""Reason"":3}"
25799691,"{""Old"":1304,""New"":1306,""Reason"":3}"
25799691,"{""Old"":1310,""New"":1312,""Reason"":3}"
52990199,"{""Old"":1041,""New"":1043,""Reason"":3}"
50416621,"{""Old"":476,""New"":478,""Reason"":3}"
55531402,"{""Old"":390866,""New"":390876,""Reason"":3}"
55531402,"{""Old"":392836,""New"":392846,""Reason"":3}"
55531402,"{""Old"":396137,""New"":396147,""Reason"":3}"
55531402,"{""Old"":401282,""New"":401292,""Reason"":3}"
55531402,"{""Old"":405473,""New"":405493,""Reason"":3}"
55531402,"{""Old"":407520,""New"":407540,""Reason"":3}"
55531402,"{""Old"":409627,""New"":409637,""Reason"":3}"
55531402,"{""Old"":394438,""New"":394440,""Reason"":3}"
55531402,"{""Old"":394620,""New"":394622,""Reason"":3}"
55531402,"{""Old"":396730,""New"":396740,""Reason"":3}"
55531402,"{""Old"":399215,""New"":399225,""Reason"":3}"
55531402,"{""Old"":404238,""New"":404268,""Reason"":3}"
55531402,"{""Old"":404538,""New"":404558,""Reason"":3}"
55531402,"{""Old"":406788,""New"":406798,""Reason"":3}"
55531402,"{""Old"":386033,""New"":386043,""Reason"":3}"
55531402,"{""Old"":387670,""New"":387680,""Reason"":3}"
55531402,"{""Old"":386443,""New"":386453,""Reason"":3}"
55531402,"{""Old"":386293,""New"":386303,""Reason"":3}"
55531402,"{""Old"":389637,""New"":389647,""Reason"":3}"
55531402,"{""Old"":390169,""New"":390179,""Reason"":3}"
55531402,"{""Old"":394814,""New"":394816,""Reason"":3}"
55531402,"{""Old"":395867,""New"":395877,""Reason"":3}"
55531402,"{""Old"":398636,""New"":398646,""Reason"":3}"
55531402,"{""Old"":399545,""New"":399605,""Reason"":3}"
55531402,"{""Old"":401327,""New"":401337,""Reason"":3}"
55531402,"{""Old"":402806,""New"":402816,""Reason"":3}"
55531402,"{""Old"":408375,""New"":408385,""Reason"":3}"
82785902,"{""Old"":46600,""New"":46610,""Reason"":3}"
48550785,"{""Old"":1131,""New"":1133,""Reason"":3}"
82785902,"{""Old"":47807,""New"":47809,""Reason"":3}"
82785902,"{""Old"":48401,""New"":48403,""Reason"":3}"
82785902,"{""Old"":48613,""New"":48623,""Reason"":3}"
82785902,"{""Old"":50378,""New"":50388,""Reason"":3}"
82785902,"{""Old"":50490,""New"":50500,""Reason"":3}"
82785902,"{""Old"":51955,""New"":51965,""Reason"":3}"
55531402,"{""Old"":384467,""New"":384477,""Reason"":3}"
55531402,"{""Old"":385841,""New"":385861,""Reason"":3}"
55531402,"{""Old"":390509,""New"":390529,""Reason"":3}"
55531402,"{""Old"":392356,""New"":392376,""Reason"":3}"
55531402,"{""Old"":392376,""New"":392386,""Reason"":3}"
55531402,"{""Old"":392466,""New"":392486,""Reason"":3}"
55531402,"{""Old"":394622,""New"":394632,""Reason"":3}"
55531402,"{""Old"":395972,""New"":395982,""Reason"":3}"
55531402,"{""Old"":400186,""New"":400206,""Reason"":3}"
55531402,"{""Old"":402484,""New"":402486,""Reason"":3}"
55531402,"{""Old"":404128,""New"":404138,""Reason"":3}"
55531402,"{""Old"":405363,""New"":405373,""Reason"":3}"
55531402,"{""Old"":408365,""New"":408375,""Reason"":3}"
55531402,"{""Old"":409385,""New"":409395,""Reason"":3}"
82785902,"{""Old"":46313,""New"":46323,""Reason"":3}"
82785902,"{""Old"":46632,""New"":46642,""Reason"":3}"
82785902,"{""Old"":45992,""New"":46002,""Reason"":3}"
67260187,"{""Old"":206,""New"":208,""Reason"":3}"
55531402,"{""Old"":385531,""New"":385541,""Reason"":3}"
55531402,"{""Old"":386568,""New"":386578,""Reason"":3}"
55531402,"{""Old"":387977,""New"":387987,""Reason"":3}"
55531402,"{""Old"":390014,""New"":390024,""Reason"":3}"
55531402,"{""Old"":390529,""New"":390569,""Reason"":3}"
55531402,"{""Old"":394662,""New"":394664,""Reason"":3}"
55531402,"{""Old"":395047,""New"":395057,""Reason"":3}"
55531402,"{""Old"":400004,""New"":400014,""Reason"":3}"
55531402,"{""Old"":405158,""New"":405178,""Reason"":3}"
55531402,"{""Old"":406973,""New"":406993,""Reason"":3}"
55531402,"{""Old"":407880,""New"":407890,""Reason"":3}"
55531402,"{""Old"":409572,""New"":409592,""Reason"":3}"
55531402,"{""Old"":387390,""New"":387400,""Reason"":3}"
55531402,"{""Old"":387313,""New"":387323,""Reason"":3}"
55531402,"{""Old"":387752,""New"":387762,""Reason"":3}"
55531402,"{""Old"":389036,""New"":389046,""Reason"":3}"
55531402,"{""Old"":390676,""New"":390686,""Reason"":3}"
55531402,"{""Old"":391991,""New"":392001,""Reason"":3}"
55531402,"{""Old"":392551,""New"":392571,""Reason"":3}"
55531402,"{""Old"":394760,""New"":394770,""Reason"":3}"
55531402,"{""Old"":400741,""New"":400761,""Reason"":3}"
55531402,"{""Old"":401964,""New"":401974,""Reason"":3}"
55531402,"{""Old"":402374,""New"":402394,""Reason"":3}"
55531402,"{""Old"":405123,""New"":405133,""Reason"":3}"
55531402,"{""Old"":407048,""New"":407058,""Reason"":3}"
55531402,"{""Old"":409055,""New"":409065,""Reason"":3}"
82785902,"{""Old"":45488,""New"":45490,""Reason"":3}"
82629288,"{""Old"":513,""New"":515,""Reason"":3}"
36439403,"{""Old"":592,""New"":594,""Reason"":3}"
74426538,"{""Old"":958,""New"":960,""Reason"":3}"
35936585,"{""Old"":27189,""New"":27191,""Reason"":3}"
35936585,"{""Old"":27335,""New"":27339,""Reason"":3}"
84303672,"{""Old"":6212,""New"":6214,""Reason"":3}"
209520756,"{""Old"":3027,""New"":3037,""Reason"":3}"
73588812,"{""Old"":1567,""New"":1577,""Reason"":3}"
73588812,"{""Old"":1608,""New"":1610,""Reason"":3}"
73588812,"{""Old"":1623,""New"":1625,""Reason"":3}"
62439790,"{""Old"":1477,""New"":1479,""Reason"":3}"
57366251,"{""Old"":3012,""New"":3014,""Reason"":3}"
4867326,"{""Old"":248,""New"":250,""Reason"":3}"
41008032,"{""Old"":886,""New"":888,""Reason"":3}"
41008032,"{""Old"":906,""New"":908,""Reason"":3}"
41008032,"{""Old"":902,""New"":904,""Reason"":3}"
41008032,"{""Old"":960,""New"":962,""Reason"":3}"
41008032,"{""Old"":962,""New"":964,""Reason"":3}"
41008032,"{""Old"":970,""New"":972,""Reason"":3}"
41008032,"{""Old"":1026,""New"":1028,""Reason"":3}"
72848715,"{""Old"":1719,""New"":1721,""Reason"":3}"
73588812,"{""Old"":1361,""New"":1363,""Reason"":3}"
73588812,"{""Old"":1719,""New"":1721,""Reason"":3}"
8159597,"{""Old"":897,""New"":899,""Reason"":3}"
8159597,"{""Old"":2888,""New"":2898,""Reason"":3}"
8159597,"{""Old"":2582,""New"":2602,""Reason"":3}"
8159597,"{""Old"":2922,""New"":2932,""Reason"":3}"
8159597,"{""Old"":4079,""New"":4089,""Reason"":3}"
8159597,"{""Old"":4199,""New"":4209,""Reason"":3}"
8159597,"{""Old"":4804,""New"":4814,""Reason"":3}"
55921654,"{""Old"":202,""New"":204,""Reason"":3}"
55921654,"{""Old"":213,""New"":215,""Reason"":3}"
55921654,"{""Old"":227,""New"":229,""Reason"":3}"
43959427,"{""Old"":3817,""New"":3819,""Reason"":3}"
30429272,"{""Old"":2514,""New"":2516,""Reason"":3}"
30429272,"{""Old"":2584,""New"":2586,""Reason"":3}"
8159597,"{""Old"":1155,""New"":1157,""Reason"":3}"
8159597,"{""Old"":2468,""New"":2478,""Reason"":3}"
8159597,"{""Old"":2646,""New"":2656,""Reason"":3}"
8159597,"{""Old"":2816,""New"":2826,""Reason"":3}"
8159597,"{""Old"":2974,""New"":2984,""Reason"":3}"
8159597,"{""Old"":3931,""New"":3941,""Reason"":3}"
8159597,"{""Old"":783,""New"":785,""Reason"":3}"
8159597,"{""Old"":2342,""New"":2344,""Reason"":3}"
8159597,"{""Old"":2332,""New"":2342,""Reason"":3}"
8159597,"{""Old"":2952,""New"":2954,""Reason"":3}"
8159597,"{""Old"":3098,""New"":3108,""Reason"":3}"
8159597,"{""Old"":2438,""New"":2448,""Reason"":3}"
8159597,"{""Old"":2518,""New"":2528,""Reason"":3}"
8159597,"{""Old"":2676,""New"":2686,""Reason"":3}"
8159597,"{""Old"":952,""New"":954,""Reason"":3}"
8159597,"{""Old"":968,""New"":970,""Reason"":3}"
8159597,"{""Old"":2776,""New"":2786,""Reason"":3}"
8159597,"{""Old"":2868,""New"":2878,""Reason"":3}"
8159597,"{""Old"":3178,""New"":3188,""Reason"":3}"
8159597,"{""Old"":3833,""New"":3843,""Reason"":3}"
8159597,"{""Old"":785,""New"":787,""Reason"":3}"
55921654,"{""Old"":199,""New"":201,""Reason"":3}"
8151531,"{""Old"":10521,""New"":10531,""Reason"":3}"
8151531,"{""Old"":10784,""New"":10786,""Reason"":3}"
8151531,"{""Old"":11033,""New"":11035,""Reason"":3}"
8159597,"{""Old"":4496,""New"":4506,""Reason"":3}"
8151531,"{""Old"":10435,""New"":10437,""Reason"":3}"
8151531,"{""Old"":9891,""New"":9893,""Reason"":3}"
8151531,"{""Old"":10130,""New"":10132,""Reason"":3}"
8151531,"{""Old"":10508,""New"":10518,""Reason"":3}"
8151531,"{""Old"":10734,""New"":10736,""Reason"":3}"
8151531,"{""Old"":10967,""New"":10969,""Reason"":3}"
8159597,"{""Old"":763,""New"":773,""Reason"":3}"
8159597,"{""Old"":2538,""New"":2540,""Reason"":3}"
8159597,"{""Old"":4946,""New"":4956,""Reason"":3}"
8159597,"{""Old"":5056,""New"":5066,""Reason"":3}"
8151531,"{""Old"":9909,""New"":9911,""Reason"":3}"
8151531,"{""Old"":10493,""New"":10495,""Reason"":3}"
8151531,"{""Old"":10678,""New"":10688,""Reason"":3}"
8151531,"{""Old"":10929,""New"":10931,""Reason"":3}"
8159597,"{""Old"":5106,""New"":5116,""Reason"":3}"
8151531,"{""Old"":9983,""New"":9985,""Reason"":3}"
8151531,"{""Old"":10178,""New"":10180,""Reason"":3}"
8151531,"{""Old"":10336,""New"":10338,""Reason"":3}"
8151531,"{""Old"":10772,""New"":10774,""Reason"":3}"
8159597,"{""Old"":1237,""New"":1247,""Reason"":3}"
8151531,"{""Old"":9921,""New"":9923,""Reason"":3}"
8151531,"{""Old"":10147,""New"":10149,""Reason"":3}"
8151531,"{""Old"":10279,""New"":10283,""Reason"":3}"
8151531,"{""Old"":10708,""New"":10710,""Reason"":3}"
30429272,"{""Old"":2506,""New"":2510,""Reason"":3}"
8151531,"{""Old"":9913,""New"":9915,""Reason"":3}"
8151531,"{""Old"":10575,""New"":10577,""Reason"":3}"
8151531,"{""Old"":10606,""New"":10608,""Reason"":3}"
8151531,"{""Old"":10617,""New"":10627,""Reason"":3}"
8151531,"{""Old"":10806,""New"":10808,""Reason"":3}"
8151531,"{""Old"":11055,""New"":11057,""Reason"":3}"
30429272,"{""Old"":2609,""New"":2611,""Reason"":3}"
4867326,"{""Old"":266,""New"":268,""Reason"":3}"
41008032,"{""Old"":948,""New"":958,""Reason"":3}"
84303672,"{""Old"":6218,""New"":6220,""Reason"":3}"
62439790,"{""Old"":1558,""New"":1560,""Reason"":3}"
35936585,"{""Old"":26907,""New"":26917,""Reason"":3}"
35936585,"{""Old"":26987,""New"":26989,""Reason"":3}"
35936585,"{""Old"":27373,""New"":27375,""Reason"":3}"
73588812,"{""Old"":1536,""New"":1538,""Reason"":3}"
73588812,"{""Old"":1534,""New"":1536,""Reason"":3}"
73588812,"{""Old"":1549,""New"":1551,""Reason"":3}"
32027539,"{""Old"":726,""New"":736,""Reason"":3}"
73588812,"{""Old"":1610,""New"":1612,""Reason"":3}"
73588812,"{""Old"":1180,""New"":1182,""Reason"":3}"
73588812,"{""Old"":1786,""New"":1796,""Reason"":3}"
73588812,"{""Old"":1285,""New"":1287,""Reason"":3}"
22023288,"{""Old"":180,""New"":182,""Reason"":3}"
22023288,"{""Old"":1465,""New"":1467,""Reason"":3}"
22023288,"{""Old"":2310,""New"":2330,""Reason"":3}"
22023288,"{""Old"":3277,""New"":3287,""Reason"":3}"
22023288,"{""Old"":3347,""New"":3357,""Reason"":3}"
81972838,"{""Old"":12490,""New"":12492,""Reason"":3}"
73588812,"{""Old"":1505,""New"":1507,""Reason"":3}"
73588812,"{""Old"":1586,""New"":1588,""Reason"":3}"
73588812,"{""Old"":1656,""New"":1658,""Reason"":3}"
73588812,"{""Old"":1696,""New"":1698,""Reason"":3}"
72848715,"{""Old"":1715,""New"":1717,""Reason"":3}"
52640973,"{""Old"":542,""New"":544,""Reason"":3}"
41008032,"{""Old"":898,""New"":900,""Reason"":3}"
35936585,"{""Old"":26901,""New"":26903,""Reason"":3}"
35936585,"{""Old"":27351,""New"":27361,""Reason"":3}"
73276609,"{""Old"":162,""New"":164,""Reason"":3}"
41008032,"{""Old"":896,""New"":898,""Reason"":3}"
73588812,"{""Old"":1517,""New"":1519,""Reason"":3}"
41008032,"{""Old"":789,""New"":791,""Reason"":3}"
73588812,"{""Old"":1782,""New"":1786,""Reason"":3}"
55531402,"{""Old"":802141,""New"":802151,""Reason"":3}"
55531402,"{""Old"":802843,""New"":802863,""Reason"":3}"
55531402,"{""Old"":794626,""New"":794646,""Reason"":3}"
57711906,"{""Old"":91,""New"":93,""Reason"":3}"
55531402,"{""Old"":798857,""New"":798867,""Reason"":3}"
55531402,"{""Old"":800076,""New"":800086,""Reason"":3}"
75730356,"{""Old"":169,""New"":171,""Reason"":3}"
40671256,"{""Old"":1958,""New"":1960,""Reason"":3}"
40671256,"{""Old"":2018,""New"":2020,""Reason"":3}"
13186631,"{""Old"":1525,""New"":1527,""Reason"":3}"
55531402,"{""Old"":796057,""New"":796067,""Reason"":3}"
55531402,"{""Old"":798922,""New"":798932,""Reason"":3}"
13173590,"{""Old"":44511,""New"":44517,""Reason"":3}"
70367218,"{""Old"":166,""New"":168,""Reason"":3}"
70367218,"{""Old"":196,""New"":198,""Reason"":3}"
66718790,"{""Old"":4642,""New"":4652,""Reason"":3}"
76395205,"{""Old"":471,""New"":473,""Reason"":3}"
25220083,"{""Old"":1497,""New"":1499,""Reason"":3}"
56305413,"{""Old"":3450,""New"":3460,""Reason"":3}"
56305413,"{""Old"":2489,""New"":2499,""Reason"":3}"
46419793,"{""Old"":197,""New"":201,""Reason"":3}"
56116279,"{""Old"":51,""New"":53,""Reason"":3}"
56116279,"{""Old"":49,""New"":51,""Reason"":3}"
42724579,"{""Old"":278,""New"":280,""Reason"":3}"
42724579,"{""Old"":190,""New"":192,""Reason"":3}"
42724579,"{""Old"":203,""New"":205,""Reason"":3}"
36439403,"{""Old"":1397,""New"":1399,""Reason"":3}"
37988048,"{""Old"":1107,""New"":1117,""Reason"":3}"
80504175,"{""Old"":1455,""New"":1457,""Reason"":3}"
4867326,"{""Old"":222,""New"":224,""Reason"":3}"
41008032,"{""Old"":860,""New"":862,""Reason"":3}"
41008032,"{""Old"":866,""New"":868,""Reason"":3}"
35936585,"{""Old"":27452,""New"":27462,""Reason"":3}"
57366251,"{""Old"":3694,""New"":3698,""Reason"":3}"
49447860,"{""Old"":2,""New"":4,""Reason"":3}"
41008032,"{""Old"":844,""New"":846,""Reason"":3}"
41008032,"{""Old"":787,""New"":789,""Reason"":3}"
41008032,"{""Old"":862,""New"":864,""Reason"":3}"
63778994,"{""Old"":157753,""New"":157783,""Reason"":3}"
63778994,"{""Old"":158463,""New"":158483,""Reason"":3}"
62439790,"{""Old"":1364,""New"":1366,""Reason"":3}"
35936585,"{""Old"":27113,""New"":27115,""Reason"":3}"
57366251,"{""Old"":3052,""New"":3054,""Reason"":3}"
57366251,"{""Old"":3142,""New"":3144,""Reason"":3}"
57366251,"{""Old"":3417,""New"":3419,""Reason"":3}"
41008032,"{""Old"":920,""New"":922,""Reason"":3}"
41008032,"{""Old"":986,""New"":988,""Reason"":3}"
41008032,"{""Old"":1004,""New"":1006,""Reason"":3}"
73276609,"{""Old"":237,""New"":239,""Reason"":3}"
63778994,"{""Old"":155010,""New"":155050,""Reason"":3}"
63778994,"{""Old"":157353,""New"":157363,""Reason"":3}"
62439790,"{""Old"":1540,""New"":1542,""Reason"":3}"
45310161,"{""Old"":108,""New"":110,""Reason"":3}"
40671256,"{""Old"":1791,""New"":1793,""Reason"":3}"
40671256,"{""Old"":1982,""New"":1992,""Reason"":3}"
40671256,"{""Old"":1771,""New"":1773,""Reason"":3}"
14034509,"{""Old"":844,""New"":846,""Reason"":3}"
40671256,"{""Old"":1252,""New"":1254,""Reason"":3}"
40671256,"{""Old"":2066,""New"":2068,""Reason"":3}"
55531402,"{""Old"":795586,""New"":795596,""Reason"":3}"
75730356,"{""Old"":559,""New"":569,""Reason"":3}"
40671256,"{""Old"":1801,""New"":1803,""Reason"":3}"
66718790,"{""Old"":3737,""New"":3739,""Reason"":3}"
66718790,"{""Old"":3828,""New"":3830,""Reason"":3}"
63799212,"{""Old"":4599,""New"":4601,""Reason"":3}"
19535546,"{""Old"":714,""New"":716,""Reason"":3}"
66718790,"{""Old"":3047,""New"":3049,""Reason"":3}"
19535546,"{""Old"":1333,""New"":1337,""Reason"":3}"
19535546,"{""Old"":1429,""New"":1431,""Reason"":3}"
19535546,"{""Old"":1589,""New"":1593,""Reason"":3}"
56305413,"{""Old"":2706,""New"":2716,""Reason"":3}"
56305413,"{""Old"":2873,""New"":2883,""Reason"":3}"
56305413,"{""Old"":3018,""New"":3028,""Reason"":3}"
56305413,"{""Old"":3048,""New"":3058,""Reason"":3}"
8772801,"{""Old"":910,""New"":912,""Reason"":3}"
8772801,"{""Old"":757,""New"":759,""Reason"":3}"
56305413,"{""Old"":2275,""New"":2277,""Reason"":3}"
56305413,"{""Old"":2936,""New"":2938,""Reason"":3}"
80742310,"{""Old"":667,""New"":669,""Reason"":3}"
8772801,"{""Old"":760,""New"":770,""Reason"":3}"
70367218,"{""Old"":219,""New"":221,""Reason"":3}"
46419793,"{""Old"":108,""New"":110,""Reason"":3}"
56305413,"{""Old"":2059,""New"":2061,""Reason"":3}"
46419793,"{""Old"":388,""New"":390,""Reason"":3}"
63799212,"{""Old"":6986,""New"":6996,""Reason"":3}"
63799212,"{""Old"":8439,""New"":8449,""Reason"":3}"
63799212,"{""Old"":8937,""New"":8947,""Reason"":3}"
63799212,"{""Old"":9599,""New"":9609,""Reason"":3}"
63799212,"{""Old"":9999,""New"":10009,""Reason"":3}"
63799212,"{""Old"":11902,""New"":11932,""Reason"":3}"
6561284,"{""Old"":582,""New"":584,""Reason"":3}"
66718790,"{""Old"":4425,""New"":4427,""Reason"":3}"
66718790,"{""Old"":3056,""New"":3058,""Reason"":3}"
66718790,"{""Old"":4313,""New"":4323,""Reason"":3}"
66718790,"{""Old"":4540,""New"":4542,""Reason"":3}"
66718790,"{""Old"":3438,""New"":3440,""Reason"":3}"
19535546,"{""Old"":720,""New"":722,""Reason"":3}"
39038951,"{""Old"":695,""New"":697,""Reason"":3}"
52640973,"{""Old"":540,""New"":542,""Reason"":3}"
62439790,"{""Old"":1556,""New"":1558,""Reason"":3}"
73276609,"{""Old"":242,""New"":244,""Reason"":3}"
41008032,"{""Old"":762,""New"":764,""Reason"":3}"
41008032,"{""Old"":870,""New"":874,""Reason"":3}"
62439790,"{""Old"":1221,""New"":1223,""Reason"":3}"
63778994,"{""Old"":156778,""New"":156818,""Reason"":3}"
63778994,"{""Old"":157818,""New"":157868,""Reason"":3}"
35936585,"{""Old"":27187,""New"":27189,""Reason"":3}"
63778994,"{""Old"":156166,""New"":156186,""Reason"":3}"
63778994,"{""Old"":157023,""New"":157033,""Reason"":3}"
63778994,"{""Old"":158610,""New"":158630,""Reason"":3}"
63778994,"{""Old"":155611,""New"":155631,""Reason"":3}"
41008032,"{""Old"":884,""New"":886,""Reason"":3}"
79702191,"{""Old"":460,""New"":462,""Reason"":3}"
57366251,"{""Old"":3737,""New"":3739,""Reason"":3}"
79702191,"{""Old"":439,""New"":441,""Reason"":3}"
73276609,"{""Old"":261,""New"":263,""Reason"":3}"
84641297,"{""Old"":4032,""New"":4034,""Reason"":3}"
80504175,"{""Old"":1437,""New"":1439,""Reason"":3}"
62439790,"{""Old"":1257,""New"":1259,""Reason"":3}"
41008032,"{""Old"":982,""New"":984,""Reason"":3}"
79702191,"{""Old"":458,""New"":460,""Reason"":3}"
79702191,"{""Old"":316,""New"":318,""Reason"":3}"
35936585,"{""Old"":27311,""New"":27313,""Reason"":3}"
35936585,"{""Old"":27489,""New"":27499,""Reason"":3}"
37988048,"{""Old"":1089,""New"":1091,""Reason"":3}"
63778994,"{""Old"":157703,""New"":157753,""Reason"":3}"
63778994,"{""Old"":158677,""New"":158687,""Reason"":3}"
211423534,"{""Old"":22953,""New"":22955,""Reason"":3}"
41008032,"{""Old"":850,""New"":854,""Reason"":3}"
35936585,"{""Old"":27313,""New"":27323,""Reason"":3}"
35936585,"{""Old"":27662,""New"":27672,""Reason"":3}"
35936585,"{""Old"":27672,""New"":27682,""Reason"":3}"
35936585,"{""Old"":26899,""New"":26901,""Reason"":3}"
62439790,"{""Old"":1162,""New"":1164,""Reason"":3}"
79702191,"{""Old"":337,""New"":339,""Reason"":3}"
73276609,"{""Old"":74,""New"":78,""Reason"":3}"
37988048,"{""Old"":1097,""New"":1107,""Reason"":3}"
52640973,"{""Old"":548,""New"":550,""Reason"":3}"
41008032,"{""Old"":930,""New"":932,""Reason"":3}"
63778994,"{""Old"":154553,""New"":154583,""Reason"":3}"
63778994,"{""Old"":158353,""New"":158373,""Reason"":3}"
62439790,"{""Old"":1358,""New"":1360,""Reason"":3}"
57366251,"{""Old"":3583,""New"":3587,""Reason"":3}"
84641297,"{""Old"":4050,""New"":4052,""Reason"":3}"
63778994,"{""Old"":154990,""New"":155010,""Reason"":3}"
62439790,"{""Old"":1182,""New"":1184,""Reason"":3}"
4867326,"{""Old"":243,""New"":245,""Reason"":3}"
4867326,"{""Old"":235,""New"":237,""Reason"":3}"
41008032,"{""Old"":702,""New"":704,""Reason"":3}"
41008032,"{""Old"":858,""New"":860,""Reason"":3}"
62439790,"{""Old"":1449,""New"":1459,""Reason"":3}"
41008032,"{""Old"":892,""New"":894,""Reason"":3}"
38405690,"{""Old"":644,""New"":654,""Reason"":3}"
81972838,"{""Old"":12492,""New"":12494,""Reason"":3}"
62310563,"{""Old"":139,""New"":141,""Reason"":3}"
57366251,"{""Old"":3488,""New"":3490,""Reason"":3}"
79702191,"{""Old"":372,""New"":374,""Reason"":3}"
62439790,"{""Old"":1271,""New"":1273,""Reason"":3}"
35936585,"{""Old"":27339,""New"":27349,""Reason"":3}"
57366251,"{""Old"":3094,""New"":3096,""Reason"":3}"
84641297,"{""Old"":4048,""New"":4050,""Reason"":3}"
62439790,"{""Old"":1530,""New"":1532,""Reason"":3}"
73276609,"{""Old"":264,""New"":266,""Reason"":3}"
41008032,"{""Old"":904,""New"":906,""Reason"":3}"
80504175,"{""Old"":1361,""New"":1363,""Reason"":3}"
62439790,"{""Old"":1275,""New"":1277,""Reason"":3}"
35936585,"{""Old"":27571,""New"":27573,""Reason"":3}"
62439790,"{""Old"":1473,""New"":1475,""Reason"":3}"
57366251,"{""Old"":3139,""New"":3141,""Reason"":3}"
84641297,"{""Old"":4052,""New"":4054,""Reason"":3}"
57366251,"{""Old"":3150,""New"":3160,""Reason"":3}"
73276609,"{""Old"":230,""New"":232,""Reason"":3}"
4867326,"{""Old"":162,""New"":164,""Reason"":3}"
41008032,"{""Old"":752,""New"":754,""Reason"":3}"
41008032,"{""Old"":848,""New"":850,""Reason"":3}"
41008032,"{""Old"":928,""New"":930,""Reason"":3}"
41008032,"{""Old"":1014,""New"":1016,""Reason"":3}"
36717689,"{""Old"":0,""New"":2,""Reason"":3}"
63778994,"{""Old"":155661,""New"":155671,""Reason"":3}"
62439790,"{""Old"":1198,""New"":1208,""Reason"":3}"
80504175,"{""Old"":1375,""New"":1377,""Reason"":3}"
75730356,"{""Old"":267,""New"":269,""Reason"":3}"
75730356,"{""Old"":296,""New"":298,""Reason"":3}"
75730356,"{""Old"":179,""New"":181,""Reason"":3}"
75730356,"{""Old"":241,""New"":243,""Reason"":3}"
40671256,"{""Old"":1273,""New"":1275,""Reason"":3}"
40671256,"{""Old"":1222,""New"":1224,""Reason"":3}"
63799212,"{""Old"":9609,""New"":9619,""Reason"":3}"
63799212,"{""Old"":12851,""New"":12861,""Reason"":3}"
63799212,"{""Old"":13910,""New"":13920,""Reason"":3}"
19535546,"{""Old"":710,""New"":714,""Reason"":3}"
55531402,"{""Old"":794825,""New"":794855,""Reason"":3}"
55531402,"{""Old"":798430,""New"":798450,""Reason"":3}"
55531402,"{""Old"":798675,""New"":798685,""Reason"":3}"
55531402,"{""Old"":800161,""New"":800171,""Reason"":3}"
6561284,"{""Old"":593,""New"":595,""Reason"":3}"
40671256,"{""Old"":1366,""New"":1368,""Reason"":3}"
40671256,"{""Old"":1712,""New"":1714,""Reason"":3}"
40671256,"{""Old"":1908,""New"":1910,""Reason"":3}"
40671256,"{""Old"":2003,""New"":2005,""Reason"":3}"
13600351,"{""Old"":701,""New"":703,""Reason"":3}"
