user_id,attribute1
42218918,"{""Old"":595,""New"":597,""Reason"":3}"
55180850,"{""Old"":149,""New"":151,""Reason"":3}"
49831730,"{""Old"":1156,""New"":1160,""Reason"":3}"
56262169,"{""Old"":344,""New"":346,""Reason"":3}"
35875544,"{""Old"":23009,""New"":23011,""Reason"":3}"
35875544,"{""Old"":23119,""New"":23121,""Reason"":3}"
42367164,"{""Old"":1243,""New"":1245,""Reason"":3}"
42367164,"{""Old"":1424,""New"":1430,""Reason"":3}"
42367164,"{""Old"":1747,""New"":1749,""Reason"":3}"
42367164,"{""Old"":1735,""New"":1737,""Reason"":3}"
42367164,"{""Old"":1751,""New"":1753,""Reason"":3}"
57851814,"{""Old"":624,""New"":626,""Reason"":3}"
35875544,"{""Old"":21599,""New"":21609,""Reason"":3}"
42367164,"{""Old"":2007,""New"":2017,""Reason"":3}"
42367164,"{""Old"":1302,""New"":1304,""Reason"":3}"
42367164,"{""Old"":1945,""New"":1947,""Reason"":3}"
38749156,"{""Old"":945,""New"":947,""Reason"":3}"
38749156,"{""Old"":2093,""New"":2099,""Reason"":3}"
38749156,"{""Old"":5191,""New"":5201,""Reason"":3}"
38749156,"{""Old"":5608,""New"":5610,""Reason"":3}"
38749156,"{""Old"":5635,""New"":5637,""Reason"":3}"
56262169,"{""Old"":175,""New"":177,""Reason"":3}"
40700927,"{""Old"":68,""New"":70,""Reason"":3}"
85219672,"{""Old"":15339,""New"":15343,""Reason"":3}"
85219672,"{""Old"":16220,""New"":16230,""Reason"":3}"
85219672,"{""Old"":16499,""New"":16509,""Reason"":3}"
85219672,"{""Old"":16531,""New"":16533,""Reason"":3}"
85219672,"{""Old"":16747,""New"":16749,""Reason"":3}"
85219672,"{""Old"":17045,""New"":17055,""Reason"":3}"
85219672,"{""Old"":17893,""New"":17903,""Reason"":3}"
85219672,"{""Old"":18047,""New"":18057,""Reason"":3}"
38478123,"{""Old"":230,""New"":232,""Reason"":3}"
85219672,"{""Old"":12855,""New"":12857,""Reason"":3}"
85219672,"{""Old"":12832,""New"":12834,""Reason"":3}"
42284682,"{""Old"":827,""New"":831,""Reason"":3}"
10339843,"{""Old"":177,""New"":179,""Reason"":3}"
44481882,"{""Old"":517,""New"":521,""Reason"":3}"
35216582,"{""Old"":30057,""New"":30067,""Reason"":3}"
35216582,"{""Old"":31282,""New"":31302,""Reason"":3}"
35216582,"{""Old"":31382,""New"":31392,""Reason"":3}"
35216582,"{""Old"":30107,""New"":30109,""Reason"":3}"
35216582,"{""Old"":31332,""New"":31342,""Reason"":3}"
64516532,"{""Old"":30,""New"":32,""Reason"":3}"
55531402,"{""Old"":923227,""New"":923237,""Reason"":3}"
23033741,"{""Old"":61,""New"":63,""Reason"":3}"
10586403,"{""Old"":2737,""New"":2739,""Reason"":3}"
86009749,"{""Old"":291,""New"":293,""Reason"":3}"
62923015,"{""Old"":701,""New"":703,""Reason"":3}"
52436180,"{""Old"":378835,""New"":378845,""Reason"":3}"
52436180,"{""Old"":382194,""New"":382214,""Reason"":3}"
32002545,"{""Old"":156,""New"":158,""Reason"":3}"
52436180,"{""Old"":378815,""New"":378825,""Reason"":3}"
52436180,"{""Old"":384767,""New"":384777,""Reason"":3}"
32002545,"{""Old"":211,""New"":213,""Reason"":3}"
52436180,"{""Old"":382814,""New"":382824,""Reason"":3}"
52436180,"{""Old"":384719,""New"":384721,""Reason"":3}"
52436180,"{""Old"":384851,""New"":384861,""Reason"":3}"
48073539,"{""Old"":2357,""New"":2359,""Reason"":3}"
48073539,"{""Old"":2407,""New"":2409,""Reason"":3}"
52436180,"{""Old"":378925,""New"":378935,""Reason"":3}"
52436180,"{""Old"":384779,""New"":384789,""Reason"":3}"
48073539,"{""Old"":2258,""New"":2260,""Reason"":3}"
52436180,"{""Old"":382444,""New"":382454,""Reason"":3}"
52436180,"{""Old"":380970,""New"":380980,""Reason"":3}"
52436180,"{""Old"":380750,""New"":380770,""Reason"":3}"
52436180,"{""Old"":379450,""New"":379460,""Reason"":3}"
52436180,"{""Old"":380820,""New"":380850,""Reason"":3}"
52436180,"{""Old"":384765,""New"":384767,""Reason"":3}"
52436180,"{""Old"":380185,""New"":380195,""Reason"":3}"
32002545,"{""Old"":179,""New"":189,""Reason"":3}"
32002545,"{""Old"":215,""New"":217,""Reason"":3}"
32002545,"{""Old"":268,""New"":270,""Reason"":3}"
32002545,"{""Old"":282,""New"":284,""Reason"":3}"
48073539,"{""Old"":2288,""New"":2298,""Reason"":3}"
48073539,"{""Old"":2374,""New"":2376,""Reason"":3}"
32002545,"{""Old"":262,""New"":264,""Reason"":3}"
32002545,"{""Old"":315,""New"":317,""Reason"":3}"
52436180,"{""Old"":378805,""New"":378815,""Reason"":3}"
70971660,"{""Old"":948,""New"":950,""Reason"":3}"
70971660,"{""Old"":1247,""New"":1249,""Reason"":3}"
70971660,"{""Old"":695,""New"":697,""Reason"":3}"
70971660,"{""Old"":969,""New"":979,""Reason"":3}"
70971660,"{""Old"":1215,""New"":1217,""Reason"":3}"
70971660,"{""Old"":1219,""New"":1221,""Reason"":3}"
70971660,"{""Old"":480,""New"":482,""Reason"":3}"
32002545,"{""Old"":438,""New"":440,""Reason"":3}"
32002545,"{""Old"":524,""New"":534,""Reason"":3}"
42284682,"{""Old"":825,""New"":827,""Reason"":3}"
85219672,"{""Old"":15399,""New"":15401,""Reason"":3}"
85219672,"{""Old"":15365,""New"":15375,""Reason"":3}"
85219672,"{""Old"":16015,""New"":16017,""Reason"":3}"
85219672,"{""Old"":17219,""New"":17229,""Reason"":3}"
85219672,"{""Old"":17612,""New"":17622,""Reason"":3}"
51324872,"{""Old"":18762,""New"":18774,""Reason"":3}"
85219672,"{""Old"":13115,""New"":13125,""Reason"":3}"
85219672,"{""Old"":14785,""New"":14795,""Reason"":3}"
85219672,"{""Old"":17322,""New"":17324,""Reason"":3}"
80246621,"{""Old"":861,""New"":863,""Reason"":3}"
66273046,"{""Old"":138,""New"":140,""Reason"":3}"
49831730,"{""Old"":860,""New"":862,""Reason"":3}"
49831730,"{""Old"":878,""New"":880,""Reason"":3}"
49831730,"{""Old"":896,""New"":898,""Reason"":3}"
84490801,"{""Old"":84444,""New"":84446,""Reason"":3}"
64771681,"{""Old"":3652,""New"":3662,""Reason"":3}"
64771681,"{""Old"":3943,""New"":3945,""Reason"":3}"
64771681,"{""Old"":3923,""New"":3943,""Reason"":3}"
64771681,"{""Old"":4037,""New"":4047,""Reason"":3}"
13083476,"{""Old"":435,""New"":437,""Reason"":3}"
13083476,"{""Old"":472,""New"":474,""Reason"":3}"
13083476,"{""Old"":547,""New"":549,""Reason"":3}"
205211705,"{""Old"":3623,""New"":3625,""Reason"":3}"
39687811,"{""Old"":241,""New"":243,""Reason"":3}"
8257034,"{""Old"":3195,""New"":3197,""Reason"":3}"
38749156,"{""Old"":2623,""New"":2625,""Reason"":3}"
38749156,"{""Old"":3486,""New"":3488,""Reason"":3}"
38749156,"{""Old"":4868,""New"":4870,""Reason"":3}"
38749156,"{""Old"":5236,""New"":5246,""Reason"":3}"
35875544,"{""Old"":21550,""New"":21554,""Reason"":3}"
38319980,"{""Old"":80732,""New"":80734,""Reason"":3}"
38319980,"{""Old"":80734,""New"":80736,""Reason"":3}"
38319980,"{""Old"":82491,""New"":82501,""Reason"":3}"
38319980,"{""Old"":82553,""New"":82563,""Reason"":3}"
38319980,"{""Old"":81451,""New"":81453,""Reason"":3}"
52436180,"{""Old"":378825,""New"":378835,""Reason"":3}"
52436180,"{""Old"":378885,""New"":378895,""Reason"":3}"
52436180,"{""Old"":384717,""New"":384719,""Reason"":3}"
52436180,"{""Old"":381550,""New"":381560,""Reason"":3}"
52436180,"{""Old"":384789,""New"":384799,""Reason"":3}"
8673338,"{""Old"":12674,""New"":12676,""Reason"":3}"
8673338,"{""Old"":12914,""New"":12916,""Reason"":3}"
8673338,"{""Old"":12744,""New"":12746,""Reason"":3}"
8673338,"{""Old"":12916,""New"":12926,""Reason"":3}"
8673338,"{""Old"":13122,""New"":13124,""Reason"":3}"
8673338,"{""Old"":13208,""New"":13218,""Reason"":3}"
8673338,"{""Old"":13330,""New"":13332,""Reason"":3}"
48073539,"{""Old"":2165,""New"":2167,""Reason"":3}"
48073539,"{""Old"":2189,""New"":2193,""Reason"":3}"
25602497,"{""Old"":231,""New"":235,""Reason"":3}"
35875544,"{""Old"":22145,""New"":22155,""Reason"":3}"
35875544,"{""Old"":22475,""New"":22485,""Reason"":3}"
35875544,"{""Old"":22782,""New"":22784,""Reason"":3}"
49831730,"{""Old"":424,""New"":426,""Reason"":3}"
49831730,"{""Old"":570,""New"":572,""Reason"":3}"
66273046,"{""Old"":222,""New"":224,""Reason"":3}"
4980186,"{""Old"":2748,""New"":2758,""Reason"":3}"
35875544,"{""Old"":21364,""New"":21366,""Reason"":3}"
39687811,"{""Old"":188,""New"":190,""Reason"":3}"
39687811,"{""Old"":211,""New"":213,""Reason"":3}"
38749156,"{""Old"":384,""New"":386,""Reason"":3}"
49831730,"{""Old"":678,""New"":688,""Reason"":3}"
33904862,"{""Old"":619,""New"":621,""Reason"":3}"
33904862,"{""Old"":631,""New"":633,""Reason"":3}"
49831730,"{""Old"":614,""New"":616,""Reason"":3}"
38319980,"{""Old"":83642,""New"":83652,""Reason"":3}"
38319980,"{""Old"":84069,""New"":84079,""Reason"":3}"
38319980,"{""Old"":83296,""New"":83306,""Reason"":3}"
38319980,"{""Old"":83772,""New"":83792,""Reason"":3}"
85601968,"{""Old"":74,""New"":76,""Reason"":3}"
64771681,"{""Old"":2537,""New"":2539,""Reason"":3}"
48591626,"{""Old"":1564,""New"":1566,""Reason"":3}"
56262169,"{""Old"":71,""New"":73,""Reason"":3}"
209538568,"{""Old"":1672,""New"":1674,""Reason"":3}"
4239086,"{""Old"":3435,""New"":3445,""Reason"":3}"
7658111,"{""Old"":9172,""New"":9174,""Reason"":3}"
56262169,"{""Old"":270,""New"":272,""Reason"":3}"
57851814,"{""Old"":650,""New"":660,""Reason"":3}"
35875544,"{""Old"":21354,""New"":21364,""Reason"":3}"
28562228,"{""Old"":258,""New"":260,""Reason"":3}"
35875544,"{""Old"":23075,""New"":23085,""Reason"":3}"
49831730,"{""Old"":618,""New"":620,""Reason"":3}"
39687811,"{""Old"":215,""New"":217,""Reason"":3}"
7658111,"{""Old"":8784,""New"":8786,""Reason"":3}"
38749156,"{""Old"":5337,""New"":5339,""Reason"":3}"
38749156,"{""Old"":5959,""New"":5969,""Reason"":3}"
38749156,"{""Old"":6748,""New"":6750,""Reason"":3}"
13083476,"{""Old"":933,""New"":935,""Reason"":3}"
13083476,"{""Old"":1010,""New"":1012,""Reason"":3}"
38749156,"{""Old"":1645,""New"":1647,""Reason"":3}"
38749156,"{""Old"":4751,""New"":4753,""Reason"":3}"
38749156,"{""Old"":5270,""New"":5280,""Reason"":3}"
38749156,"{""Old"":5090,""New"":5092,""Reason"":3}"
42367164,"{""Old"":977,""New"":979,""Reason"":3}"
42367164,"{""Old"":1092,""New"":1102,""Reason"":3}"
42367164,"{""Old"":1813,""New"":1815,""Reason"":3}"
42367164,"{""Old"":1941,""New"":1943,""Reason"":3}"
64771681,"{""Old"":4007,""New"":4017,""Reason"":3}"
38319980,"{""Old"":81680,""New"":81682,""Reason"":3}"
38319980,"{""Old"":83308,""New"":83318,""Reason"":3}"
49831730,"{""Old"":1008,""New"":1012,""Reason"":3}"
49831730,"{""Old"":1149,""New"":1151,""Reason"":3}"
38319980,"{""Old"":83286,""New"":83296,""Reason"":3}"
26453322,"{""Old"":32698,""New"":32738,""Reason"":3}"
81827083,"{""Old"":513,""New"":515,""Reason"":3}"
56262169,"{""Old"":258,""New"":260,""Reason"":3}"
56262169,"{""Old"":266,""New"":268,""Reason"":3}"
9442327,"{""Old"":395,""New"":399,""Reason"":3}"
9442327,"{""Old"":540,""New"":542,""Reason"":3}"
48591626,"{""Old"":1589,""New"":1591,""Reason"":3}"
35847621,"{""Old"":428,""New"":430,""Reason"":3}"
56262169,"{""Old"":80,""New"":82,""Reason"":3}"
71227328,"{""Old"":356,""New"":358,""Reason"":3}"
71227328,"{""Old"":382,""New"":384,""Reason"":3}"
6084170,"{""Old"":8665,""New"":8667,""Reason"":3}"
38319980,"{""Old"":83897,""New"":83907,""Reason"":3}"
38319980,"{""Old"":84139,""New"":84149,""Reason"":3}"
38319980,"{""Old"":83358,""New"":83368,""Reason"":3}"
38319980,"{""Old"":83490,""New"":83500,""Reason"":3}"
38749156,"{""Old"":2557,""New"":2567,""Reason"":3}"
38749156,"{""Old"":2822,""New"":2824,""Reason"":3}"
38749156,"{""Old"":4375,""New"":4395,""Reason"":3}"
38749156,"{""Old"":4960,""New"":4970,""Reason"":3}"
38749156,"{""Old"":5015,""New"":5035,""Reason"":3}"
38749156,"{""Old"":5384,""New"":5404,""Reason"":3}"
38749156,"{""Old"":6244,""New"":6254,""Reason"":3}"
38749156,"{""Old"":390,""New"":392,""Reason"":3}"
42367164,"{""Old"":2105,""New"":2107,""Reason"":3}"
42367164,"{""Old"":838,""New"":840,""Reason"":3}"
42367164,"{""Old"":1090,""New"":1092,""Reason"":3}"
42367164,"{""Old"":1749,""New"":1751,""Reason"":3}"
42367164,"{""Old"":1867,""New"":1869,""Reason"":3}"
42367164,"{""Old"":1885,""New"":1887,""Reason"":3}"
42367164,"{""Old"":2081,""New"":2083,""Reason"":3}"
35875544,"{""Old"":22418,""New"":22428,""Reason"":3}"
13083476,"{""Old"":448,""New"":450,""Reason"":3}"
13083476,"{""Old"":689,""New"":691,""Reason"":3}"
39687811,"{""Old"":250,""New"":252,""Reason"":3}"
39687811,"{""Old"":305,""New"":309,""Reason"":3}"
39687811,"{""Old"":385,""New"":387,""Reason"":3}"
64771681,"{""Old"":988,""New"":990,""Reason"":3}"
64771681,"{""Old"":1633,""New"":1643,""Reason"":3}"
48591626,"{""Old"":1638,""New"":1640,""Reason"":3}"
205211705,"{""Old"":3132,""New"":3134,""Reason"":3}"
48591626,"{""Old"":1591,""New"":1593,""Reason"":3}"
48591626,"{""Old"":1614,""New"":1616,""Reason"":3}"
64771681,"{""Old"":2128,""New"":2130,""Reason"":3}"
64771681,"{""Old"":2184,""New"":2186,""Reason"":3}"
205211705,"{""Old"":3122,""New"":3132,""Reason"":3}"
205211705,"{""Old"":3189,""New"":3191,""Reason"":3}"
38749156,"{""Old"":459,""New"":461,""Reason"":3}"
8257034,"{""Old"":3191,""New"":3193,""Reason"":3}"
13083476,"{""Old"":631,""New"":637,""Reason"":3}"
38749156,"{""Old"":2836,""New"":2846,""Reason"":3}"
38749156,"{""Old"":3903,""New"":3905,""Reason"":3}"
38749156,"{""Old"":6374,""New"":6384,""Reason"":3}"
38749156,"{""Old"":6862,""New"":6872,""Reason"":3}"
42367164,"{""Old"":1630,""New"":1636,""Reason"":3}"
38749156,"{""Old"":330,""New"":332,""Reason"":3}"
38749156,"{""Old"":348,""New"":352,""Reason"":3}"
38749156,"{""Old"":406,""New"":408,""Reason"":3}"
38319980,"{""Old"":83592,""New"":83602,""Reason"":3}"
38319980,"{""Old"":84299,""New"":84309,""Reason"":3}"
38319980,"{""Old"":84169,""New"":84179,""Reason"":3}"
20440680,"{""Old"":3317,""New"":3319,""Reason"":3}"
20440680,"{""Old"":3375,""New"":3385,""Reason"":3}"
47200242,"{""Old"":7077,""New"":7079,""Reason"":3}"
47200242,"{""Old"":7196,""New"":7198,""Reason"":3}"
47200242,"{""Old"":7413,""New"":7415,""Reason"":3}"
9442327,"{""Old"":255,""New"":257,""Reason"":3}"
9442327,"{""Old"":361,""New"":363,""Reason"":3}"
9442327,"{""Old"":452,""New"":462,""Reason"":3}"
47200242,"{""Old"":7497,""New"":7499,""Reason"":3}"
64771681,"{""Old"":1563,""New"":1565,""Reason"":3}"
9442327,"{""Old"":258,""New"":268,""Reason"":3}"
48591626,"{""Old"":1587,""New"":1589,""Reason"":3}"
64771681,"{""Old"":1172,""New"":1174,""Reason"":3}"
64771681,"{""Old"":2276,""New"":2278,""Reason"":3}"
47200242,"{""Old"":7391,""New"":7393,""Reason"":3}"
47200242,"{""Old"":7589,""New"":7591,""Reason"":3}"
35875544,"{""Old"":21252,""New"":21254,""Reason"":3}"
35875544,"{""Old"":21458,""New"":21460,""Reason"":3}"
42367164,"{""Old"":2121,""New"":2123,""Reason"":3}"
38749156,"{""Old"":1491,""New"":1493,""Reason"":3}"
38749156,"{""Old"":1855,""New"":1865,""Reason"":3}"
38749156,"{""Old"":4233,""New"":4243,""Reason"":3}"
38749156,"{""Old"":6696,""New"":6716,""Reason"":3}"
35875544,"{""Old"":20314,""New"":20324,""Reason"":3}"
50416621,"{""Old"":2622,""New"":2632,""Reason"":3}"
47200242,"{""Old"":7603,""New"":7605,""Reason"":3}"
52825449,"{""Old"":1675,""New"":1677,""Reason"":3}"
35875544,"{""Old"":22659,""New"":22661,""Reason"":3}"
35875544,"{""Old"":22798,""New"":22800,""Reason"":3}"
35875544,"{""Old"":21264,""New"":21266,""Reason"":3}"
35875544,"{""Old"":21580,""New"":21582,""Reason"":3}"
50416621,"{""Old"":2696,""New"":2706,""Reason"":3}"
47200242,"{""Old"":7026,""New"":7028,""Reason"":3}"
47200242,"{""Old"":7090,""New"":7092,""Reason"":3}"
47200242,"{""Old"":7433,""New"":7435,""Reason"":3}"
47200242,"{""Old"":7549,""New"":7559,""Reason"":3}"
47200242,"{""Old"":7579,""New"":7581,""Reason"":3}"
13083476,"{""Old"":512,""New"":514,""Reason"":3}"
13083476,"{""Old"":514,""New"":524,""Reason"":3}"
13083476,"{""Old"":697,""New"":699,""Reason"":3}"
8257034,"{""Old"":3176,""New"":3178,""Reason"":3}"
8257034,"{""Old"":3266,""New"":3268,""Reason"":3}"
38749156,"{""Old"":316,""New"":318,""Reason"":3}"
38749156,"{""Old"":408,""New"":410,""Reason"":3}"
42367164,"{""Old"":2047,""New"":2049,""Reason"":3}"
71532491,"{""Old"":2509,""New"":2511,""Reason"":3}"
38319980,"{""Old"":84461,""New"":84471,""Reason"":3}"
38319980,"{""Old"":83284,""New"":83286,""Reason"":3}"
71532491,"{""Old"":2499,""New"":2501,""Reason"":3}"
38319980,"{""Old"":81447,""New"":81449,""Reason"":3}"
38319980,"{""Old"":84019,""New"":84029,""Reason"":3}"
38319980,"{""Old"":84431,""New"":84441,""Reason"":3}"
53645102,"{""Old"":485,""New"":487,""Reason"":3}"
85219672,"{""Old"":13017,""New"":13021,""Reason"":3}"
85219672,"{""Old"":14195,""New"":14197,""Reason"":3}"
38478123,"{""Old"":298,""New"":300,""Reason"":3}"
85219672,"{""Old"":16497,""New"":16499,""Reason"":3}"
67260187,"{""Old"":598,""New"":600,""Reason"":3}"
35216582,"{""Old"":31676,""New"":31686,""Reason"":3}"
24208183,"{""Old"":319,""New"":323,""Reason"":3}"
69442044,"{""Old"":497,""New"":499,""Reason"":3}"
38319980,"{""Old"":82311,""New"":82321,""Reason"":3}"
38319980,"{""Old"":83967,""New"":83977,""Reason"":3}"
35216582,"{""Old"":28453,""New"":28455,""Reason"":3}"
35216582,"{""Old"":31006,""New"":31008,""Reason"":3}"
46662749,"{""Old"":256,""New"":258,""Reason"":3}"
24608076,"{""Old"":4715,""New"":4725,""Reason"":3}"
24608076,"{""Old"":4807,""New"":4817,""Reason"":3}"
24608076,"{""Old"":4427,""New"":4437,""Reason"":3}"
24608076,"{""Old"":4059,""New"":4069,""Reason"":3}"
24608076,"{""Old"":4119,""New"":4129,""Reason"":3}"
13186631,"{""Old"":10531,""New"":10533,""Reason"":3}"
80758401,"{""Old"":6771,""New"":6791,""Reason"":3}"
42218918,"{""Old"":503,""New"":513,""Reason"":3}"
42218918,"{""Old"":354,""New"":356,""Reason"":3}"
80758401,"{""Old"":5100,""New"":5110,""Reason"":3}"
80758401,"{""Old"":5191,""New"":5201,""Reason"":3}"
35216582,"{""Old"":31412,""New"":31422,""Reason"":3}"
11129004,"{""Old"":1946,""New"":1950,""Reason"":3}"
46973434,"{""Old"":1,""New"":3,""Reason"":3}"
6881205,"{""Old"":1337,""New"":1347,""Reason"":3}"
218733227,"{""Old"":847,""New"":849,""Reason"":3}"
23033741,"{""Old"":109,""New"":111,""Reason"":3}"
10339843,"{""Old"":187,""New"":189,""Reason"":3}"
69442044,"{""Old"":316,""New"":318,""Reason"":3}"
69442044,"{""Old"":368,""New"":370,""Reason"":3}"
69442044,"{""Old"":455,""New"":457,""Reason"":3}"
24208183,"{""Old"":334,""New"":336,""Reason"":3}"
6881205,"{""Old"":1368,""New"":1370,""Reason"":3}"
46662749,"{""Old"":142,""New"":144,""Reason"":3}"
35216582,"{""Old"":31756,""New"":31766,""Reason"":3}"
35216582,"{""Old"":28695,""New"":28705,""Reason"":3}"
35216582,"{""Old"":28665,""New"":28675,""Reason"":3}"
35216582,"{""Old"":28505,""New"":28507,""Reason"":3}"
35216582,"{""Old"":31454,""New"":31464,""Reason"":3}"
35216582,"{""Old"":30209,""New"":30219,""Reason"":3}"
35216582,"{""Old"":30570,""New"":30572,""Reason"":3}"
35216582,"{""Old"":31766,""New"":31776,""Reason"":3}"
35216582,"{""Old"":29917,""New"":29919,""Reason"":3}"
35216582,"{""Old"":30169,""New"":30171,""Reason"":3}"
35216582,"{""Old"":30229,""New"":30239,""Reason"":3}"
46662749,"{""Old"":102,""New"":104,""Reason"":3}"
42218918,"{""Old"":593,""New"":595,""Reason"":3}"
80758401,"{""Old"":5543,""New"":5563,""Reason"":3}"
80758401,"{""Old"":6567,""New"":6587,""Reason"":3}"
42218918,"{""Old"":450,""New"":452,""Reason"":3}"
46662749,"{""Old"":191,""New"":193,""Reason"":3}"
200543839,"{""Old"":697,""New"":699,""Reason"":3}"
200543839,"{""Old"":701,""New"":703,""Reason"":3}"
200543839,"{""Old"":699,""New"":701,""Reason"":3}"
200543839,"{""Old"":693,""New"":697,""Reason"":3}"
200543839,"{""Old"":691,""New"":693,""Reason"":3}"
200543839,"{""Old"":703,""New"":705,""Reason"":3}"
71883863,"{""Old"":1124,""New"":1126,""Reason"":3}"
71883863,"{""Old"":1131,""New"":1133,""Reason"":3}"
71883863,"{""Old"":1110,""New"":1120,""Reason"":3}"
20115556,"{""Old"":347,""New"":349,""Reason"":3}"
215702910,"{""Old"":531,""New"":537,""Reason"":3}"
71883863,"{""Old"":1134,""New"":1144,""Reason"":3}"
71883863,"{""Old"":1103,""New"":1105,""Reason"":3}"
11045180,"{""Old"":14626,""New"":14628,""Reason"":3}"
71883863,"{""Old"":1108,""New"":1110,""Reason"":3}"
71883863,"{""Old"":1120,""New"":1124,""Reason"":3}"
71883863,"{""Old"":1129,""New"":1131,""Reason"":3}"
209050363,"{""Old"":2374,""New"":2376,""Reason"":3}"
71883863,"{""Old"":1149,""New"":1151,""Reason"":3}"
77112661,"{""Old"":13878,""New"":13880,""Reason"":3}"
77112661,"{""Old"":13876,""New"":13878,""Reason"":3}"
2968081,"{""Old"":2223,""New"":2225,""Reason"":3}"
2968081,"{""Old"":2299,""New"":2301,""Reason"":3}"
2968081,"{""Old"":2327,""New"":2329,""Reason"":3}"
2968081,"{""Old"":2294,""New"":2296,""Reason"":3}"
2968081,"{""Old"":2361,""New"":2363,""Reason"":3}"
2968081,"{""Old"":2355,""New"":2357,""Reason"":3}"
2968081,"{""Old"":2220,""New"":2222,""Reason"":3}"
2968081,"{""Old"":2263,""New"":2273,""Reason"":3}"
2968081,"{""Old"":2301,""New"":2303,""Reason"":3}"
2968081,"{""Old"":2284,""New"":2294,""Reason"":3}"
77112661,"{""Old"":13880,""New"":13882,""Reason"":3}"
56659199,"{""Old"":1484,""New"":1486,""Reason"":3}"
39951938,"{""Old"":1317,""New"":1319,""Reason"":3}"
220792592,"{""Old"":199,""New"":203,""Reason"":3}"
56659199,"{""Old"":1482,""New"":1484,""Reason"":3}"
2968081,"{""Old"":2320,""New"":2322,""Reason"":3}"
2968081,"{""Old"":2343,""New"":2345,""Reason"":3}"
2968081,"{""Old"":2315,""New"":2317,""Reason"":3}"
2968081,"{""Old"":2357,""New"":2359,""Reason"":3}"
2968081,"{""Old"":2331,""New"":2333,""Reason"":3}"
2968081,"{""Old"":2212,""New"":2214,""Reason"":3}"
2968081,"{""Old"":2307,""New"":2309,""Reason"":3}"
2968081,"{""Old"":2313,""New"":2315,""Reason"":3}"
56659199,"{""Old"":1476,""New"":1478,""Reason"":3}"
39951938,"{""Old"":1304,""New"":1306,""Reason"":3}"
2968081,"{""Old"":2209,""New"":2211,""Reason"":3}"
2968081,"{""Old"":2341,""New"":2343,""Reason"":3}"
2968081,"{""Old"":2305,""New"":2307,""Reason"":3}"
39951938,"{""Old"":1309,""New"":1311,""Reason"":3}"
2968081,"{""Old"":2218,""New"":2220,""Reason"":3}"
2968081,"{""Old"":2322,""New"":2324,""Reason"":3}"
2968081,"{""Old"":2311,""New"":2313,""Reason"":3}"
2968081,"{""Old"":2233,""New"":2235,""Reason"":3}"
2968081,"{""Old"":2317,""New"":2319,""Reason"":3}"
39951938,"{""Old"":1311,""New"":1313,""Reason"":3}"
56659199,"{""Old"":1479,""New"":1481,""Reason"":3}"
39951938,"{""Old"":1313,""New"":1315,""Reason"":3}"
56659199,"{""Old"":1486,""New"":1488,""Reason"":3}"
2968081,"{""Old"":2205,""New"":2207,""Reason"":3}"
2968081,"{""Old"":2303,""New"":2305,""Reason"":3}"
39951938,"{""Old"":1315,""New"":1317,""Reason"":3}"
69712509,"{""Old"":2172,""New"":2174,""Reason"":3}"
215702910,"{""Old"":529,""New"":531,""Reason"":3}"
55808754,"{""Old"":2618,""New"":2620,""Reason"":3}"
2968081,"{""Old"":2214,""New"":2216,""Reason"":3}"
77439084,"{""Old"":1881,""New"":1883,""Reason"":3}"
2968081,"{""Old"":2203,""New"":2205,""Reason"":3}"
2968081,"{""Old"":2345,""New"":2355,""Reason"":3}"
2968081,"{""Old"":2237,""New"":2239,""Reason"":3}"
39951938,"{""Old"":1307,""New"":1309,""Reason"":3}"
2968081,"{""Old"":2261,""New"":2263,""Reason"":3}"
2968081,"{""Old"":2359,""New"":2361,""Reason"":3}"
77439084,"{""Old"":1883,""New"":1887,""Reason"":3}"
42284682,"{""Old"":3307,""New"":3309,""Reason"":3}"
87266452,"{""Old"":1250,""New"":1252,""Reason"":3}"
55808754,"{""Old"":2622,""New"":2624,""Reason"":3}"
