user_id,attribute1
23005604,"{""Old"":170,""New"":180,""Reason"":3}"
20846516,"{""Old"":10873,""New"":10983,""Reason"":3}"
25913684,"{""Old"":840,""New"":842,""Reason"":3}"
13030531,"{""Old"":2148,""New"":2156,""Reason"":3}"
13030531,"{""Old"":2146,""New"":2148,""Reason"":3}"
20846516,"{""Old"":11099,""New"":11113,""Reason"":3}"
13030531,"{""Old"":2168,""New"":2170,""Reason"":3}"
15680473,"{""Old"":224,""New"":230,""Reason"":3}"
20846516,"{""Old"":11074,""New"":11096,""Reason"":3}"
17655371,"{""Old"":3346,""New"":3350,""Reason"":3}"
31510531,"{""Old"":3672,""New"":3680,""Reason"":3}"
10200182,"{""Old"":241,""New"":245,""Reason"":3}"
15023949,"{""Old"":2198,""New"":2206,""Reason"":3}"
10200182,"{""Old"":247,""New"":255,""Reason"":3}"
2807063,"{""Old"":52,""New"":54,""Reason"":3}"
20746522,"{""Old"":4519,""New"":4525,""Reason"":3}"
17655371,"{""Old"":3513,""New"":3517,""Reason"":3}"
17655371,"{""Old"":3355,""New"":3359,""Reason"":3}"
120375304,"{""Old"":635,""New"":639,""Reason"":3}"
20846516,"{""Old"":11015,""New"":11017,""Reason"":3}"
10091853,"{""Old"":92,""New"":94,""Reason"":3}"
15617931,"{""Old"":320,""New"":334,""Reason"":3}"
24622188,"{""Old"":371,""New"":373,""Reason"":3}"
121824296,"{""Old"":447,""New"":451,""Reason"":3}"
26912227,"{""Old"":2774,""New"":2778,""Reason"":3}"
31510531,"{""Old"":3654,""New"":3666,""Reason"":3}"
210633566,"{""Old"":182,""New"":188,""Reason"":3}"
12301610,"{""Old"":5907,""New"":5911,""Reason"":3}"
21304659,"{""Old"":615,""New"":617,""Reason"":3}"
17593825,"{""Old"":2210,""New"":2214,""Reason"":3}"
120329544,"{""Old"":130,""New"":132,""Reason"":3}"
19480888,"{""Old"":225,""New"":229,""Reason"":3}"
24064804,"{""Old"":2079,""New"":2081,""Reason"":3}"
21304659,"{""Old"":544,""New"":548,""Reason"":3}"
17593825,"{""Old"":2214,""New"":2236,""Reason"":3}"
12330101,"{""Old"":17740,""New"":17744,""Reason"":3}"
15545255,"{""Old"":1829,""New"":1833,""Reason"":3}"
218027547,"{""Old"":3528,""New"":3534,""Reason"":3}"
19480888,"{""Old"":246,""New"":248,""Reason"":3}"
12735607,"{""Old"":24536,""New"":24546,""Reason"":3}"
12772238,"{""Old"":1464,""New"":1466,""Reason"":3}"
19480888,"{""Old"":230,""New"":232,""Reason"":3}"
201643415,"{""Old"":118,""New"":122,""Reason"":3}"
16836715,"{""Old"":5256,""New"":5270,""Reason"":3}"
16836715,"{""Old"":5479,""New"":5511,""Reason"":3}"
17593825,"{""Old"":2202,""New"":2210,""Reason"":3}"
12935058,"{""Old"":503,""New"":507,""Reason"":3}"
210633566,"{""Old"":173,""New"":181,""Reason"":3}"
21304659,"{""Old"":574,""New"":576,""Reason"":3}"
208440716,"{""Old"":92,""New"":100,""Reason"":3}"
16251092,"{""Old"":13186,""New"":13188,""Reason"":3}"
13030531,"{""Old"":2123,""New"":2139,""Reason"":3}"
15023949,"{""Old"":2165,""New"":2171,""Reason"":3}"
16391102,"{""Old"":1432,""New"":1456,""Reason"":3}"
16836715,"{""Old"":5370,""New"":5384,""Reason"":3}"
210633566,"{""Old"":148,""New"":152,""Reason"":3}"
21304659,"{""Old"":532,""New"":534,""Reason"":3}"
16251092,"{""Old"":13572,""New"":13578,""Reason"":3}"
208131155,"{""Old"":15,""New"":17,""Reason"":3}"
12330101,"{""Old"":17700,""New"":17726,""Reason"":3}"
20810549,"{""Old"":364,""New"":368,""Reason"":3}"
16251092,"{""Old"":13166,""New"":13168,""Reason"":3}"
10652560,"{""Old"":1387,""New"":1389,""Reason"":3}"
21071657,"{""Old"":2779,""New"":2781,""Reason"":3}"
218733227,"{""Old"":19712,""New"":19722,""Reason"":3}"
20810549,"{""Old"":338,""New"":344,""Reason"":3}"
10652560,"{""Old"":1389,""New"":1391,""Reason"":3}"
20810549,"{""Old"":392,""New"":394,""Reason"":3}"
120375304,"{""Old"":587,""New"":591,""Reason"":3}"
28922167,"{""Old"":873,""New"":887,""Reason"":3}"
120375304,"{""Old"":273,""New"":289,""Reason"":3}"
13554540,"{""Old"":3017,""New"":3019,""Reason"":3}"
28226374,"{""Old"":520,""New"":524,""Reason"":3}"
12301610,"{""Old"":5913,""New"":5917,""Reason"":3}"
201565207,"{""Old"":2019,""New"":2021,""Reason"":3}"
201699332,"{""Old"":15,""New"":17,""Reason"":3}"
21304659,"{""Old"":539,""New"":541,""Reason"":3}"
15545255,"{""Old"":1834,""New"":1838,""Reason"":3}"
28922167,"{""Old"":740,""New"":742,""Reason"":3}"
120375304,"{""Old"":641,""New"":643,""Reason"":3}"
27383301,"{""Old"":7884,""New"":7902,""Reason"":3}"
120375304,"{""Old"":609,""New"":615,""Reason"":3}"
13554540,"{""Old"":3049,""New"":3051,""Reason"":3}"
25913684,"{""Old"":864,""New"":874,""Reason"":3}"
15680473,"{""Old"":231,""New"":235,""Reason"":3}"
218733227,"{""Old"":19815,""New"":19825,""Reason"":3}"
20810549,"{""Old"":407,""New"":409,""Reason"":3}"
21369105,"{""Old"":36370,""New"":36372,""Reason"":3}"
21369105,"{""Old"":36484,""New"":36504,""Reason"":3}"
218390057,"{""Old"":1349,""New"":1353,""Reason"":3}"
218733227,"{""Old"":19436,""New"":19440,""Reason"":3}"
218733227,"{""Old"":19529,""New"":19563,""Reason"":3}"
15023949,"{""Old"":2175,""New"":2179,""Reason"":3}"
17655371,"{""Old"":3517,""New"":3519,""Reason"":3}"
15023949,"{""Old"":2206,""New"":2210,""Reason"":3}"
16391102,"{""Old"":1422,""New"":1424,""Reason"":3}"
19480888,"{""Old"":251,""New"":263,""Reason"":3}"
19480888,"{""Old"":234,""New"":240,""Reason"":3}"
42098274,"{""Old"":1853,""New"":1865,""Reason"":3}"
16251092,"{""Old"":13556,""New"":13570,""Reason"":3}"
218027547,"{""Old"":3442,""New"":3474,""Reason"":3}"
21369105,"{""Old"":36464,""New"":36484,""Reason"":3}"
16251092,"{""Old"":13570,""New"":13572,""Reason"":3}"
16251092,"{""Old"":13176,""New"":13182,""Reason"":3}"
120375304,"{""Old"":643,""New"":645,""Reason"":3}"
28922167,"{""Old"":490,""New"":494,""Reason"":3}"
13423088,"{""Old"":454,""New"":458,""Reason"":3}"
16836715,"{""Old"":5564,""New"":5566,""Reason"":3}"
17655371,"{""Old"":3456,""New"":3470,""Reason"":3}"
17655371,"{""Old"":3476,""New"":3484,""Reason"":3}"
120860544,"{""Old"":3186,""New"":3196,""Reason"":3}"
11698989,"{""Old"":853,""New"":861,""Reason"":3}"
21480645,"{""Old"":109,""New"":117,""Reason"":3}"
15545255,"{""Old"":1839,""New"":1841,""Reason"":3}"
15545255,"{""Old"":1855,""New"":1859,""Reason"":3}"
218027547,"{""Old"":3496,""New"":3516,""Reason"":3}"
23716838,"{""Old"":245,""New"":253,""Reason"":3}"
17650167,"{""Old"":3589,""New"":3599,""Reason"":3}"
28922167,"{""Old"":972,""New"":1026,""Reason"":3}"
120375304,"{""Old"":639,""New"":641,""Reason"":3}"
13554540,"{""Old"":3039,""New"":3049,""Reason"":3}"
27383301,"{""Old"":7904,""New"":7926,""Reason"":3}"
13916755,"{""Old"":231,""New"":233,""Reason"":3}"
13554540,"{""Old"":3019,""New"":3021,""Reason"":3}"
120375304,"{""Old"":475,""New"":513,""Reason"":3}"
210273641,"{""Old"":1974,""New"":1976,""Reason"":3}"
16251092,"{""Old"":13582,""New"":13584,""Reason"":3}"
121034904,"{""Old"":281,""New"":283,""Reason"":3}"
208131155,"{""Old"":17,""New"":19,""Reason"":3}"
121034904,"{""Old"":272,""New"":280,""Reason"":3}"
28226374,"{""Old"":516,""New"":520,""Reason"":3}"
20810549,"{""Old"":175,""New"":181,""Reason"":3}"
20810549,"{""Old"":304,""New"":316,""Reason"":3}"
15023949,"{""Old"":2189,""New"":2191,""Reason"":3}"
19480888,"{""Old"":263,""New"":269,""Reason"":3}"
20810549,"{""Old"":400,""New"":406,""Reason"":3}"
20810549,"{""Old"":413,""New"":427,""Reason"":3}"
17172657,"{""Old"":3046,""New"":3052,""Reason"":3}"
20810549,"{""Old"":348,""New"":350,""Reason"":3}"
210633566,"{""Old"":163,""New"":165,""Reason"":3}"
22394827,"{""Old"":3403,""New"":3407,""Reason"":3}"
20766060,"{""Old"":74,""New"":76,""Reason"":3}"
10091853,"{""Old"":94,""New"":100,""Reason"":3}"
12330101,"{""Old"":17726,""New"":17732,""Reason"":3}"
201887522,"{""Old"":263,""New"":265,""Reason"":3}"
20810549,"{""Old"":153,""New"":167,""Reason"":3}"
10652560,"{""Old"":1327,""New"":1339,""Reason"":3}"
218733227,"{""Old"":19414,""New"":19432,""Reason"":3}"
20846516,"{""Old"":10523,""New"":10545,""Reason"":3}"
27213067,"{""Old"":5099,""New"":5101,""Reason"":3}"
21304659,"{""Old"":610,""New"":614,""Reason"":3}"
21304659,"{""Old"":513,""New"":527,""Reason"":3}"
21480645,"{""Old"":121,""New"":127,""Reason"":3}"
15545255,"{""Old"":1808,""New"":1820,""Reason"":3}"
16045691,"{""Old"":11400,""New"":11404,""Reason"":3}"
16045691,"{""Old"":11404,""New"":11406,""Reason"":3}"
11077109,"{""Old"":685,""New"":689,""Reason"":3}"
16251092,"{""Old"":13510,""New"":13522,""Reason"":3}"
16251092,"{""Old"":13240,""New"":13248,""Reason"":3}"
16251092,"{""Old"":13205,""New"":13221,""Reason"":3}"
218733227,"{""Old"":19591,""New"":19645,""Reason"":3}"
17172657,"{""Old"":2937,""New"":2945,""Reason"":3}"
20846516,"{""Old"":10547,""New"":10557,""Reason"":3}"
27213067,"{""Old"":5101,""New"":5103,""Reason"":3}"
120966013,"{""Old"":713,""New"":715,""Reason"":3}"
13554540,"{""Old"":2961,""New"":2971,""Reason"":3}"
13554540,"{""Old"":2971,""New"":2993,""Reason"":3}"
16181251,"{""Old"":2614,""New"":2616,""Reason"":3}"
13554540,"{""Old"":3001,""New"":3003,""Reason"":3}"
11045279,"{""Old"":654,""New"":660,""Reason"":3}"
28922167,"{""Old"":542,""New"":544,""Reason"":3}"
28922167,"{""Old"":1108,""New"":1110,""Reason"":3}"
28922167,"{""Old"":536,""New"":542,""Reason"":3}"
15438680,"{""Old"":924,""New"":928,""Reason"":3}"
16251092,"{""Old"":13530,""New"":13532,""Reason"":3}"
13554540,"{""Old"":3021,""New"":3039,""Reason"":3}"
120375304,"{""Old"":416,""New"":436,""Reason"":3}"
28922167,"{""Old"":494,""New"":500,""Reason"":3}"
218733227,"{""Old"":19737,""New"":19739,""Reason"":3}"
12935058,"{""Old"":491,""New"":493,""Reason"":3}"
28922167,"{""Old"":787,""New"":837,""Reason"":3}"
28922167,"{""Old"":1090,""New"":1108,""Reason"":3}"
13554540,"{""Old"":3051,""New"":3065,""Reason"":3}"
13554540,"{""Old"":3069,""New"":3071,""Reason"":3}"
13554540,"{""Old"":3071,""New"":3073,""Reason"":3}"
11077109,"{""Old"":626,""New"":642,""Reason"":3}"
11077109,"{""Old"":654,""New"":678,""Reason"":3}"
21304659,"{""Old"":588,""New"":592,""Reason"":3}"
12301610,"{""Old"":5922,""New"":6254,""Reason"":3}"
28922167,"{""Old"":1026,""New"":1060,""Reason"":3}"
13916755,"{""Old"":235,""New"":241,""Reason"":3}"
20665385,"{""Old"":220,""New"":236,""Reason"":3}"
19448494,"{""Old"":12441,""New"":12443,""Reason"":3}"
10091853,"{""Old"":68,""New"":80,""Reason"":3}"
21124461,"{""Old"":2442,""New"":2460,""Reason"":3}"
14975520,"{""Old"":2574,""New"":2578,""Reason"":3}"
14975520,"{""Old"":2604,""New"":2608,""Reason"":3}"
122220431,"{""Old"":726,""New"":728,""Reason"":3}"
10087146,"{""Old"":1538,""New"":1552,""Reason"":3}"
15023949,"{""Old"":2196,""New"":2198,""Reason"":3}"
13423088,"{""Old"":447,""New"":451,""Reason"":3}"
14796291,"{""Old"":3762,""New"":3780,""Reason"":3}"
12735607,"{""Old"":24613,""New"":24627,""Reason"":3}"
16251092,"{""Old"":13526,""New"":13530,""Reason"":3}"
16251092,"{""Old"":13482,""New"":13486,""Reason"":3}"
16251092,"{""Old"":13578,""New"":13582,""Reason"":3}"
21304659,"{""Old"":584,""New"":586,""Reason"":3}"
21304659,"{""Old"":626,""New"":652,""Reason"":3}"
21304659,"{""Old"":602,""New"":606,""Reason"":3}"
12301610,"{""Old"":5911,""New"":5913,""Reason"":3}"
12772238,"{""Old"":1458,""New"":1464,""Reason"":3}"
201643415,"{""Old"":98,""New"":110,""Reason"":3}"
120375304,"{""Old"":591,""New"":609,""Reason"":3}"
120375304,"{""Old"":543,""New"":567,""Reason"":3}"
120375304,"{""Old"":567,""New"":585,""Reason"":3}"
28922167,"{""Old"":500,""New"":520,""Reason"":3}"
120375304,"{""Old"":269,""New"":273,""Reason"":3}"
21513924,"{""Old"":1715,""New"":1721,""Reason"":3}"
12735607,"{""Old"":24598,""New"":24604,""Reason"":3}"
12721855,"{""Old"":66,""New"":68,""Reason"":3}"
201887522,"{""Old"":265,""New"":267,""Reason"":3}"
16251092,"{""Old"":13486,""New"":13510,""Reason"":3}"
20810549,"{""Old"":207,""New"":219,""Reason"":3}"
20810549,"{""Old"":428,""New"":430,""Reason"":3}"
120275407,"{""Old"":2837,""New"":2843,""Reason"":3}"
208392743,"{""Old"":86759,""New"":86811,""Reason"":3}"
17172657,"{""Old"":2990,""New"":2996,""Reason"":3}"
17172657,"{""Old"":2952,""New"":2964,""Reason"":3}"
17172657,"{""Old"":3005,""New"":3007,""Reason"":3}"
120275407,"{""Old"":2831,""New"":2835,""Reason"":3}"
120428557,"{""Old"":171,""New"":183,""Reason"":3}"
17172657,"{""Old"":2982,""New"":2988,""Reason"":3}"
208392743,"{""Old"":86644,""New"":86650,""Reason"":3}"
17172657,"{""Old"":3036,""New"":3042,""Reason"":3}"
218733227,"{""Old"":19655,""New"":19665,""Reason"":3}"
21071657,"{""Old"":2786,""New"":2798,""Reason"":3}"
20810549,"{""Old"":181,""New"":195,""Reason"":3}"
218733227,"{""Old"":19450,""New"":19454,""Reason"":3}"
15023949,"{""Old"":2192,""New"":2194,""Reason"":3}"
14975520,"{""Old"":2588,""New"":2594,""Reason"":3}"
21124461,"{""Old"":2472,""New"":2476,""Reason"":3}"
10087146,"{""Old"":1611,""New"":1621,""Reason"":3}"
208990339,"{""Old"":164,""New"":166,""Reason"":3}"
120329544,"{""Old"":126,""New"":130,""Reason"":3}"
14975520,"{""Old"":2598,""New"":2604,""Reason"":3}"
19499167,"{""Old"":279,""New"":283,""Reason"":3}"
10200182,"{""Old"":222,""New"":228,""Reason"":3}"
11671657,"{""Old"":1417,""New"":1433,""Reason"":3}"
11671657,"{""Old"":1433,""New"":1441,""Reason"":3}"
23053094,"{""Old"":2730,""New"":2732,""Reason"":3}"
16836715,"{""Old"":5459,""New"":5479,""Reason"":3}"
26912227,"{""Old"":2749,""New"":2767,""Reason"":3}"
24622188,"{""Old"":356,""New"":362,""Reason"":3}"
31510531,"{""Old"":3666,""New"":3672,""Reason"":3}"
17655371,"{""Old"":3491,""New"":3501,""Reason"":3}"
24622188,"{""Old"":364,""New"":366,""Reason"":3}"
16836715,"{""Old"":5536,""New"":5564,""Reason"":3}"
20665385,"{""Old"":217,""New"":219,""Reason"":3}"
14975520,"{""Old"":2540,""New"":2544,""Reason"":3}"
10087146,"{""Old"":1575,""New"":1579,""Reason"":3}"
13356809,"{""Old"":136,""New"":138,""Reason"":3}"
14975520,"{""Old"":2596,""New"":2598,""Reason"":3}"
21369105,"{""Old"":36372,""New"":36412,""Reason"":3}"
121824296,"{""Old"":433,""New"":437,""Reason"":3}"
14796417,"{""Old"":764,""New"":766,""Reason"":3}"
28226374,"{""Old"":462,""New"":464,""Reason"":3}"
23748897,"{""Old"":6592,""New"":6594,""Reason"":3}"
28922167,"{""Old"":522,""New"":536,""Reason"":3}"
13554540,"{""Old"":3073,""New"":3085,""Reason"":3}"
28922167,"{""Old"":904,""New"":972,""Reason"":3}"
17172657,"{""Old"":3093,""New"":3095,""Reason"":3}"
17172657,"{""Old"":3011,""New"":3015,""Reason"":3}"
15824351,"{""Old"":1477,""New"":1499,""Reason"":3}"
21369105,"{""Old"":36432,""New"":36442,""Reason"":3}"
11021891,"{""Old"":335,""New"":351,""Reason"":3}"
17172657,"{""Old"":3081,""New"":3087,""Reason"":3}"
17172657,"{""Old"":2968,""New"":2972,""Reason"":3}"
120275407,"{""Old"":2835,""New"":2837,""Reason"":3}"
19281885,"{""Old"":1437,""New"":1441,""Reason"":3}"
210273641,"{""Old"":1964,""New"":1974,""Reason"":3}"
16251092,"{""Old"":13278,""New"":13288,""Reason"":3}"
16251092,"{""Old"":13406,""New"":13428,""Reason"":3}"
20356508,"{""Old"":1989,""New"":1995,""Reason"":3}"
20810549,"{""Old"":335,""New"":337,""Reason"":3}"
12935058,"{""Old"":475,""New"":489,""Reason"":3}"
20810549,"{""Old"":198,""New"":204,""Reason"":3}"
20810549,"{""Old"":220,""New"":224,""Reason"":3}"
10652560,"{""Old"":1343,""New"":1375,""Reason"":3}"
120966013,"{""Old"":700,""New"":712,""Reason"":3}"
203236673,"{""Old"":5103,""New"":5109,""Reason"":3}"
211765402,"{""Old"":321,""New"":331,""Reason"":3}"
208392743,"{""Old"":86667,""New"":86725,""Reason"":3}"
10652560,"{""Old"":1393,""New"":1399,""Reason"":3}"
14735155,"{""Old"":11207,""New"":11209,""Reason"":3}"
21071657,"{""Old"":2770,""New"":2772,""Reason"":3}"
18374122,"{""Old"":4424,""New"":4460,""Reason"":3}"
42098274,"{""Old"":1865,""New"":1867,""Reason"":3}"
20665385,"{""Old"":236,""New"":238,""Reason"":3}"
2807063,"{""Old"":43,""New"":49,""Reason"":3}"
18374122,"{""Old"":4407,""New"":4411,""Reason"":3}"
12678186,"{""Old"":524,""New"":530,""Reason"":3}"
10200182,"{""Old"":229,""New"":233,""Reason"":3}"
23675475,"{""Old"":3490,""New"":3504,""Reason"":3}"
18374122,"{""Old"":4411,""New"":4419,""Reason"":3}"
120329544,"{""Old"":117,""New"":125,""Reason"":3}"
19977587,"{""Old"":165,""New"":167,""Reason"":3}"
19448494,"{""Old"":12451,""New"":12455,""Reason"":3}"
20665385,"{""Old"":244,""New"":246,""Reason"":3}"
21124461,"{""Old"":2476,""New"":2494,""Reason"":3}"
10087146,"{""Old"":1633,""New"":1641,""Reason"":3}"
11698989,"{""Old"":867,""New"":869,""Reason"":3}"
23053094,"{""Old"":2732,""New"":2734,""Reason"":3}"
18374122,"{""Old"":4422,""New"":4424,""Reason"":3}"
19448494,"{""Old"":12426,""New"":12434,""Reason"":3}"
16836715,"{""Old"":5619,""New"":5621,""Reason"":3}"
20665385,"{""Old"":203,""New"":207,""Reason"":3}"
30034713,"{""Old"":128,""New"":130,""Reason"":3}"
26912227,"{""Old"":2780,""New"":2782,""Reason"":3}"
14975520,"{""Old"":2570,""New"":2574,""Reason"":3}"
19535546,"{""Old"":24836,""New"":24908,""Reason"":3}"
28226374,"{""Old"":421,""New"":429,""Reason"":3}"
21480645,"{""Old"":118,""New"":120,""Reason"":3}"
21058197,"{""Old"":176,""New"":188,""Reason"":3}"
28922167,"{""Old"":520,""New"":522,""Reason"":3}"
120375304,"{""Old"":633,""New"":635,""Reason"":3}"
120375304,"{""Old"":615,""New"":631,""Reason"":3}"
23005604,"{""Old"":181,""New"":183,""Reason"":3}"
20846516,"{""Old"":10983,""New"":11009,""Reason"":3}"
120375304,"{""Old"":585,""New"":587,""Reason"":3}"
11045279,"{""Old"":672,""New"":676,""Reason"":3}"
16251092,"{""Old"":13309,""New"":13319,""Reason"":3}"
16251092,"{""Old"":13319,""New"":13321,""Reason"":3}"
210633566,"{""Old"":166,""New"":170,""Reason"":3}"
21304659,"{""Old"":597,""New"":599,""Reason"":3}"
201565207,"{""Old"":1941,""New"":1945,""Reason"":3}"
21304659,"{""Old"":577,""New"":581,""Reason"":3}"
11077109,"{""Old"":692,""New"":714,""Reason"":3}"
15545255,"{""Old"":1841,""New"":1855,""Reason"":3}"
21480645,"{""Old"":99,""New"":101,""Reason"":3}"
121034904,"{""Old"":257,""New"":261,""Reason"":3}"
16251092,"{""Old"":13468,""New"":13482,""Reason"":3}"
210273641,"{""Old"":1951,""New"":1961,""Reason"":3}"
210273641,"{""Old"":1976,""New"":1982,""Reason"":3}"
11096634,"{""Old"":518,""New"":538,""Reason"":3}"
13554540,"{""Old"":2993,""New"":3001,""Reason"":3}"
218733227,"{""Old"":19692,""New"":19712,""Reason"":3}"
17784766,"{""Old"":486,""New"":500,""Reason"":3}"
211765402,"{""Old"":301,""New"":303,""Reason"":3}"
13423088,"{""Old"":458,""New"":460,""Reason"":3}"
21124461,"{""Old"":2432,""New"":2442,""Reason"":3}"
21124461,"{""Old"":2460,""New"":2464,""Reason"":3}"
13356809,"{""Old"":130,""New"":132,""Reason"":3}"
10091853,"{""Old"":89,""New"":91,""Reason"":3}"
20665385,"{""Old"":183,""New"":195,""Reason"":3}"
16836715,"{""Old"":5635,""New"":5637,""Reason"":3}"
17480610,"{""Old"":1558,""New"":1564,""Reason"":3}"
20810549,"{""Old"":369,""New"":387,""Reason"":3}"
120005535,"{""Old"":207,""New"":209,""Reason"":3}"
20810549,"{""Old"":361,""New"":363,""Reason"":3}"
13921898,"{""Old"":652,""New"":654,""Reason"":3}"
209084004,"{""Old"":793,""New"":805,""Reason"":3}"
21369105,"{""Old"":36412,""New"":36432,""Reason"":3}"
12735607,"{""Old"":24592,""New"":24598,""Reason"":3}"
14796417,"{""Old"":743,""New"":755,""Reason"":3}"
15824351,"{""Old"":1460,""New"":1468,""Reason"":3}"
21304659,"{""Old"":528,""New"":530,""Reason"":3}"
17650167,"{""Old"":3599,""New"":3625,""Reason"":3}"
11021891,"{""Old"":300,""New"":304,""Reason"":3}"
16473350,"{""Old"":583,""New"":619,""Reason"":3}"
218733227,"{""Old"":19668,""New"":19692,""Reason"":3}"
13921898,"{""Old"":570,""New"":574,""Reason"":3}"
14796417,"{""Old"":760,""New"":764,""Reason"":3}"
21369105,"{""Old"":36350,""New"":36370,""Reason"":3}"
12330101,"{""Old"":17732,""New"":17740,""Reason"":3}"
21513924,"{""Old"":1705,""New"":1707,""Reason"":3}"
21369105,"{""Old"":36442,""New"":36454,""Reason"":3}"
13921898,"{""Old"":621,""New"":651,""Reason"":3}"
120005535,"{""Old"":193,""New"":195,""Reason"":3}"
120375304,"{""Old"":345,""New"":371,""Reason"":3}"
28922167,"{""Old"":644,""New"":694,""Reason"":3}"
208440716,"{""Old"":100,""New"":104,""Reason"":3}"
20153891,"{""Old"":714,""New"":724,""Reason"":3}"
120275407,"{""Old"":2805,""New"":2821,""Reason"":3}"
14750818,"{""Old"":74,""New"":82,""Reason"":3}"
20846516,"{""Old"":10545,""New"":10547,""Reason"":3}"
26901127,"{""Old"":1967,""New"":1975,""Reason"":3}"
218819964,"{""Old"":1257,""New"":1273,""Reason"":3}"
23973385,"{""Old"":1239,""New"":1267,""Reason"":3}"
20846516,"{""Old"":10491,""New"":10523,""Reason"":3}"
17172657,"{""Old"":2947,""New"":2951,""Reason"":3}"
17172657,"{""Old"":3065,""New"":3079,""Reason"":3}"
17172657,"{""Old"":3016,""New"":3026,""Reason"":3}"
13030531,"{""Old"":2164,""New"":2168,""Reason"":3}"
19448494,"{""Old"":12010,""New"":12016,""Reason"":3}"
16836715,"{""Old"":5593,""New"":5613,""Reason"":3}"
11671657,"{""Old"":1399,""New"":1403,""Reason"":3}"
13173590,"{""Old"":202461,""New"":202471,""Reason"":3}"
14975520,"{""Old"":2648,""New"":2652,""Reason"":3}"
21124461,"{""Old"":2500,""New"":2520,""Reason"":3}"
14975520,"{""Old"":2545,""New"":2551,""Reason"":3}"
10087146,"{""Old"":1581,""New"":1605,""Reason"":3}"
19535546,"{""Old"":24726,""New"":24814,""Reason"":3}"
23716838,"{""Old"":255,""New"":257,""Reason"":3}"
19535546,"{""Old"":24561,""New"":24631,""Reason"":3}"
120375304,"{""Old"":631,""New"":633,""Reason"":3}"
13554540,"{""Old"":2945,""New"":2947,""Reason"":3}"
31510531,"{""Old"":3680,""New"":3694,""Reason"":3}"
11182746,"{""Old"":5754,""New"":6132,""Reason"":3}"
11096634,"{""Old"":503,""New"":505,""Reason"":3}"
11096634,"{""Old"":506,""New"":508,""Reason"":3}"
21369105,"{""Old"":36454,""New"":36464,""Reason"":3}"
12735607,"{""Old"":24572,""New"":24592,""Reason"":3}"
208006046,"{""Old"":418,""New"":420,""Reason"":3}"
201990056,"{""Old"":477,""New"":497,""Reason"":3}"
16251092,"{""Old"":13532,""New"":13540,""Reason"":3}"
21304659,"{""Old"":563,""New"":571,""Reason"":3}"
122220431,"{""Old"":668,""New"":698,""Reason"":3}"
10699783,"{""Old"":1520,""New"":1544,""Reason"":3}"
16251092,"{""Old"":13522,""New"":13526,""Reason"":3}"
16251092,"{""Old"":13265,""New"":13271,""Reason"":3}"
218027547,"{""Old"":3474,""New"":3478,""Reason"":3}"
218027547,"{""Old"":3180,""New"":3190,""Reason"":3}"
218027547,"{""Old"":3092,""New"":3108,""Reason"":3}"
218027547,"{""Old"":3176,""New"":3180,""Reason"":3}"
19535546,"{""Old"":25026,""New"":25044,""Reason"":3}"
120966013,"{""Old"":690,""New"":692,""Reason"":3}"
12826948,"{""Old"":4603,""New"":4605,""Reason"":3}"
211765402,"{""Old"":305,""New"":315,""Reason"":3}"
212231825,"{""Old"":704,""New"":716,""Reason"":3}"
211765402,"{""Old"":333,""New"":335,""Reason"":3}"
212231825,"{""Old"":698,""New"":704,""Reason"":3}"
20356508,"{""Old"":2007,""New"":2013,""Reason"":3}"
10652560,"{""Old"":1321,""New"":1325,""Reason"":3}"
23005604,"{""Old"":187,""New"":195,""Reason"":3}"
211765402,"{""Old"":294,""New"":300,""Reason"":3}"
120860544,"{""Old"":3184,""New"":3186,""Reason"":3}"
22035132,"{""Old"":282,""New"":286,""Reason"":3}"
22035132,"{""Old"":307,""New"":309,""Reason"":3}"
212493653,"{""Old"":320,""New"":322,""Reason"":3}"
