user_id,attribute1
218786694,"{""Old"":2348,""New"":2350,""Reason"":3}"
11671657,"{""Old"":1387,""New"":1399,""Reason"":3}"
10087146,"{""Old"":1561,""New"":1571,""Reason"":3}"
208990339,"{""Old"":155,""New"":163,""Reason"":3}"
22451263,"{""Old"":1405,""New"":1415,""Reason"":3}"
20665385,"{""Old"":171,""New"":173,""Reason"":3}"
120275407,"{""Old"":2821,""New"":2831,""Reason"":3}"
20846516,"{""Old"":10472,""New"":10482,""Reason"":3}"
29144219,"{""Old"":159,""New"":161,""Reason"":3}"
21124461,"{""Old"":2494,""New"":2500,""Reason"":3}"
208837663,"{""Old"":818,""New"":826,""Reason"":3}"
20810549,"{""Old"":318,""New"":330,""Reason"":3}"
20972847,"{""Old"":222,""New"":226,""Reason"":3}"
23283042,"{""Old"":1948,""New"":1974,""Reason"":3}"
218819964,"{""Old"":1189,""New"":1201,""Reason"":3}"
37285953,"{""Old"":958,""New"":962,""Reason"":3}"
202469041,"{""Old"":99,""New"":101,""Reason"":3}"
212231825,"{""Old"":718,""New"":728,""Reason"":3}"
11021891,"{""Old"":361,""New"":365,""Reason"":3}"
16473350,"{""Old"":640,""New"":644,""Reason"":3}"
19535546,"{""Old"":24956,""New"":25026,""Reason"":3}"
20810549,"{""Old"":431,""New"":433,""Reason"":3}"
120947546,"{""Old"":921,""New"":923,""Reason"":3}"
208392743,"{""Old"":86820,""New"":86852,""Reason"":3}"
218733227,"{""Old"":19495,""New"":19525,""Reason"":3}"
12481653,"{""Old"":1134,""New"":1142,""Reason"":3}"
19535546,"{""Old"":24482,""New"":24534,""Reason"":3}"
218027547,"{""Old"":3520,""New"":3528,""Reason"":3}"
15545255,"{""Old"":1859,""New"":1861,""Reason"":3}"
11045279,"{""Old"":667,""New"":669,""Reason"":3}"
21807500,"{""Old"":71,""New"":73,""Reason"":3}"
18031663,"{""Old"":1168,""New"":1188,""Reason"":3}"
16251092,"{""Old"":13190,""New"":13198,""Reason"":3}"
16251092,"{""Old"":13236,""New"":13240,""Reason"":3}"
23748897,"{""Old"":6590,""New"":6592,""Reason"":3}"
201565207,"{""Old"":2029,""New"":2031,""Reason"":3}"
12301610,"{""Old"":5918,""New"":5922,""Reason"":3}"
218027547,"{""Old"":2925,""New"":2929,""Reason"":3}"
12301610,"{""Old"":6254,""New"":6260,""Reason"":3}"
16251092,"{""Old"":13458,""New"":13468,""Reason"":3}"
27820337,"{""Old"":24187,""New"":24191,""Reason"":3}"
19499167,"{""Old"":285,""New"":291,""Reason"":3}"
52424330,"{""Old"":22,""New"":24,""Reason"":3}"
208837663,"{""Old"":798,""New"":818,""Reason"":3}"
29144219,"{""Old"":133,""New"":141,""Reason"":3}"
11698989,"{""Old"":864,""New"":866,""Reason"":3}"
13024883,"{""Old"":7414,""New"":7418,""Reason"":3}"
15023949,"{""Old"":2211,""New"":2215,""Reason"":3}"
22035132,"{""Old"":299,""New"":301,""Reason"":3}"
42098274,"{""Old"":1867,""New"":1873,""Reason"":3}"
20665385,"{""Old"":197,""New"":199,""Reason"":3}"
212493653,"{""Old"":309,""New"":313,""Reason"":3}"
56756635,"{""Old"":45047,""New"":45079,""Reason"":3}"
83641058,"{""Old"":502,""New"":514,""Reason"":3}"
28922167,"{""Old"":1060,""New"":1090,""Reason"":3}"
28922167,"{""Old"":620,""New"":644,""Reason"":3}"
11021891,"{""Old"":268,""New"":270,""Reason"":3}"
12735607,"{""Old"":24465,""New"":24467,""Reason"":3}"
19535546,"{""Old"":25078,""New"":25090,""Reason"":3}"
13921898,"{""Old"":586,""New"":592,""Reason"":3}"
13921898,"{""Old"":655,""New"":659,""Reason"":3}"
209084004,"{""Old"":775,""New"":779,""Reason"":3}"
15824351,"{""Old"":1456,""New"":1458,""Reason"":3}"
11021891,"{""Old"":331,""New"":333,""Reason"":3}"
28226374,"{""Old"":436,""New"":438,""Reason"":3}"
218027547,"{""Old"":2959,""New"":2991,""Reason"":3}"
19535546,"{""Old"":25044,""New"":25058,""Reason"":3}"
20810549,"{""Old"":234,""New"":238,""Reason"":3}"
120005535,"{""Old"":217,""New"":229,""Reason"":3}"
15059308,"{""Old"":490,""New"":498,""Reason"":3}"
19973936,"{""Old"":1639,""New"":1645,""Reason"":3}"
202469041,"{""Old"":94,""New"":96,""Reason"":3}"
25913684,"{""Old"":852,""New"":854,""Reason"":3}"
27213067,"{""Old"":5091,""New"":5095,""Reason"":3}"
13030531,"{""Old"":2160,""New"":2164,""Reason"":3}"
202469041,"{""Old"":96,""New"":98,""Reason"":3}"
28783747,"{""Old"":144,""New"":146,""Reason"":3}"
19973936,"{""Old"":1620,""New"":1626,""Reason"":3}"
13030531,"{""Old"":2156,""New"":2160,""Reason"":3}"
20153891,"{""Old"":709,""New"":713,""Reason"":3}"
20846516,"{""Old"":10692,""New"":10748,""Reason"":3}"
31997232,"{""Old"":6195,""New"":6225,""Reason"":3}"
16251092,"{""Old"":13540,""New"":13542,""Reason"":3}"
120916712,"{""Old"":547,""New"":571,""Reason"":3}"
21852487,"{""Old"":179,""New"":185,""Reason"":3}"
209084004,"{""Old"":783,""New"":787,""Reason"":3}"
22394827,"{""Old"":3407,""New"":3419,""Reason"":3}"
11096634,"{""Old"":549,""New"":555,""Reason"":3}"
11124734,"{""Old"":2326,""New"":2332,""Reason"":3}"
218027547,"{""Old"":3516,""New"":3520,""Reason"":3}"
218027547,"{""Old"":3490,""New"":3496,""Reason"":3}"
28226374,"{""Old"":502,""New"":516,""Reason"":3}"
19535546,"{""Old"":24405,""New"":24441,""Reason"":3}"
218027547,"{""Old"":3028,""New"":3048,""Reason"":3}"
16251092,"{""Old"":13346,""New"":13348,""Reason"":3}"
210273641,"{""Old"":1961,""New"":1963,""Reason"":3}"
43207454,"{""Old"":3365,""New"":3369,""Reason"":3}"
2959905,"{""Old"":3124,""New"":3126,""Reason"":3}"
31558571,"{""Old"":3335,""New"":3341,""Reason"":3}"
29144219,"{""Old"":152,""New"":158,""Reason"":3}"
2959905,"{""Old"":3120,""New"":3124,""Reason"":3}"
2959905,"{""Old"":3240,""New"":3258,""Reason"":3}"
13444111,"{""Old"":1539,""New"":1555,""Reason"":3}"
16836715,"{""Old"":5631,""New"":5635,""Reason"":3}"
16251092,"{""Old"":13428,""New"":13458,""Reason"":3}"
11182746,"{""Old"":5720,""New"":5728,""Reason"":3}"
218786694,"{""Old"":2282,""New"":2290,""Reason"":3}"
19448494,"{""Old"":12456,""New"":12458,""Reason"":3}"
27820337,"{""Old"":24095,""New"":24119,""Reason"":3}"
22451263,"{""Old"":1383,""New"":1387,""Reason"":3}"
20665385,"{""Old"":238,""New"":242,""Reason"":3}"
203236673,"{""Old"":5097,""New"":5101,""Reason"":3}"
208392743,"{""Old"":86734,""New"":86754,""Reason"":3}"
120005535,"{""Old"":201,""New"":203,""Reason"":3}"
218733227,"{""Old"":19459,""New"":19487,""Reason"":3}"
27213067,"{""Old"":5095,""New"":5099,""Reason"":3}"
120275407,"{""Old"":2800,""New"":2802,""Reason"":3}"
23283042,"{""Old"":1944,""New"":1948,""Reason"":3}"
207050052,"{""Old"":1825,""New"":1827,""Reason"":3}"
20972847,"{""Old"":230,""New"":234,""Reason"":3}"
20153891,"{""Old"":705,""New"":707,""Reason"":3}"
31558571,"{""Old"":3321,""New"":3333,""Reason"":3}"
120005535,"{""Old"":209,""New"":217,""Reason"":3}"
2959905,"{""Old"":3053,""New"":3057,""Reason"":3}"
19448494,"{""Old"":12287,""New"":12299,""Reason"":3}"
56756635,"{""Old"":47617,""New"":47619,""Reason"":3}"
13921898,"{""Old"":604,""New"":616,""Reason"":3}"
43207454,"{""Old"":3323,""New"":3325,""Reason"":3}"
2959905,"{""Old"":3150,""New"":3156,""Reason"":3}"
47361437,"{""Old"":1890,""New"":1894,""Reason"":3}"
23619815,"{""Old"":66,""New"":70,""Reason"":3}"
17480610,"{""Old"":1556,""New"":1558,""Reason"":3}"
11182746,"{""Old"":5738,""New"":5750,""Reason"":3}"
16251092,"{""Old"":13297,""New"":13299,""Reason"":3}"
28922167,"{""Old"":589,""New"":595,""Reason"":3}"
28922167,"{""Old"":694,""New"":698,""Reason"":3}"
209084004,"{""Old"":787,""New"":793,""Reason"":3}"
16473350,"{""Old"":619,""New"":621,""Reason"":3}"
19535546,"{""Old"":24182,""New"":24192,""Reason"":3}"
16251092,"{""Old"":13251,""New"":13255,""Reason"":3}"
11021891,"{""Old"":323,""New"":327,""Reason"":3}"
23619815,"{""Old"":54,""New"":56,""Reason"":3}"
19535546,"{""Old"":25068,""New"":25078,""Reason"":3}"
19535546,"{""Old"":24322,""New"":24374,""Reason"":3}"
221110711,"{""Old"":103,""New"":105,""Reason"":3}"
218027547,"{""Old"":3148,""New"":3174,""Reason"":3}"
14735155,"{""Old"":11221,""New"":11225,""Reason"":3}"
23283042,"{""Old"":1974,""New"":1986,""Reason"":3}"
23005604,"{""Old"":210,""New"":214,""Reason"":3}"
23005604,"{""Old"":159,""New"":167,""Reason"":3}"
15059308,"{""Old"":488,""New"":490,""Reason"":3}"
20356508,"{""Old"":1995,""New"":2007,""Reason"":3}"
17784766,"{""Old"":500,""New"":502,""Reason"":3}"
85663896,"{""Old"":103,""New"":105,""Reason"":3}"
18031663,"{""Old"":1085,""New"":1099,""Reason"":3}"
18031663,"{""Old"":1191,""New"":1211,""Reason"":3}"
19977587,"{""Old"":157,""New"":163,""Reason"":3}"
218786694,"{""Old"":2292,""New"":2322,""Reason"":3}"
56667850,"{""Old"":555111,""New"":555117,""Reason"":3}"
68974259,"{""Old"":428,""New"":430,""Reason"":3}"
42098274,"{""Old"":1909,""New"":1923,""Reason"":3}"
43207454,"{""Old"":3303,""New"":3319,""Reason"":3}"
18031663,"{""Old"":195,""New"":197,""Reason"":3}"
2959905,"{""Old"":3080,""New"":3084,""Reason"":3}"
56756635,"{""Old"":45079,""New"":45113,""Reason"":3}"
43207454,"{""Old"":3236,""New"":3262,""Reason"":3}"
2959905,"{""Old"":3166,""New"":3172,""Reason"":3}"
17650167,"{""Old"":3565,""New"":3589,""Reason"":3}"
15824351,"{""Old"":1527,""New"":1529,""Reason"":3}"
11021891,"{""Old"":305,""New"":309,""Reason"":3}"
13554540,"{""Old"":3065,""New"":3069,""Reason"":3}"
120275407,"{""Old"":2762,""New"":2784,""Reason"":3}"
20356508,"{""Old"":1959,""New"":1961,""Reason"":3}"
218819964,"{""Old"":1224,""New"":1238,""Reason"":3}"
31997232,"{""Old"":5859,""New"":5943,""Reason"":3}"
208006046,"{""Old"":409,""New"":415,""Reason"":3}"
56667850,"{""Old"":557147,""New"":562123,""Reason"":3}"
10087146,"{""Old"":1605,""New"":1611,""Reason"":3}"
22035132,"{""Old"":287,""New"":291,""Reason"":3}"
13444111,"{""Old"":1517,""New"":1521,""Reason"":3}"
56756635,"{""Old"":47619,""New"":47623,""Reason"":3}"
19448494,"{""Old"":12279,""New"":12287,""Reason"":3}"
122220431,"{""Old"":481,""New"":487,""Reason"":3}"
15824351,"{""Old"":1513,""New"":1517,""Reason"":3}"
122220431,"{""Old"":742,""New"":748,""Reason"":3}"
122220431,"{""Old"":748,""New"":762,""Reason"":3}"
210633566,"{""Old"":161,""New"":163,""Reason"":3}"
25431164,"{""Old"":774,""New"":780,""Reason"":3}"
218027547,"{""Old"":3074,""New"":3092,""Reason"":3}"
17650167,"{""Old"":3625,""New"":3627,""Reason"":3}"
122220431,"{""Old"":728,""New"":734,""Reason"":3}"
122220431,"{""Old"":610,""New"":652,""Reason"":3}"
13044045,"{""Old"":207,""New"":215,""Reason"":3}"
21852487,"{""Old"":163,""New"":167,""Reason"":3}"
20846516,"{""Old"":13160,""New"":13164,""Reason"":3}"
14034509,"{""Old"":2697,""New"":2707,""Reason"":3}"
218733227,"{""Old"":19571,""New"":19585,""Reason"":3}"
218733227,"{""Old"":19795,""New"":19815,""Reason"":3}"
218733227,"{""Old"":19346,""New"":19366,""Reason"":3}"
25913684,"{""Old"":843,""New"":847,""Reason"":3}"
42098274,"{""Old"":1903,""New"":1909,""Reason"":3}"
37285953,"{""Old"":932,""New"":958,""Reason"":3}"
43207454,"{""Old"":3369,""New"":3375,""Reason"":3}"
16836715,"{""Old"":5566,""New"":5578,""Reason"":3}"
16836715,"{""Old"":5625,""New"":5631,""Reason"":3}"
218786694,"{""Old"":2270,""New"":2274,""Reason"":3}"
22451263,"{""Old"":1401,""New"":1405,""Reason"":3}"
43207454,"{""Old"":3293,""New"":3303,""Reason"":3}"
38384328,"{""Old"":343,""New"":347,""Reason"":3}"
209084004,"{""Old"":779,""New"":783,""Reason"":3}"
23245682,"{""Old"":3772,""New"":3774,""Reason"":3}"
11096634,"{""Old"":511,""New"":517,""Reason"":3}"
211992690,"{""Old"":6351,""New"":6353,""Reason"":3}"
19535546,"{""Old"":23902,""New"":23922,""Reason"":3}"
218027547,"{""Old"":3478,""New"":3490,""Reason"":3}"
221110711,"{""Old"":100,""New"":102,""Reason"":3}"
122220431,"{""Old"":390,""New"":422,""Reason"":3}"
122220431,"{""Old"":512,""New"":550,""Reason"":3}"
211992690,"{""Old"":6353,""New"":6355,""Reason"":3}"
21327228,"{""Old"":41,""New"":47,""Reason"":3}"
16473350,"{""Old"":630,""New"":640,""Reason"":3}"
120275407,"{""Old"":2843,""New"":2845,""Reason"":3}"
19973936,"{""Old"":1635,""New"":1639,""Reason"":3}"
43656083,"{""Old"":324,""New"":328,""Reason"":3}"
209520756,"{""Old"":4620,""New"":4636,""Reason"":3}"
20972847,"{""Old"":181,""New"":185,""Reason"":3}"
58146064,"{""Old"":18171,""New"":18181,""Reason"":3}"
56014901,"{""Old"":71,""New"":79,""Reason"":3}"
32222243,"{""Old"":58,""New"":60,""Reason"":3}"
26734523,"{""Old"":751,""New"":757,""Reason"":3}"
58146064,"{""Old"":18021,""New"":18091,""Reason"":3}"
26734523,"{""Old"":748,""New"":750,""Reason"":3}"
209520756,"{""Old"":4575,""New"":4577,""Reason"":3}"
26734523,"{""Old"":791,""New"":793,""Reason"":3}"
60702281,"{""Old"":1415,""New"":1425,""Reason"":3}"
46626552,"{""Old"":572,""New"":574,""Reason"":3}"
25913684,"{""Old"":995,""New"":1005,""Reason"":3}"
27820337,"{""Old"":23993,""New"":23995,""Reason"":3}"
60702281,"{""Old"":1443,""New"":1445,""Reason"":3}"
2959905,"{""Old"":3113,""New"":3115,""Reason"":3}"
2959905,"{""Old"":3091,""New"":3105,""Reason"":3}"
20665385,"{""Old"":181,""New"":183,""Reason"":3}"
29342093,"{""Old"":131,""New"":137,""Reason"":3}"
43852360,"{""Old"":92,""New"":100,""Reason"":3}"
16836715,"{""Old"":5578,""New"":5582,""Reason"":3}"
60702281,"{""Old"":1431,""New"":1439,""Reason"":3}"
18031663,"{""Old"":1104,""New"":1136,""Reason"":3}"
32223000,"{""Old"":3572,""New"":3606,""Reason"":3}"
68974259,"{""Old"":436,""New"":440,""Reason"":3}"
32223000,"{""Old"":3742,""New"":3794,""Reason"":3}"
23839143,"{""Old"":1653,""New"":1655,""Reason"":3}"
2959905,"{""Old"":3067,""New"":3071,""Reason"":3}"
43852360,"{""Old"":104,""New"":106,""Reason"":3}"
2959905,"{""Old"":3057,""New"":3063,""Reason"":3}"
14975520,"{""Old"":2584,""New"":2586,""Reason"":3}"
23234823,"{""Old"":5069,""New"":5079,""Reason"":3}"
20846516,"{""Old"":13164,""New"":13172,""Reason"":3}"
31997232,"{""Old"":3699,""New"":3719,""Reason"":3}"
20153891,"{""Old"":724,""New"":730,""Reason"":3}"
69464352,"{""Old"":2898,""New"":2918,""Reason"":3}"
20972847,"{""Old"":241,""New"":245,""Reason"":3}"
13044045,"{""Old"":226,""New"":230,""Reason"":3}"
19535546,"{""Old"":24233,""New"":24261,""Reason"":3}"
19535546,"{""Old"":24296,""New"":24306,""Reason"":3}"
17205050,"{""Old"":2859,""New"":2877,""Reason"":3}"
221110711,"{""Old"":72,""New"":74,""Reason"":3}"
22689590,"{""Old"":1390,""New"":1396,""Reason"":3}"
16251092,"{""Old"":13307,""New"":13309,""Reason"":3}"
19338868,"{""Old"":14330,""New"":14332,""Reason"":3}"
6688497,"{""Old"":473,""New"":475,""Reason"":3}"
32223000,"{""Old"":4135,""New"":4137,""Reason"":3}"
32223000,"{""Old"":3829,""New"":3857,""Reason"":3}"
22035132,"{""Old"":294,""New"":296,""Reason"":3}"
20634661,"{""Old"":31,""New"":33,""Reason"":3}"
19338868,"{""Old"":14322,""New"":14324,""Reason"":3}"
42098274,"{""Old"":1897,""New"":1899,""Reason"":3}"
204621248,"{""Old"":93,""New"":95,""Reason"":3}"
11698989,"{""Old"":745,""New"":755,""Reason"":3}"
28165463,"{""Old"":1947,""New"":1997,""Reason"":3}"
43207454,"{""Old"":3338,""New"":3342,""Reason"":3}"
2959905,"{""Old"":3028,""New"":3040,""Reason"":3}"
209520756,"{""Old"":4600,""New"":4604,""Reason"":3}"
58146064,"{""Old"":18091,""New"":18131,""Reason"":3}"
26901127,"{""Old"":2068,""New"":2070,""Reason"":3}"
37784995,"{""Old"":9655,""New"":9659,""Reason"":3}"
218819964,"{""Old"":1247,""New"":1257,""Reason"":3}"
218819964,"{""Old"":1281,""New"":1291,""Reason"":3}"
23234823,"{""Old"":5079,""New"":5093,""Reason"":3}"
22245308,"{""Old"":75,""New"":77,""Reason"":3}"
218819964,"{""Old"":1277,""New"":1279,""Reason"":3}"
28783747,"{""Old"":146,""New"":148,""Reason"":3}"
14796417,"{""Old"":755,""New"":757,""Reason"":3}"
6688497,"{""Old"":471,""New"":473,""Reason"":3}"
25225869,"{""Old"":22569,""New"":22577,""Reason"":3}"
122220431,"{""Old"":288,""New"":290,""Reason"":3}"
122220431,"{""Old"":290,""New"":294,""Reason"":3}"
120375304,"{""Old"":513,""New"":543,""Reason"":3}"
201565207,"{""Old"":1938,""New"":1940,""Reason"":3}"
15438680,"{""Old"":938,""New"":950,""Reason"":3}"
30948438,"{""Old"":42,""New"":46,""Reason"":3}"
22451263,"{""Old"":1389,""New"":1391,""Reason"":3}"
68083877,"{""Old"":649,""New"":651,""Reason"":3}"
204621248,"{""Old"":96,""New"":98,""Reason"":3}"
19448494,"{""Old"":12027,""New"":12029,""Reason"":3}"
211619172,"{""Old"":64,""New"":66,""Reason"":3}"
18031663,"{""Old"":1219,""New"":1241,""Reason"":3}"
29342093,"{""Old"":150,""New"":156,""Reason"":3}"
34586941,"{""Old"":373,""New"":377,""Reason"":3}"
43207454,"{""Old"":3342,""New"":3346,""Reason"":3}"
81827083,"{""Old"":137493,""New"":137503,""Reason"":3}"
21586685,"{""Old"":519,""New"":521,""Reason"":3}"
10087146,"{""Old"":1621,""New"":1633,""Reason"":3}"
21586685,"{""Old"":524,""New"":532,""Reason"":3}"
68083877,"{""Old"":634,""New"":642,""Reason"":3}"
11698989,"{""Old"":808,""New"":814,""Reason"":3}"
24622188,"{""Old"":381,""New"":385,""Reason"":3}"
201887522,"{""Old"":237,""New"":249,""Reason"":3}"
68083877,"{""Old"":655,""New"":659,""Reason"":3}"
31510531,"{""Old"":3444,""New"":3456,""Reason"":3}"
43142161,"{""Old"":510,""New"":526,""Reason"":3}"
28226374,"{""Old"":410,""New"":412,""Reason"":3}"
21143559,"{""Old"":1277,""New"":1297,""Reason"":3}"
20745147,"{""Old"":166,""New"":168,""Reason"":3}"
19535546,"{""Old"":25058,""New"":25066,""Reason"":3}"
218027547,"{""Old"":3230,""New"":3244,""Reason"":3}"
200308757,"{""Old"":976,""New"":980,""Reason"":3}"
18040806,"{""Old"":98,""New"":104,""Reason"":3}"
122220431,"{""Old"":698,""New"":726,""Reason"":3}"
22394827,"{""Old"":3387,""New"":3393,""Reason"":3}"
58146064,"{""Old"":17229,""New"":17329,""Reason"":3}"
120947546,"{""Old"":923,""New"":931,""Reason"":3}"
51591414,"{""Old"":1319,""New"":1323,""Reason"":3}"
207050052,"{""Old"":1823,""New"":1825,""Reason"":3}"
20972847,"{""Old"":175,""New"":179,""Reason"":3}"
218733227,"{""Old"":19742,""New"":19782,""Reason"":3}"
32297253,"{""Old"":1417,""New"":1445,""Reason"":3}"
31997232,"{""Old"":5943,""New"":6045,""Reason"":3}"
15443232,"{""Old"":2230,""New"":2234,""Reason"":3}"
59391335,"{""Old"":4670,""New"":4672,""Reason"":3}"
218733227,"{""Old"":19344,""New"":19346,""Reason"":3}"
18031663,"{""Old"":1155,""New"":1165,""Reason"":3}"
36212068,"{""Old"":1658,""New"":1660,""Reason"":3}"
17655371,"{""Old"":3434,""New"":3446,""Reason"":3}"
31558571,"{""Old"":3365,""New"":3379,""Reason"":3}"
31558571,"{""Old"":3355,""New"":3365,""Reason"":3}"
31558571,"{""Old"":3333,""New"":3335,""Reason"":3}"
42098274,"{""Old"":1901,""New"":1903,""Reason"":3}"
42098274,"{""Old"":1895,""New"":1897,""Reason"":3}"
29342093,"{""Old"":144,""New"":150,""Reason"":3}"
32223000,"{""Old"":3967,""New"":3999,""Reason"":3}"
18031663,"{""Old"":1059,""New"":1079,""Reason"":3}"
56756635,"{""Old"":47615,""New"":47617,""Reason"":3}"
56667850,"{""Old"":555099,""New"":555111,""Reason"":3}"
12735607,"{""Old"":24627,""New"":24633,""Reason"":3}"
56756635,"{""Old"":44970,""New"":44972,""Reason"":3}"
6688497,"{""Old"":458,""New"":462,""Reason"":3}"
16251092,"{""Old"":13223,""New"":13233,""Reason"":3}"
200308757,"{""Old"":972,""New"":976,""Reason"":3}"
201990056,"{""Old"":497,""New"":511,""Reason"":3}"
16251092,"{""Old"":13300,""New"":13302,""Reason"":3}"
26388823,"{""Old"":2416,""New"":2422,""Reason"":3}"
21304659,"{""Old"":549,""New"":553,""Reason"":3}"
23716838,"{""Old"":253,""New"":255,""Reason"":3}"
210273641,"{""Old"":1982,""New"":1988,""Reason"":3}"
58146064,"{""Old"":16662,""New"":16682,""Reason"":3}"
58146064,"{""Old"":17415,""New"":17535,""Reason"":3}"
38057858,"{""Old"":2919,""New"":2923,""Reason"":3}"
58146064,"{""Old"":26878,""New"":26898,""Reason"":3}"
58146064,"{""Old"":16305,""New"":16455,""Reason"":3}"
58146064,"{""Old"":17542,""New"":17582,""Reason"":3}"
79023038,"{""Old"":2355,""New"":2415,""Reason"":3}"
209520756,"{""Old"":4467,""New"":4495,""Reason"":3}"
59391335,"{""Old"":4684,""New"":4694,""Reason"":3}"
209520756,"{""Old"":4539,""New"":4553,""Reason"":3}"
58146064,"{""Old"":17744,""New"":17886,""Reason"":3}"
51591414,"{""Old"":1313,""New"":1315,""Reason"":3}"
25673933,"{""Old"":139,""New"":149,""Reason"":3}"
218819964,"{""Old"":1279,""New"":1281,""Reason"":3}"
43656083,"{""Old"":328,""New"":330,""Reason"":3}"
122220431,"{""Old"":360,""New"":376,""Reason"":3}"
122220431,"{""Old"":446,""New"":462,""Reason"":3}"
53138586,"{""Old"":3435,""New"":3527,""Reason"":3}"
21807500,"{""Old"":73,""New"":75,""Reason"":3}"
11308517,"{""Old"":41,""New"":43,""Reason"":3}"
21143559,"{""Old"":1261,""New"":1263,""Reason"":3}"
23294053,"{""Old"":388,""New"":390,""Reason"":3}"
19535546,"{""Old"":23925,""New"":23931,""Reason"":3}"
69464352,"{""Old"":2888,""New"":2898,""Reason"":3}"
209520756,"{""Old"":4579,""New"":4597,""Reason"":3}"
209520756,"{""Old"":4526,""New"":4536,""Reason"":3}"
58146064,"{""Old"":24159,""New"":24229,""Reason"":3}"
58146064,"{""Old"":24014,""New"":24084,""Reason"":3}"
18720026,"{""Old"":1038,""New"":1042,""Reason"":3}"
413420,"{""Old"":5433,""New"":5443,""Reason"":3}"
26734523,"{""Old"":794,""New"":806,""Reason"":3}"
209520756,"{""Old"":4520,""New"":4526,""Reason"":3}"
58146064,"{""Old"":17034,""New"":17074,""Reason"":3}"
79023038,"{""Old"":2441,""New"":2463,""Reason"":3}"
23283042,"{""Old"":1926,""New"":1944,""Reason"":3}"
20188854,"{""Old"":603,""New"":623,""Reason"":3}"
58146064,"{""Old"":27153,""New"":27353,""Reason"":3}"
31510531,"{""Old"":3612,""New"":3618,""Reason"":3}"
31997232,"{""Old"":5735,""New"":5859,""Reason"":3}"
15443232,"{""Old"":2234,""New"":2244,""Reason"":3}"
24540830,"{""Old"":461,""New"":463,""Reason"":3}"
33124299,"{""Old"":413,""New"":415,""Reason"":3}"
56756635,"{""Old"":47627,""New"":47643,""Reason"":3}"
11698989,"{""Old"":759,""New"":761,""Reason"":3}"
31005231,"{""Old"":71,""New"":73,""Reason"":3}"
37781144,"{""Old"":7860,""New"":7868,""Reason"":3}"
12772238,"{""Old"":1434,""New"":1438,""Reason"":3}"
28922167,"{""Old"":1174,""New"":1180,""Reason"":3}"
25225869,"{""Old"":22430,""New"":22436,""Reason"":3}"
17593825,"{""Old"":2198,""New"":2202,""Reason"":3}"
21143559,"{""Old"":1263,""New"":1267,""Reason"":3}"
122220431,"{""Old"":734,""New"":736,""Reason"":3}"
122220431,"{""Old"":736,""New"":742,""Reason"":3}"
120916712,"{""Old"":574,""New"":578,""Reason"":3}"
201990056,"{""Old"":467,""New"":477,""Reason"":3}"
14975520,"{""Old"":2628,""New"":2630,""Reason"":3}"
24196485,"{""Old"":140177,""New"":140191,""Reason"":3}"
31510531,"{""Old"":3644,""New"":3646,""Reason"":3}"
56667850,"{""Old"":557123,""New"":557147,""Reason"":3}"
13444111,"{""Old"":1523,""New"":1539,""Reason"":3}"
86580266,"{""Old"":894,""New"":900,""Reason"":3}"
56756635,"{""Old"":47613,""New"":47615,""Reason"":3}"
218786694,"{""Old"":2353,""New"":2373,""Reason"":3}"
22451263,"{""Old"":1415,""New"":1427,""Reason"":3}"
27820337,"{""Old"":24171,""New"":24175,""Reason"":3}"
17172657,"{""Old"":3125,""New"":3137,""Reason"":3}"
58146064,"{""Old"":16114,""New"":16164,""Reason"":3}"
58146064,"{""Old"":16480,""New"":16552,""Reason"":3}"
79023038,"{""Old"":2463,""New"":2477,""Reason"":3}"
18720026,"{""Old"":1032,""New"":1036,""Reason"":3}"
41511291,"{""Old"":840,""New"":842,""Reason"":3}"
215212281,"{""Old"":48185,""New"":48189,""Reason"":3}"
20188854,"{""Old"":633,""New"":635,""Reason"":3}"
51591414,"{""Old"":1323,""New"":1327,""Reason"":3}"
