user_id,attribute1
73660558,"{""Old"":2543,""New"":2545,""Reason"":3}"
79142355,"{""Old"":968,""New"":970,""Reason"":3}"
16303419,"{""Old"":76866,""New"":76876,""Reason"":3}"
16303419,"{""Old"":77191,""New"":77241,""Reason"":3}"
16303419,"{""Old"":73387,""New"":73417,""Reason"":3}"
16303419,"{""Old"":76801,""New"":76811,""Reason"":3}"
16303419,"{""Old"":77296,""New"":77306,""Reason"":3}"
70315956,"{""Old"":819,""New"":821,""Reason"":3}"
70971660,"{""Old"":394,""New"":396,""Reason"":3}"
70971660,"{""Old"":1239,""New"":1241,""Reason"":3}"
13083476,"{""Old"":957,""New"":967,""Reason"":3}"
49831730,"{""Old"":987,""New"":989,""Reason"":3}"
38238691,"{""Old"":28,""New"":30,""Reason"":3}"
39687811,"{""Old"":342,""New"":344,""Reason"":3}"
205211705,"{""Old"":3646,""New"":3648,""Reason"":3}"
57851814,"{""Old"":608,""New"":610,""Reason"":3}"
35875544,"{""Old"":20863,""New"":20873,""Reason"":3}"
47200242,"{""Old"":7222,""New"":7226,""Reason"":3}"
36422175,"{""Old"":609,""New"":611,""Reason"":3}"
44931151,"{""Old"":82200,""New"":82210,""Reason"":3}"
44931151,"{""Old"":82830,""New"":82840,""Reason"":3}"
44931151,"{""Old"":82956,""New"":82966,""Reason"":3}"
44931151,"{""Old"":83789,""New"":83799,""Reason"":3}"
44931151,"{""Old"":84125,""New"":84135,""Reason"":3}"
44931151,"{""Old"":84375,""New"":84385,""Reason"":3}"
44931151,"{""Old"":84463,""New"":84473,""Reason"":3}"
44931151,"{""Old"":82988,""New"":82998,""Reason"":3}"
44931151,"{""Old"":84245,""New"":84255,""Reason"":3}"
40606596,"{""Old"":509,""New"":511,""Reason"":3}"
62923015,"{""Old"":2228,""New"":2230,""Reason"":3}"
44931151,"{""Old"":82880,""New"":82882,""Reason"":3}"
44931151,"{""Old"":83038,""New"":83058,""Reason"":3}"
44931151,"{""Old"":84085,""New"":84095,""Reason"":3}"
44663519,"{""Old"":471,""New"":473,""Reason"":3}"
44931151,"{""Old"":84285,""New"":84295,""Reason"":3}"
44931151,"{""Old"":84525,""New"":84535,""Reason"":3}"
41121780,"{""Old"":212,""New"":214,""Reason"":3}"
81856946,"{""Old"":1253,""New"":1255,""Reason"":3}"
81856946,"{""Old"":1345,""New"":1347,""Reason"":3}"
37744135,"{""Old"":29480,""New"":29482,""Reason"":3}"
23305159,"{""Old"":135,""New"":137,""Reason"":3}"
23305159,"{""Old"":580,""New"":590,""Reason"":3}"
23305159,"{""Old"":658,""New"":660,""Reason"":3}"
36422175,"{""Old"":702,""New"":706,""Reason"":3}"
35875544,"{""Old"":21352,""New"":21354,""Reason"":3}"
49831730,"{""Old"":337,""New"":339,""Reason"":3}"
35875544,"{""Old"":21192,""New"":21194,""Reason"":3}"
38749156,"{""Old"":1446,""New"":1448,""Reason"":3}"
38749156,"{""Old"":2396,""New"":2398,""Reason"":3}"
38749156,"{""Old"":3324,""New"":3334,""Reason"":3}"
38749156,"{""Old"":5327,""New"":5337,""Reason"":3}"
17730425,"{""Old"":2444,""New"":2454,""Reason"":3}"
20302898,"{""Old"":2853,""New"":2855,""Reason"":3}"
200690715,"{""Old"":423,""New"":425,""Reason"":3}"
13533643,"{""Old"":3646,""New"":3656,""Reason"":3}"
84957257,"{""Old"":15523,""New"":15525,""Reason"":3}"
53038420,"{""Old"":432,""New"":434,""Reason"":3}"
84957257,"{""Old"":17291,""New"":17301,""Reason"":3}"
31853290,"{""Old"":87,""New"":89,""Reason"":3}"
32002545,"{""Old"":241,""New"":243,""Reason"":3}"
23353445,"{""Old"":425,""New"":427,""Reason"":3}"
23353445,"{""Old"":465,""New"":475,""Reason"":3}"
210993055,"{""Old"":56458,""New"":56460,""Reason"":3}"
210993055,"{""Old"":56532,""New"":56542,""Reason"":3}"
210993055,"{""Old"":56293,""New"":56303,""Reason"":3}"
210993055,"{""Old"":56727,""New"":56737,""Reason"":3}"
35847621,"{""Old"":279,""New"":281,""Reason"":3}"
23353445,"{""Old"":484,""New"":486,""Reason"":3}"
65324859,"{""Old"":24996,""New"":24998,""Reason"":3}"
4239086,"{""Old"":3899,""New"":3901,""Reason"":3}"
71718548,"{""Old"":444,""New"":446,""Reason"":3}"
71718548,"{""Old"":438,""New"":442,""Reason"":3}"
71718548,"{""Old"":450,""New"":452,""Reason"":3}"
71718548,"{""Old"":362,""New"":364,""Reason"":3}"
65324859,"{""Old"":24986,""New"":24988,""Reason"":3}"
17171480,"{""Old"":2589,""New"":2599,""Reason"":3}"
218733227,"{""Old"":884,""New"":886,""Reason"":3}"
120308116,"{""Old"":1160,""New"":1162,""Reason"":3}"
8673338,"{""Old"":13502,""New"":13512,""Reason"":3}"
169859,"{""Old"":8905,""New"":8915,""Reason"":3}"
169859,"{""Old"":8969,""New"":8979,""Reason"":3}"
207939651,"{""Old"":1104,""New"":1106,""Reason"":3}"
32002545,"{""Old"":229,""New"":231,""Reason"":3}"
32002545,"{""Old"":538,""New"":540,""Reason"":3}"
8673338,"{""Old"":13532,""New"":13542,""Reason"":3}"
8673338,"{""Old"":13542,""New"":13552,""Reason"":3}"
70971660,"{""Old"":296,""New"":298,""Reason"":3}"
8673338,"{""Old"":12750,""New"":12752,""Reason"":3}"
70971660,"{""Old"":847,""New"":849,""Reason"":3}"
70971660,"{""Old"":991,""New"":993,""Reason"":3}"
70971660,"{""Old"":470,""New"":472,""Reason"":3}"
208990330,"{""Old"":201,""New"":203,""Reason"":3}"
15795229,"{""Old"":938,""New"":940,""Reason"":3}"
10586403,"{""Old"":2800,""New"":2802,""Reason"":3}"
20302898,"{""Old"":3003,""New"":3005,""Reason"":3}"
35847621,"{""Old"":472,""New"":474,""Reason"":3}"
70971660,"{""Old"":1156,""New"":1158,""Reason"":3}"
70971660,"{""Old"":1168,""New"":1170,""Reason"":3}"
8673338,"{""Old"":12730,""New"":12732,""Reason"":3}"
8673338,"{""Old"":13148,""New"":13158,""Reason"":3}"
8673338,"{""Old"":13246,""New"":13248,""Reason"":3}"
32002545,"{""Old"":484,""New"":486,""Reason"":3}"
8673338,"{""Old"":12796,""New"":12798,""Reason"":3}"
8673338,"{""Old"":12824,""New"":12826,""Reason"":3}"
62448257,"{""Old"":2254,""New"":2256,""Reason"":3}"
35875544,"{""Old"":19734,""New"":19738,""Reason"":3}"
57851814,"{""Old"":715,""New"":717,""Reason"":3}"
49831730,"{""Old"":431,""New"":435,""Reason"":3}"
35875544,"{""Old"":19972,""New"":19974,""Reason"":3}"
9692226,"{""Old"":1725,""New"":1729,""Reason"":3}"
9692226,"{""Old"":1859,""New"":1861,""Reason"":3}"
9692226,"{""Old"":1904,""New"":1906,""Reason"":3}"
46662749,"{""Old"":2333,""New"":2335,""Reason"":3}"
46662749,"{""Old"":2336,""New"":2338,""Reason"":3}"
63778994,"{""Old"":362222,""New"":362232,""Reason"":3}"
63778994,"{""Old"":366702,""New"":366722,""Reason"":3}"
65582555,"{""Old"":126,""New"":128,""Reason"":3}"
37744135,"{""Old"":29258,""New"":29260,""Reason"":3}"
48205250,"{""Old"":4077,""New"":4079,""Reason"":3}"
37744135,"{""Old"":28239,""New"":28241,""Reason"":3}"
37744135,"{""Old"":28799,""New"":28801,""Reason"":3}"
46662749,"{""Old"":2075,""New"":2077,""Reason"":3}"
58261482,"{""Old"":1252,""New"":1254,""Reason"":3}"
46290546,"{""Old"":7802,""New"":7804,""Reason"":3}"
83457219,"{""Old"":2284,""New"":2286,""Reason"":3}"
83457219,"{""Old"":2082,""New"":2086,""Reason"":3}"
80491185,"{""Old"":4751,""New"":4761,""Reason"":3}"
215520292,"{""Old"":314201,""New"":314221,""Reason"":3}"
215520292,"{""Old"":314660,""New"":314670,""Reason"":3}"
80491185,"{""Old"":4492,""New"":4502,""Reason"":3}"
80491185,"{""Old"":4773,""New"":4775,""Reason"":3}"
43780156,"{""Old"":2733,""New"":2735,""Reason"":3}"
43780156,"{""Old"":5486,""New"":5506,""Reason"":3}"
43780156,"{""Old"":6375,""New"":6385,""Reason"":3}"
43780156,"{""Old"":9886,""New"":9896,""Reason"":3}"
43780156,"{""Old"":29483,""New"":29513,""Reason"":3}"
43780156,"{""Old"":30533,""New"":30543,""Reason"":3}"
43780156,"{""Old"":30813,""New"":30823,""Reason"":3}"
43780156,"{""Old"":31658,""New"":31678,""Reason"":3}"
43780156,"{""Old"":36643,""New"":36653,""Reason"":3}"
43780156,"{""Old"":21623,""New"":21643,""Reason"":3}"
43780156,"{""Old"":22923,""New"":22943,""Reason"":3}"
43780156,"{""Old"":24233,""New"":24243,""Reason"":3}"
43780156,"{""Old"":24983,""New"":25003,""Reason"":3}"
43780156,"{""Old"":28398,""New"":28408,""Reason"":3}"
43780156,"{""Old"":28543,""New"":28553,""Reason"":3}"
43780156,"{""Old"":29243,""New"":29263,""Reason"":3}"
43780156,"{""Old"":30543,""New"":30553,""Reason"":3}"
43780156,"{""Old"":31743,""New"":31763,""Reason"":3}"
43780156,"{""Old"":34158,""New"":34168,""Reason"":3}"
43780156,"{""Old"":36203,""New"":36233,""Reason"":3}"
43780156,"{""Old"":3081,""New"":3091,""Reason"":3}"
43780156,"{""Old"":5131,""New"":5141,""Reason"":3}"
43780156,"{""Old"":10156,""New"":10166,""Reason"":3}"
43780156,"{""Old"":10778,""New"":10788,""Reason"":3}"
43780156,"{""Old"":10980,""New"":11010,""Reason"":3}"
43780156,"{""Old"":11390,""New"":11400,""Reason"":3}"
43780156,"{""Old"":11750,""New"":11760,""Reason"":3}"
43780156,"{""Old"":14344,""New"":14354,""Reason"":3}"
46446795,"{""Old"":2945,""New"":2965,""Reason"":3}"
6865857,"{""Old"":3055,""New"":3057,""Reason"":3}"
42284682,"{""Old"":875,""New"":877,""Reason"":3}"
43780156,"{""Old"":3046,""New"":3056,""Reason"":3}"
43780156,"{""Old"":4587,""New"":4597,""Reason"":3}"
43780156,"{""Old"":4547,""New"":4557,""Reason"":3}"
43780156,"{""Old"":5586,""New"":5596,""Reason"":3}"
43780156,"{""Old"":6962,""New"":6972,""Reason"":3}"
43780156,"{""Old"":8634,""New"":8664,""Reason"":3}"
43780156,"{""Old"":18151,""New"":18161,""Reason"":3}"
43780156,"{""Old"":18521,""New"":18541,""Reason"":3}"
43780156,"{""Old"":19528,""New"":19538,""Reason"":3}"
43780156,"{""Old"":22793,""New"":22813,""Reason"":3}"
43780156,"{""Old"":24403,""New"":24413,""Reason"":3}"
43780156,"{""Old"":26998,""New"":27008,""Reason"":3}"
43780156,"{""Old"":27653,""New"":27673,""Reason"":3}"
43780156,"{""Old"":30478,""New"":30488,""Reason"":3}"
43780156,"{""Old"":33953,""New"":33963,""Reason"":3}"
43780156,"{""Old"":33893,""New"":33933,""Reason"":3}"
43780156,"{""Old"":36303,""New"":36313,""Reason"":3}"
43780156,"{""Old"":36293,""New"":36303,""Reason"":3}"
83319984,"{""Old"":4353,""New"":4363,""Reason"":3}"
83319984,"{""Old"":4397,""New"":4399,""Reason"":3}"
83457219,"{""Old"":2382,""New"":2384,""Reason"":3}"
79480736,"{""Old"":618,""New"":620,""Reason"":3}"
43780156,"{""Old"":39853,""New"":39863,""Reason"":3}"
43780156,"{""Old"":2961,""New"":2971,""Reason"":3}"
43780156,"{""Old"":5893,""New"":5913,""Reason"":3}"
43780156,"{""Old"":6542,""New"":6552,""Reason"":3}"
43780156,"{""Old"":10968,""New"":10978,""Reason"":3}"
43780156,"{""Old"":11650,""New"":11660,""Reason"":3}"
43780156,"{""Old"":12862,""New"":12872,""Reason"":3}"
43780156,"{""Old"":14137,""New"":14147,""Reason"":3}"
43780156,"{""Old"":17011,""New"":17031,""Reason"":3}"
43780156,"{""Old"":19783,""New"":19803,""Reason"":3}"
43780156,"{""Old"":23608,""New"":23618,""Reason"":3}"
43780156,"{""Old"":24883,""New"":24893,""Reason"":3}"
43780156,"{""Old"":24953,""New"":24963,""Reason"":3}"
43780156,"{""Old"":26728,""New"":26748,""Reason"":3}"
43780156,"{""Old"":27693,""New"":27703,""Reason"":3}"
43780156,"{""Old"":28638,""New"":28658,""Reason"":3}"
43780156,"{""Old"":30603,""New"":30613,""Reason"":3}"
43780156,"{""Old"":31358,""New"":31378,""Reason"":3}"
43780156,"{""Old"":32268,""New"":32288,""Reason"":3}"
43780156,"{""Old"":33478,""New"":33488,""Reason"":3}"
43780156,"{""Old"":33623,""New"":33643,""Reason"":3}"
43780156,"{""Old"":36623,""New"":36633,""Reason"":3}"
43780156,"{""Old"":36843,""New"":36853,""Reason"":3}"
79480736,"{""Old"":707,""New"":709,""Reason"":3}"
79480736,"{""Old"":711,""New"":713,""Reason"":3}"
43780156,"{""Old"":7722,""New"":7732,""Reason"":3}"
43780156,"{""Old"":9351,""New"":9361,""Reason"":3}"
43780156,"{""Old"":4709,""New"":4719,""Reason"":3}"
43780156,"{""Old"":7782,""New"":7812,""Reason"":3}"
43780156,"{""Old"":10076,""New"":10086,""Reason"":3}"
43780156,"{""Old"":9981,""New"":9991,""Reason"":3}"
43780156,"{""Old"":11770,""New"":11790,""Reason"":3}"
43780156,"{""Old"":15576,""New"":15586,""Reason"":3}"
43780156,"{""Old"":18236,""New"":18246,""Reason"":3}"
43780156,"{""Old"":18656,""New"":18686,""Reason"":3}"
43780156,"{""Old"":19828,""New"":19838,""Reason"":3}"
43780156,"{""Old"":20033,""New"":20043,""Reason"":3}"
43780156,"{""Old"":20883,""New"":20893,""Reason"":3}"
43780156,"{""Old"":23893,""New"":23903,""Reason"":3}"
43780156,"{""Old"":24763,""New"":24773,""Reason"":3}"
43780156,"{""Old"":25153,""New"":25173,""Reason"":3}"
43780156,"{""Old"":28658,""New"":28668,""Reason"":3}"
43780156,"{""Old"":29623,""New"":29643,""Reason"":3}"
43780156,"{""Old"":37243,""New"":37253,""Reason"":3}"
43780156,"{""Old"":38403,""New"":38413,""Reason"":3}"
43780156,"{""Old"":38543,""New"":38553,""Reason"":3}"
44663519,"{""Old"":539,""New"":541,""Reason"":3}"
44663519,"{""Old"":577,""New"":579,""Reason"":3}"
63082603,"{""Old"":18848,""New"":18858,""Reason"":3}"
44931151,"{""Old"":82920,""New"":82922,""Reason"":3}"
41121780,"{""Old"":250,""New"":252,""Reason"":3}"
9442327,"{""Old"":175,""New"":179,""Reason"":3}"
82363364,"{""Old"":39,""New"":41,""Reason"":3}"
42367164,"{""Old"":1162,""New"":1164,""Reason"":3}"
42367164,"{""Old"":1662,""New"":1666,""Reason"":3}"
42367164,"{""Old"":1670,""New"":1672,""Reason"":3}"
42367164,"{""Old"":1767,""New"":1769,""Reason"":3}"
42367164,"{""Old"":1939,""New"":1941,""Reason"":3}"
35875544,"{""Old"":21664,""New"":21666,""Reason"":3}"
49831730,"{""Old"":404,""New"":406,""Reason"":3}"
49831730,"{""Old"":642,""New"":644,""Reason"":3}"
205211705,"{""Old"":3279,""New"":3281,""Reason"":3}"
205211705,"{""Old"":3656,""New"":3658,""Reason"":3}"
35875544,"{""Old"":19992,""New"":19994,""Reason"":3}"
49831730,"{""Old"":730,""New"":732,""Reason"":3}"
49831730,"{""Old"":984,""New"":986,""Reason"":3}"
49831730,"{""Old"":1151,""New"":1153,""Reason"":3}"
43780156,"{""Old"":4278,""New"":4288,""Reason"":3}"
43780156,"{""Old"":4669,""New"":4679,""Reason"":3}"
43780156,"{""Old"":8197,""New"":8207,""Reason"":3}"
43780156,"{""Old"":9381,""New"":9391,""Reason"":3}"
43780156,"{""Old"":9991,""New"":10001,""Reason"":3}"
43780156,"{""Old"":10121,""New"":10131,""Reason"":3}"
43780156,"{""Old"":11445,""New"":11455,""Reason"":3}"
43780156,"{""Old"":39673,""New"":39683,""Reason"":3}"
79480736,"{""Old"":338,""New"":340,""Reason"":3}"
9130127,"{""Old"":162,""New"":164,""Reason"":3}"
79480736,"{""Old"":693,""New"":703,""Reason"":3}"
79480736,"{""Old"":334,""New"":338,""Reason"":3}"
43780156,"{""Old"":27198,""New"":27208,""Reason"":3}"
43780156,"{""Old"":28858,""New"":28868,""Reason"":3}"
43780156,"{""Old"":31613,""New"":31623,""Reason"":3}"
43780156,"{""Old"":32108,""New"":32118,""Reason"":3}"
43780156,"{""Old"":32028,""New"":32038,""Reason"":3}"
43780156,"{""Old"":32213,""New"":32223,""Reason"":3}"
43780156,"{""Old"":34103,""New"":34113,""Reason"":3}"
43780156,"{""Old"":35143,""New"":35173,""Reason"":3}"
43780156,"{""Old"":37463,""New"":37473,""Reason"":3}"
43780156,"{""Old"":37623,""New"":37633,""Reason"":3}"
43780156,"{""Old"":38033,""New"":38053,""Reason"":3}"
43780156,"{""Old"":4517,""New"":4547,""Reason"":3}"
43780156,"{""Old"":6053,""New"":6073,""Reason"":3}"
43780156,"{""Old"":7637,""New"":7677,""Reason"":3}"
43780156,"{""Old"":11145,""New"":11155,""Reason"":3}"
43780156,"{""Old"":12340,""New"":12360,""Reason"":3}"
43780156,"{""Old"":14052,""New"":14082,""Reason"":3}"
43780156,"{""Old"":14754,""New"":14764,""Reason"":3}"
43780156,"{""Old"":15226,""New"":15246,""Reason"":3}"
43780156,"{""Old"":15426,""New"":15436,""Reason"":3}"
43780156,"{""Old"":16376,""New"":16396,""Reason"":3}"
43780156,"{""Old"":20793,""New"":20803,""Reason"":3}"
43780156,"{""Old"":20903,""New"":20923,""Reason"":3}"
43780156,"{""Old"":21378,""New"":21398,""Reason"":3}"
43780156,"{""Old"":39763,""New"":39773,""Reason"":3}"
43780156,"{""Old"":2271,""New"":2281,""Reason"":3}"
47061761,"{""Old"":870,""New"":872,""Reason"":3}"
47061761,"{""Old"":801,""New"":803,""Reason"":3}"
56224846,"{""Old"":128,""New"":130,""Reason"":3}"
56224846,"{""Old"":36,""New"":38,""Reason"":3}"
14365010,"{""Old"":432,""New"":434,""Reason"":3}"
47061761,"{""Old"":1329,""New"":1331,""Reason"":3}"
41121780,"{""Old"":262,""New"":264,""Reason"":3}"
9442327,"{""Old"":99,""New"":101,""Reason"":3}"
9442327,"{""Old"":194,""New"":196,""Reason"":3}"
55522266,"{""Old"":558,""New"":560,""Reason"":3}"
80491185,"{""Old"":4985,""New"":4987,""Reason"":3}"
80491185,"{""Old"":4222,""New"":4224,""Reason"":3}"
80491185,"{""Old"":4322,""New"":4324,""Reason"":3}"
80491185,"{""Old"":4059,""New"":4061,""Reason"":3}"
80491185,"{""Old"":4163,""New"":4173,""Reason"":3}"
208910409,"{""Old"":887,""New"":897,""Reason"":3}"
40712395,"{""Old"":905,""New"":907,""Reason"":3}"
43351980,"{""Old"":15264,""New"":15266,""Reason"":3}"
32002545,"{""Old"":120,""New"":122,""Reason"":3}"
48073539,"{""Old"":2205,""New"":2207,""Reason"":3}"
79142355,"{""Old"":1042,""New"":1044,""Reason"":3}"
62772870,"{""Old"":97,""New"":99,""Reason"":3}"
53038420,"{""Old"":373,""New"":375,""Reason"":3}"
79142355,"{""Old"":954,""New"":956,""Reason"":3}"
35875544,"{""Old"":21641,""New"":21643,""Reason"":3}"
4980186,"{""Old"":3526,""New"":3536,""Reason"":3}"
4980186,"{""Old"":3628,""New"":3638,""Reason"":3}"
64771681,"{""Old"":2715,""New"":2719,""Reason"":3}"
52436180,"{""Old"":379005,""New"":379015,""Reason"":3}"
52436180,"{""Old"":384733,""New"":384735,""Reason"":3}"
52436180,"{""Old"":384861,""New"":384863,""Reason"":3}"
32002545,"{""Old"":382,""New"":384,""Reason"":3}"
32002545,"{""Old"":558,""New"":560,""Reason"":3}"
70971660,"{""Old"":539,""New"":541,""Reason"":3}"
20302898,"{""Old"":2588,""New"":2590,""Reason"":3}"
67836518,"{""Old"":4392,""New"":4402,""Reason"":3}"
49831730,"{""Old"":448,""New"":450,""Reason"":3}"
49831730,"{""Old"":334,""New"":336,""Reason"":3}"
35875544,"{""Old"":21460,""New"":21462,""Reason"":3}"
35875544,"{""Old"":21747,""New"":21749,""Reason"":3}"
35875544,"{""Old"":22192,""New"":22202,""Reason"":3}"
35875544,"{""Old"":19793,""New"":19795,""Reason"":3}"
35875544,"{""Old"":20024,""New"":20026,""Reason"":3}"
35875544,"{""Old"":20098,""New"":20100,""Reason"":3}"
64771681,"{""Old"":2907,""New"":2917,""Reason"":3}"
4980186,"{""Old"":2758,""New"":2768,""Reason"":3}"
47239784,"{""Old"":1148,""New"":1150,""Reason"":3}"
71227328,"{""Old"":389,""New"":391,""Reason"":3}"
205211705,"{""Old"":3117,""New"":3119,""Reason"":3}"
205211705,"{""Old"":3164,""New"":3174,""Reason"":3}"
210993055,"{""Old"":56383,""New"":56385,""Reason"":3}"
62923015,"{""Old"":705,""New"":707,""Reason"":3}"
4405013,"{""Old"":597,""New"":599,""Reason"":3}"
80246621,"{""Old"":840,""New"":842,""Reason"":3}"
23033741,"{""Old"":401,""New"":403,""Reason"":3}"
85219672,"{""Old"":13062,""New"":13064,""Reason"":3}"
85219672,"{""Old"":13046,""New"":13048,""Reason"":3}"
85219672,"{""Old"":13040,""New"":13042,""Reason"":3}"
85219672,"{""Old"":13099,""New"":13101,""Reason"":3}"
85219672,"{""Old"":13568,""New"":13570,""Reason"":3}"
85219672,"{""Old"":14469,""New"":14479,""Reason"":3}"
85219672,"{""Old"":14693,""New"":14703,""Reason"":3}"
85219672,"{""Old"":15023,""New"":15033,""Reason"":3}"
50681822,"{""Old"":330,""New"":332,""Reason"":3}"
50681822,"{""Old"":605,""New"":609,""Reason"":3}"
85219672,"{""Old"":16733,""New"":16735,""Reason"":3}"
85219672,"{""Old"":17831,""New"":17841,""Reason"":3}"
85219672,"{""Old"":13000,""New"":13002,""Reason"":3}"
85219672,"{""Old"":13824,""New"":13826,""Reason"":3}"
80653261,"{""Old"":853,""New"":855,""Reason"":3}"
23033741,"{""Old"":355,""New"":365,""Reason"":3}"
44481882,"{""Old"":542,""New"":544,""Reason"":3}"
27777369,"{""Old"":618,""New"":620,""Reason"":3}"
42218918,"{""Old"":623,""New"":625,""Reason"":3}"
33372137,"{""Old"":3386,""New"":3388,""Reason"":3}"
8873732,"{""Old"":25256,""New"":25258,""Reason"":3}"
41121780,"{""Old"":289,""New"":299,""Reason"":3}"
44931151,"{""Old"":83769,""New"":83779,""Reason"":3}"
44931151,"{""Old"":84609,""New"":84619,""Reason"":3}"
8873732,"{""Old"":25114,""New"":25118,""Reason"":3}"
9442327,"{""Old"":132,""New"":134,""Reason"":3}"
40692234,"{""Old"":507,""New"":509,""Reason"":3}"
46662749,"{""Old"":209,""New"":211,""Reason"":3}"
46662749,"{""Old"":262,""New"":264,""Reason"":3}"
35216582,"{""Old"":31776,""New"":31786,""Reason"":3}"
56224846,"{""Old"":154,""New"":156,""Reason"":3}"
40700927,"{""Old"":47,""New"":49,""Reason"":3}"
11129004,"{""Old"":2620,""New"":2630,""Reason"":3}"
50494222,"{""Old"":81497,""New"":81507,""Reason"":3}"
4239086,"{""Old"":4057,""New"":4059,""Reason"":3}"
4239086,"{""Old"":3911,""New"":3913,""Reason"":3}"
4239086,"{""Old"":3400,""New"":3402,""Reason"":3}"
4980186,"{""Old"":2451,""New"":2461,""Reason"":3}"
48056970,"{""Old"":1004,""New"":1008,""Reason"":3}"
48056970,"{""Old"":1079,""New"":1081,""Reason"":3}"
44510856,"{""Old"":1717,""New"":1719,""Reason"":3}"
48056970,"{""Old"":1089,""New"":1091,""Reason"":3}"
44510856,"{""Old"":1442,""New"":1452,""Reason"":3}"
27777369,"{""Old"":66770,""New"":66774,""Reason"":3}"
8873732,"{""Old"":25258,""New"":25260,""Reason"":3}"
27777369,"{""Old"":66948,""New"":66950,""Reason"":3}"
55522266,"{""Old"":608,""New"":610,""Reason"":3}"
44931151,"{""Old"":82222,""New"":82226,""Reason"":3}"
44931151,"{""Old"":83440,""New"":83450,""Reason"":3}"
44931151,"{""Old"":84215,""New"":84225,""Reason"":3}"
44663519,"{""Old"":455,""New"":457,""Reason"":3}"
44931151,"{""Old"":82252,""New"":82262,""Reason"":3}"
44931151,"{""Old"":84225,""New"":84235,""Reason"":3}"
17730425,"{""Old"":2302,""New"":2312,""Reason"":3}"
29350329,"{""Old"":163,""New"":165,""Reason"":3}"
16303419,"{""Old"":65862,""New"":65872,""Reason"":3}"
16303419,"{""Old"":73447,""New"":73467,""Reason"":3}"
16303419,"{""Old"":75449,""New"":75459,""Reason"":3}"
16303419,"{""Old"":66080,""New"":66090,""Reason"":3}"
16303419,"{""Old"":70115,""New"":70145,""Reason"":3}"
16303419,"{""Old"":75459,""New"":75469,""Reason"":3}"
13755035,"{""Old"":255,""New"":257,""Reason"":3}"
208910409,"{""Old"":1214,""New"":1216,""Reason"":3}"
70971660,"{""Old"":543,""New"":545,""Reason"":3}"
32002545,"{""Old"":492,""New"":494,""Reason"":3}"
40712395,"{""Old"":551,""New"":561,""Reason"":3}"
40712395,"{""Old"":570,""New"":572,""Reason"":3}"
8883313,"{""Old"":1604,""New"":1606,""Reason"":3}"
8883313,"{""Old"":1688,""New"":1690,""Reason"":3}"
8883313,"{""Old"":1705,""New"":1707,""Reason"":3}"
8673338,"{""Old"":13354,""New"":13364,""Reason"":3}"
16303419,"{""Old"":66790,""New"":66800,""Reason"":3}"
16303419,"{""Old"":68971,""New"":69001,""Reason"":3}"
16303419,"{""Old"":70690,""New"":70710,""Reason"":3}"
16303419,"{""Old"":71402,""New"":71412,""Reason"":3}"
16303419,"{""Old"":71277,""New"":71287,""Reason"":3}"
16303419,"{""Old"":75524,""New"":75534,""Reason"":3}"
16303419,"{""Old"":73062,""New"":73082,""Reason"":3}"
16303419,"{""Old"":73342,""New"":73352,""Reason"":3}"
16303419,"{""Old"":74304,""New"":74314,""Reason"":3}"
16303419,"{""Old"":74229,""New"":74249,""Reason"":3}"
16303419,"{""Old"":74429,""New"":74439,""Reason"":3}"
33904862,"{""Old"":647,""New"":649,""Reason"":3}"
44931151,"{""Old"":84135,""New"":84145,""Reason"":3}"
8873732,"{""Old"":24960,""New"":24964,""Reason"":3}"
44931151,"{""Old"":83512,""New"":83514,""Reason"":3}"
44931151,"{""Old"":84095,""New"":84115,""Reason"":3}"
27777369,"{""Old"":66576,""New"":66578,""Reason"":3}"
27777369,"{""Old"":66611,""New"":66613,""Reason"":3}"
8873732,"{""Old"":25216,""New"":25226,""Reason"":3}"
