A_INT_id,A_INT_activity_id,S_STR_comment
21111451,21121375,BattlePass28天-新第二赛季（后台）
21111452,21121376,BattlePass28天-新第三赛季（后台）
21111453,21121377,BattlePass28天-新第四赛季（后台）
21111454,21121388,收藏品盲盒机-不放回（生命周期第一期）
21111455,21121388,收藏品盲盒机-不放回（生命周期第二期）
21111456,21121388,收藏品盲盒机-不放回（生命周期第三期）
21111457,21121395,cpe成长之路
21111458,21121396,收藏品预热活动
21111459,21121389,圣诞节-2022-gacha
21111460,21121390,圣诞节-2022-bp
21111461,21121391,圣诞节-2022七日
21111462,21121392,圣诞节-2022-可持续发展
21111463,21121393,圣诞节-2022-掉落
21111464,21121394,圣诞节-2022-wonder巨猿
21111465,21121398,圣诞节2022-礼包
21111466,21121366,物品探测高级探测卡池-schema3&4
21111467,21121399,物品探测高级探测卡池-schema5
21111468,21121388,收藏品盲盒机-不放回（schema3）
21111469,21121477,收藏品盲盒机-不放回-自选（schema45）
21111470,21121406,无懈可击-一飞冲天
21111477,21121408,战装大富翁（首次）（弃用）
21111478,21121408,战装大富翁（循环）（schema4弃用）
21111479,21121408,战装大富翁（后台）
21111480,21121409,春节-2022-gacha
21111481,21121407,春节-2023-拜访活动
21111482,21121422,全民备战（军备预热）
21111483,21121416,情人节2023-gacha
21111484,21121417,情人节2023-bp
21111485,21121418,情人节2023-七日
21111486,21121419,情人节2023-可持续发展
21111487,21121420,情人节2023-掉落
21111488,21121421,情人节2023-无尽战意
21111489,21121424,春节-2023-wonder巨猿
21111490,21121172,讨伐霍格博士kvk2-3（国服）
21111491,21121426,国际服/国服--堡垒竞速阶段1_普通版本
21111492,21121427,国际服/国服--堡垒竞速阶段2_威力加强版本
21111493,21121428,国际服/国服--堡垒竞速阶段3_威力加强版本_跨服_周三开
21111494,21121425,情人节-2023-bp（礼包）
21111496,21121171,讨伐霍格博士kvk-2（世界服）
21111497,21121172,讨伐霍格博士kvk-3（世界服）
21111498,21121429,春节-2023-锦鲤
21111499,21121410,春节活动-签到-2023国服
21111500,21121410,春节活动-签到-2023国际服
21111501,21121411,春节2023-bp-schema3
21111502,21121412,春节2023-礼包（BP）
21111503,21121413,春节2023-七日
21111504,21121414,春节2023-可持续发展
21111505,21121415,春节2023-掉落
21111506,21121430,春节2023-bp-schema2
21111507,21121431,春节2023-bp-schema1
21111508,21121432,春节gacha-schema1
21111509,21121433,春节gacha-schema2
21111510,21121388,收藏品盲盒机-不放回（ark第一期）
21111511,21121388,收藏品盲盒机-不放回（arkschema3-第三期）
21111512,21121434,春节活动-签到-2023国服_schema1
21111513,21121434,春节活动-签到-2023国际服_schema1
21111514,21121388,收藏品盲盒机-不放回（生命周期第一期ark）
21111515,21121388,收藏品盲盒机-不放回（生命周期第二期ark）
21111516,21121388,收藏品盲盒机-不放回（生命周期第三期ark）
21111517,21121388,收藏品盲盒机-不放回（schema3第一期ark）
21111518,21121388,收藏品盲盒机-不放回（schema3第二期ark）
21111519,21121388,收藏品盲盒机-不放回（schema3第三期ark）
21111520,21121388,收藏品盲盒机-不放回（schema45第一期ark）
21111521,21121388,收藏品盲盒机-不放回（schema45第二期ark）
21111522,21121402,讨伐霍格博士（schema3射击手&收藏品版ark）
21111523,21121404,讨伐霍格博士（schema4打击手&收藏品版ark）
21111524,21121435,开工日活动schema4
21111525,21121436,开工日活动schema5
21111526,21121437,城市大发展-拉姆斯-生命周期
21111527,21121438,城市大发展-菲奥娜-生命周期
21111528,21121439,城市大发展-露易丝-生命周期
21111529,21121440,科研大提升-拉姆斯-生命周期
21111530,21121441,科研大提升-菲奥娜-生命周期
21111531,21121442,科研大提升-露易丝-生命周期
21111532,21121445,异族schema2金头排行榜活动-第一期
21111533,21121445,异族schema2金头排行榜活动-第二期
21111534,21121445,异族schema2金头排行榜活动-第三期
21111535,21121445,异族schema2金头排行榜活动-第四期
21111536,21121446,基因bp（kvk1）-新版本
21111537,21121447,基因bp（kvk2）-新版本
21111538,21121448,军事训练（军备bp任务）
21111539,21121449,武装进化（军备bp主）
21111540,21121450,军备实验室（军备解锁框架）
21111541,21121451,攻城掠地-本服地图1-schema2
21111543,21121453,攻城掠地-跨服地图1-schema3
21111544,21121454,攻城掠地-跨服地图1-schema4
21111545,21121455,攻城掠地-跨服地图1-schema5
21111550,21121456,攻城掠地-手动地图1
21111551,21121388,收藏品盲盒机-不放回（schema45第三期ark）
21111552,21121460,科技节-2023-wonder巨猿
21111553,21121461,科技节2023-bp-schema3
21111554,21121462,科技节2023-bp-schema2
21111555,21121463,科技节2023-bp-schema1
21111556,21121457,科技节2023-七日
21111557,21121458,科技节2023-可持续发展
21111558,21121459,科技节2023-掉落
21111559,21121465,科技节2023-gacha
21111560,21121466,科技节2023-累计
21111561,21121464,科技节2023-礼包（BP）
21111562,21121473,军备试炼
21111564,21121475,精英竞技场地图1
21111565,21121476,精英竞技场地图2
21111566,21121471,复活节-2023-gacha
21111567,21121472,复活节2023-累计
21111568,21121478,复活节-2023-wonder巨猿
21111572,21121449,科技节2023-掉落（schema1生命）
21111573,21121486,复活节2023-bp-schema3
21111574,21121487,复活节2023-bp-schema2
21111575,21121488,复活节2023-bp-schema1
21111576,21121489,复活节2023-礼包（BP）
21111577,21121428,国际服--堡垒竞速阶段3_威力加强版本_跨服_周六开
21111580,21121474,复活装饰升级
21111581,21121490,战装冲刺（ark后台）
21111582,21121482,复活节2023-七日
21111583,21121483,复活节2023-可持续发展
21111584,21121484,复活节2023-掉落
21111585,21121474,复活装饰升级
21111586,21121337,讨伐霍格博士（Schema5版）-飙车手动上
21111587,21121336,讨伐霍格博士（Schema5版）-打击手动上
21111588,21121338,讨伐霍格博士（Schema5版）-射击手动上
21111589,21121488,复活节2023-bp-schema1（schema1生命）
21111590,21121489,复活节2023-礼包（BP）（schema1生命）
21111591,21121484,复活节2023-掉落（schema1生命）
21111592,21121170,讨伐霍格博士（打击手+装备-kvk2）手动上
21111593,21121279,讨伐霍格博士（打击手-kvk）手动上
21111594,21121491,拓荒节-2023-gacha
21111595,21121492,拓荒节2023-bp-schema3
21111596,21121493,拓荒节2023-bp-schema2
21111597,21121494,拓荒节2023-bp-schema1
21111598,21121495,拓荒节2023-礼包（BP）-schema3
21111599,21121496,拓荒节2023-可持续发展
21111600,21121497,拓荒节2023-掉落
21111601,21121499,拓荒节-2023-wonder巨猿
21111602,21121500,拓荒节-2023-bingo
21111603,21121501,合成小游戏活动1-拓荒节-schema2
21111604,21121502,合成小游戏活动2-schema2
21111605,21121503,合成小游戏活动1-拓荒节-schema3
21111606,21121504,合成小游戏活动2-schema3
21111607,21121505,合成小游戏活动1-拓荒节-schema4
21111608,21121506,合成小游戏活动2-schema4
21111609,21121507,合成小游戏活动1-拓荒节-schema5
21111610,21121508,合成小游戏活动2-schema5
21111611,21121509,合成小游戏活动8-schema2
21111612,21121510,合成小游戏活动9-schema2
21111613,21121511,合成小游戏活动8-schema3
21111614,21121512,合成小游戏活动9-schema3
21111615,21121513,合成小游戏活动8-schema4
21111616,21121514,合成小游戏活动9-schema4
21111617,21121515,合成小游戏活动8-schema5
21111618,21121516,合成小游戏活动9-schema5
21111619,21121517,合成小游戏活动15-schema2
21111620,21121518,合成小游戏活动15-schema3
21111621,21121519,合成小游戏活动15-schema4
21111622,21121520,合成小游戏活动15-schema5
21111623,21121556,累计充值（kvk1）
21111624,21121557,累计充值（kvk2）
21111625,21121498,拓荒节装饰升级
21111626,21121523,拓荒节2023-gacha累计任务
21111627,21121494,拓荒节2023-bp-schema1（schema1生命）
21111628,21121495,拓荒节2023-礼包（BP）（schema1生命）
21111629,21121497,拓荒节2023-掉落（schema1生命）
21111630,21121445,异族schema3金头排行榜活动
21111631,21121524,KVK1预热-发射准备
21111632,21121525,KVK2预热-发射准备
21111633,21121526,机甲嘉年华-活跃-机甲回响
21111634,21121527,联盟旗帜投放活动
21111635,21121528,联盟旗帜-兑换
21111636,21121529,试炼派对（绝地试炼推关活动）
21111637,21121530,军事训练（军备bp任务）_v53
21111638,21121531,武装进化（军备bp主）_v53
21111639,21121533,军备实验室（军备解锁框架）_v53
21111640,21121534,BattlePass28天-新第一赛季（新服生效）_v53
21111641,21121535,BattlePass28天-新第二赛季（新服生效）_v62
21111642,21121536,BattlePass28天-新第三赛季（新服生效）_v62
21111643,21121537,BattlePass28天-新第四赛季（新服生效）_v62
21111644,21121534,BattlePass28天-新第一赛季（后台）_v53
21111645,21121535,BattlePass28天-新第二赛季（后台）_v62
21111646,21121536,BattlePass28天-新第三赛季（后台）_v62
21111647,21121537,BattlePass28天-新第四赛季（后台）_v62
21111648,21121535,BattlePass28天-新第二赛季（老服生效）_v53
21111649,21121536,BattlePass28天-新第三赛季（老服生效）_v53
21111650,21121537,BattlePass28天-新第四赛季（老服生效）_v53
21111651,21121537,BattlePass28天-新第四赛季（老服生效）_v53
21111652,21121537,BattlePass28天-新第四赛季（循环）_v62
21111653,21121538,试炼派对（绝地试炼推关活动）-2期
21111654,21121443,狙击强盗猿积分（schema5第一周）
21111655,21121444,狙击强盗猿（schema5第一周）
21111656,21121443,狙击强盗猿积分（schema5第二周）
21111657,21121444,狙击强盗猿（schema5第二周）
21111658,21121443,狙击强盗猿积分（schema5第三周）
21111659,21121444,狙击强盗猿（schema5第三周）
21111660,21121443,狙击强盗猿积分（schema5第四周）
21111661,21121444,狙击强盗猿（schema5第四周）
21111662,21121542,双天赋-即将突破活动
21111663,21121543,双天赋-已经突破培养活动
21111664,21121544,双天赋-活动配套礼包
21111667,21121546,机甲嘉年华-排行榜-机甲冲刺
21111668,21121541,端午节2023-掉落活跃交换
21111669,21121547,端午节-2023-gacha
21111670,21121548,端午节2023-免单活动
21111671,21121549,端午节2023-七日
21111672,21121550,端午节2023-可持续发展
21111673,21121551,端午节2023-掉落
21111674,21121552,端午节2023-bp-schema3
21111675,21121553,端午节2023-礼包（BP）
21111676,21121554,付费迁服
21111677,21121555,端午节节2023-gacha累计任务
21111678,21121231,最强猴子（Shema5版）-不飞服特殊处理版
21111679,21121559,机甲转盘-生命周期-第1期
21111680,21121559,机甲转盘-双周循环-schmea4&5
21111681,21121565,沙滩节2023-新强消耗活动
21111682,21121571,wonder争夺活动-schema4-跨服
21111683,21121572,wonder争夺活动-schema5-跨服
21111684,21121568,沙滩节bp2023
21111685,21121569,沙滩节bp礼包_2023
21111686,21121570,联动礼包-迅速成长v55
21111687,21121566,沙滩节2023-沙滩巨猿
21111688,21121574,AC跨环境邀请赛总活动
21111689,21121575,机甲远征
21111690,21121576,沙滩节2023-bingo
21111691,21121578,沙滩节2023-gacha累计任务
21111692,21121560,战力大冲刺（国服新服版本）
21111693,21121577,沙滩节装饰升级
21111694,21121564,沙滩节掉落
21111695,21121567,沙滩节2023_gacha
21111698,21121582,付费迁服预告_循环活动
21111699,21121595,城市大发展-schema4-G1金头
21111700,21121596,城市大发展-schema5-G2金头
21111701,21121597,城市大发展-schema5-G3金头
21111702,21121598,科研大提升-schema4-G1金头
21111703,21121599,科研大提升-schema5-G2金头
21111704,21121600,科研大提升-schema5-G3金头
21111705,21121601,军备竞赛-schema4-G1金头
21111706,21121591,周年庆-2023-bp
21111707,21121587,周年庆-2023-庆典抽奖-超级幸运星
21111708,21121592,合成小游戏活动-周年庆版本-schema3
21111709,21121593,合成小游戏活动-周年庆版本-schema4
21111710,21121594,合成小游戏活动-周年庆版本-schema5
21111711,21121602,周年庆bp礼包_2023
21111712,21121580,周年庆-2023-cd消耗活动
21111713,21121583,周年庆-2022-新7日拼图
21111714,21121584,周年庆2023-强消耗活动
21111715,21121585,周年庆2023-掉落
21111716,21121587,周年庆-2023-庆典抽奖
21111717,21121589,周年庆-2023-gacha-返场
21111718,21121590,周年庆-2023-7日登陆BP
21111719,21121602,周年庆bp礼包_2023
21111720,21121603,周年庆-gacha累计任务
21111721,21121604,周年庆-装饰升级
21111722,21121579,周年庆-2023-wonder巨猿
21111723,21121609,精英竞技场地图3
21111724,21121575,机甲远征-第1次
21111725,21121575,机甲远征-第2次
21111726,21121700,地下世界-KVK1-战役-火炮工厂-收集资源暴击 - 上
21111727,21121701,地下世界-KVK1-战役-火炮工厂-收集资源暴击 - 左上
21111728,21121702,地下世界-KVK1-战役-火炮工厂-收集资源暴击 - 左下
21111729,21121703,地下世界-KVK1-战役-火炮工厂-收集资源暴击 - 下
21111730,21121704,地下世界-KVK1-战役-火炮工厂-收集资源暴击 - 右下
21111731,21121705,地下世界-KVK1-战役-火炮工厂-收集资源暴击 - 右上
21111732,21121706,地下世界-KVK1-战役-基因治疗院-骑兵对射手伤害 - 左上
21111733,21121707,地下世界-KVK1-战役-基因治疗院-骑兵对射手伤害 - 下
21111734,21121708,地下世界-KVK1-战役-基因培育塔-步兵对骑兵伤害 - 下
21111735,21121709,地下世界-KVK1-战役-基因培育塔-步兵对骑兵伤害 - 右上
21111736,21121710,地下世界-KVK1-战役-基因实验所-射手对步兵伤害 - 右上
21111737,21121711,地下世界-KVK1-战役-基因实验所-射手对步兵伤害 - 左上
21111738,21121712,地下世界-KVK1-战役-星际武器工厂-部队攻击
21111739,21121713,地下世界-KVK1-战役-星际武器工厂-部队防御
21111740,21121714,地下世界-KVK1-战役-星际武器工厂-部队生命
21111741,21121715,地下世界-KVK1-战役-基因宝库
21111742,21121716,地下世界-KVK4-战斗建筑2级_Z3_1
21111743,21121717,地下世界-KVK4-战斗建筑2级_Z3_2
21111744,21121718,地下世界-KVK4-战斗建筑2级_Z3_3
21111745,21121719,地下世界-KVK4-战斗建筑2级_Z3_4
21111746,21121720,地下世界-KVK4-战斗建筑3级_Z3_1
21111747,21121721,地下世界-KVK4-战斗建筑3级_Z3_2
21111748,21121722,地下世界-KVK4-战斗建筑3级_Z3_3
21111749,21121723,地下世界-KVK4-战斗建筑3级_Z3_4
21111750,21121724,地下世界-KVK4-wonder建筑_Z4_1
21111751,21121725,地下世界-KVK2-1号工程建造厂-Z2-3-1
21111752,21121726,地下世界-KVK2-1号工程建造厂-Z2-3-2
21111753,21121727,地下世界-KVK2-1号工程建造厂-Z2-3-3
21111754,21121728,地下世界-KVK2-1号工程建造厂-Z2-3-4
21111755,21121729,地下世界-KVK2-1号工程建造厂-Z2-3-5
21111756,21121730,地下世界-KVK2-1号工程建造厂-Z2-3-6
21111757,21121731,地下世界-KVK2-1号工程建造厂-Z2-3-7
21111758,21121732,地下世界-KVK2-1号工程建造厂-Z2-3-8
21111759,21121733,地下世界-KVK2-1号工程建造厂-Z2-3-9
21111760,21121734,地下世界-KVK2-2号战备强化所-Z3-5-1
21111761,21121735,地下世界-KVK2-2号战备强化所-Z3-5-2
21111762,21121736,地下世界-KVK2-2号战备强化所-Z3-5-3
21111763,21121737,地下世界-KVK2-3号战备强化所-Z3-6-1
21111764,21121738,地下世界-KVK2-3号战备强化所-Z3-6-2
21111765,21121739,地下世界-KVK2-3号战备强化所-Z3-6-3
21111766,21121740,地下世界-KVK2-火山推进器-Z4-1-1
21111767,21121741,地下世界-KVK3-争夺区建筑1级1_Z3_1
21111768,21121742,地下世界-KVK3-争夺区建筑1级1_Z3_2
21111769,21121743,地下世界-KVK3-争夺区建筑1级1_Z3_3
21111770,21121744,地下世界-KVK3-争夺区建筑1级1_Z3_4
21111771,21121745,地下世界-KVK3-争夺区建筑2级1_Z5_1
21111772,21121746,地下世界-KVK3-争夺区建筑2级1_Z5_2
21111773,21121747,地下世界-KVK3-争夺区建筑2级1_Z5_3
21111774,21121748,地下世界-KVK3-争夺区建筑2级1_Z5_4
21111775,21121749,地下世界-KVK3-wonder建筑_Z6_1
21111776,21122037,一网打尽-6
21111777,21121307,KVK2主活动-schema5版-带威力加强
21111778,21121750,地下世界-原服-工业城4级-治疗科技城
21111779,21121751,地下世界-原服-工业城4级-治疗科技城
21111780,21121752,地下世界-原服-工业城4级-治疗科技城
21111781,21121753,地下世界-原服-工业城6级-装甲工业城
21111782,21121754,地下世界-原服-工业城6级-武器工业城
21111783,21121755,地下世界-原服-工业城6级-装甲工业城
21111784,21121756,地下世界-原服-工业城6级-武器工业城
21111785,21121757,地下世界-原服-工业城6级-装甲工业城
21111786,21121758,地下世界-原服-工业城6级-武器工业城
21111787,21121759,地下世界-原服-太空城8级-核动力太空城
21111788,21121760,地下世界-原服-太空城8级-核动力太空城
21111789,21121761,地下世界-原服-太空城8级-核动力太空城
21111790,21121762,地下世界-原服-火箭发射台
21111791,21121762,地下世界-原服循环赛季-火箭发射台
21111792,21122148,BattlePass28天-新第一赛季（新服生效）_v68
21111793,21122149,BattlePass28天-新第二赛季（新服生效）_v68
21111794,21122150,BattlePass28天-新第三赛季（新服生效）_v68
21111795,21122151,BattlePass28天-新第四赛季（新服生效）_v68
21111796,21122148,BattlePass28天-新第一赛季（后台）_v68
21111797,21122149,BattlePass28天-新第二赛季（后台）_v68
21111798,21122150,BattlePass28天-新第三赛季（后台）_v68
21111799,21122151,BattlePass28天-新第四赛季（后台）_v68
21111800,21122149,BattlePass28天-新第二赛季（老服生效）_v68
21111801,21122150,BattlePass28天-新第三赛季（老服生效）_v68
21111802,21122151,BattlePass28天-新第四赛季（老服生效）_v68
21111803,21122151,BattlePass28天-新第四赛季（老服生效）_v68
21111804,21122151,BattlePass28天-新第四赛季（循环）_v68
21111805,21121763,一网打尽高级版
21111806,21121669,城市大发展-schema5-G4金头
21111807,21121670,城市大发展-schema6-G5金头
21111808,21121671,城市大发展-schema6-G6金头
21111809,21121672,科研大提升-schema5-G4金头
21111810,21121673,科研大提升-schema6-G5金头
21111811,21121674,科研大提升-schema6-G6金头
21111812,21121675,训练大作战-schema5-G4金头
21111813,21121676,训练大作战-schema6-G5金头
21111814,21121677,训练大作战-schema6-G6金头
21112001,21122001,KVK3主活动
21112002,21122002,KVK3排行榜与遗迹故事
21112003,21122003,KVK3一网打尽
21112004,21122013,KVK3成就任务
21112005,21122014,KVK3预热-发射准备
21112006,21122012,基因bp（kvk3）-新版本
21112007,21122015,kvk3训练大作战
